ais[7,12] 0.126252
delta_old[8] 0.047667 trans 0.002347
ais[8,12] 0.049241
delta_old[9] 0.063432 trans 0.004357
ais[9,12] 0.068695
delta_old[10] 0.038682 trans 0.003052
ais[10,12] 0.078899
delta_old[11] 0.136380 trans 0.004274
ais[11,12] 0.031341
delta_old[12] 0.095564 trans 0.011976
ais[12,12] 0.125318
delta_old[13] 0.014874 trans 0.000958
ais[13,12] 0.064378
delta_old[14] 0.147236 trans 0.012913
ais[14,12] 0.087704

bis[12][3] 0.052345
delta[12] 0.000676 bigger 0.012913

delta_old[1] 0.047792 trans 0.001415
ais[1,13] 0.029601
delta_old[2] 0.052163 trans 0.006688
ais[2,13] 0.128219
delta_old[3] 0.109359 trans 0.000234
ais[3,13] 0.002138
delta_old[4] 0.100835 trans 0.002586
ais[4,13] 0.025641
delta_old[5] 0.084178 trans 0.002004
ais[5,13] 0.023802
delta_old[6] 0.023288 trans 0.002430
ais[6,13] 0.104327
delta_old[7] 0.038551 trans 0.003333
ais[7,13] 0.086452
delta_old[8] 0.047667 trans 0.009467
ais[8,13] 0.198604
delta_old[9] 0.063432 trans 0.006996
ais[9,13] 0.110292
delta_old[10] 0.038682 trans 0.002872
ais[10,13] 0.074246
delta_old[11] 0.136380 trans 0.007534
ais[11,13] 0.055246
delta_old[12] 0.095564 trans 0.005793
ais[12,13] 0.060622
delta_old[13] 0.014874 trans 0.001505
ais[13,13] 0.101165
delta_old[14] 0.147236 trans 0.007680
ais[14,13] 0.052164

bis[13][3] 0.034139
delta[13] 0.000323 bigger 0.009467

delta_old[1] 0.047792 trans 0.001685
ais[1,14] 0.035264
delta_old[2] 0.052163 trans 0.007048
ais[2,14] 0.135121
delta_old[3] 0.109359 trans 0.001922
ais[3,14] 0.017577
delta_old[4] 0.100835 trans 0.013493
ais[4,14] 0.133814
delta_old[5] 0.084178 trans 0.005610
ais[5,14] 0.066644
delta_old[6] 0.023288 trans 0.000885
ais[6,14] 0.037981
delta_old[7] 0.038551 trans 0.003058
ais[7,14] 0.079336
delta_old[8] 0.047667 trans 0.000235
ais[8,14] 0.004924
delta_old[9] 0.063432 trans 0.002262
ais[9,14] 0.035655
delta_old[10] 0.038682 trans 0.003326
ais[10,14] 0.085980
delta_old[11] 0.136380 trans 0.016844
ais[11,14] 0.123506
delta_old[12] 0.095564 trans 0.004284
ais[12,14] 0.044829
delta_old[13] 0.014874 trans 0.000912
ais[13,14] 0.061312
delta_old[14] 0.147236 trans 0.011183
ais[14,14] 0.075953

bis[14][3] 0.022082
delta[14] 0.000372 bigger 0.016844

probability next state[1] 0.000304
probability next state[2] 0.028284
probability next state[3] 0.095758
probability next state[4] 0.036359
probability next state[5] 0.179663
probability next state[6] 0.018552
probability next state[7] 0.027935
probability next state[8] 0.032391
probability next state[9] 0.029684
probability next state[10] 0.104543
probability next state[11] 0.184479
probability next state[12] 0.129190
probability next state[13] 0.061770
probability next state[14] 0.071088
add 1.000000
 Viterbi best state 11
 Viterbi prob. region state 5
Viterbi next  State 11 
movement destination: angle  0.000000 distance 0.000000
distance destination 0.328519 threshold 0.060000


 ************************************************************
quantized obstacles 0
quantized destination 2 
quantized intensity 0 
state  11
Final Observation 2
output random 0.943300 index 323
 HMM 1 sum 0.007562
 HMM j 2 sum 0.911150
 HMM j 3 sum 0.922493
 HMM j 4 sum 0.924384
 HMM j 5 sum 0.999999
 stochastic output symbol 4 RIGHT tmp 0.999999
Action RIGHT
HMM present State[9] 11 
Outputs gen_vector.distance  0.000000 gen_vector.angle -0.785400
 ob 3 previous state 11
delta_old[1] 0.000304 trans 0.000034
ais[1,1] 0.110425
delta_old[2] 0.028284 trans 0.001960
ais[2,1] 0.069286
delta_old[3] 0.095758 trans 0.008575
ais[3,1] 0.089549
delta_old[4] 0.036359 trans 0.001194
ais[4,1] 0.032853
delta_old[5] 0.179663 trans 0.008552
ais[5,1] 0.047603
delta_old[6] 0.018552 trans 0.001432
ais[6,1] 0.077163
delta_old[7] 0.027935 trans 0.001804
ais[7,1] 0.064576
delta_old[8] 0.032391 trans 0.001994
ais[8,1] 0.061551
delta_old[9] 0.029684 trans 0.000233
ais[9,1] 0.007844
delta_old[10] 0.104543 trans 0.009094
ais[10,1] 0.086992
delta_old[11] 0.184479 trans 0.001960
ais[11,1] 0.010624
delta_old[12] 0.129190 trans 0.007437
ais[12,1] 0.057565
delta_old[13] 0.061770 trans 0.005870
ais[13,1] 0.095034
delta_old[14] 0.071088 trans 0.006398
ais[14,1] 0.089997

bis[1][3] 0.000120
delta[1] 0.000001 bigger 0.009094

delta_old[1] 0.000304 trans 0.000024
ais[1,2] 0.080566
delta_old[2] 0.028284 trans 0.002951
ais[2,2] 0.104327
delta_old[3] 0.095758 trans 0.006050
ais[3,2] 0.063183
delta_old[4] 0.036359 trans 0.003583
ais[4,2] 0.098558
delta_old[5] 0.179663 trans 0.017410
ais[5,2] 0.096906
delta_old[6] 0.018552 trans 0.001864
ais[6,2] 0.100481
delta_old[7] 0.027935 trans 0.002813
ais[7,2] 0.100685
delta_old[8] 0.032391 trans 0.000000
ais[8,2] 0.000000
delta_old[9] 0.029684 trans 0.003443
ais[9,2] 0.115997
delta_old[10] 0.104543 trans 0.010807
ais[10,2] 0.103378
delta_old[11] 0.184479 trans 0.011466
ais[11,2] 0.062151
delta_old[12] 0.129190 trans 0.011386
ais[12,2] 0.088130
delta_old[13] 0.061770 trans 0.006003
ais[13,2] 0.097180
delta_old[14] 0.071088 trans 0.003321
ais[14,2] 0.046718

bis[2][3] 0.014891
delta[2] 0.000259 bigger 0.017410

delta_old[1] 0.000304 trans 0.000006
ais[1,3] 0.020592
delta_old[2] 0.028284 trans 0.003822
ais[2,3] 0.135121
delta_old[3] 0.095758 trans 0.009667
ais[3,3] 0.100950
delta_old[4] 0.036359 trans 0.003496
ais[4,3] 0.096154
delta_old[5] 0.179663 trans 0.030300
ais[5,3] 0.168650
delta_old[6] 0.018552 trans 0.001151
ais[6,3] 0.062019
delta_old[7] 0.027935 trans 0.000972
ais[7,3] 0.034792
delta_old[8] 0.032391 trans 0.001210
ais[8,3] 0.037341
delta_old[9] 0.029684 trans 0.000042
ais[9,3] 0.001426
delta_old[10] 0.104543 trans 0.010533
ais[10,3] 0.100748
delta_old[11] 0.184479 trans 0.012495
ais[11,3] 0.067729
delta_old[12] 0.129190 trans 0.000362
ais[12,3] 0.002802
delta_old[13] 0.061770 trans 0.008464
ais[13,3] 0.137032
delta_old[14] 0.071088 trans 0.009760
ais[14,3] 0.137288

bis[3][3] 0.024786
delta[3] 0.000751 bigger 0.030300

delta_old[1] 0.000304 trans 0.000018
ais[1,4] 0.060489
delta_old[2] 0.028284 trans 0.000481
ais[2,4] 0.016990
delta_old[3] 0.095758 trans 0.006187
ais[3,4] 0.064608
delta_old[4] 0.036359 trans 0.002428
ais[4,4] 0.066774
delta_old[5] 0.179663 trans 0.006536
ais[5,4] 0.036382
delta_old[6] 0.018552 trans 0.000798
ais[6,4] 0.043029
delta_old[7] 0.027935 trans 0.003755
ais[7,4] 0.134423
delta_old[8] 0.032391 trans 0.004453
ais[8,4] 0.137464
delta_old[9] 0.029684 trans 0.003450
ais[9,4] 0.116235
delta_old[10] 0.104543 trans 0.006218
ais[10,4] 0.059478
delta_old[11] 0.184479 trans 0.007938
ais[11,4] 0.043028
delta_old[12] 0.129190 trans 0.014084
ais[12,4] 0.109017
delta_old[13] 0.061770 trans 0.004734
ais[13,4] 0.076640
delta_old[14] 0.071088 trans 0.000000
ais[14,4] 0.000000

bis[4][3] 0.018260
delta[4] 0.000257 bigger 0.014084

delta_old[1] 0.000304 trans 0.000025
ais[1,5] 0.081853
delta_old[2] 0.028284 trans 0.001352
ais[2,5] 0.047783
delta_old[3] 0.095758 trans 0.011509
ais[3,5] 0.120190
delta_old[4] 0.036359 trans 0.002418
ais[4,5] 0.066506
delta_old[5] 0.179663 trans 0.026696
ais[5,5] 0.148589
delta_old[6] 0.018552 trans 0.001146
ais[6,5] 0.061779
delta_old[7] 0.027935 trans 0.000825
ais[7,5] 0.029520
delta_old[8] 0.032391 trans 0.005170
ais[8,5] 0.159622
delta_old[9] 0.029684 trans 0.002625
ais[9,5] 0.088424
delta_old[10] 0.104543 trans 0.007889
ais[10,5] 0.075460
delta_old[11] 0.184479 trans 0.024450
ais[11,5] 0.132536
delta_old[12] 0.129190 trans 0.009872
ais[12,5] 0.076414
delta_old[13] 0.061770 trans 0.006969
ais[13,5] 0.112814
delta_old[14] 0.071088 trans 0.003729
ais[14,5] 0.052451

bis[5][3] 0.052006
delta[5] 0.001388 bigger 0.026696

delta_old[1] 0.000304 trans 0.000021
ais[1,6] 0.069241
delta_old[2] 0.028284 trans 0.000841
ais[2,6] 0.029732
delta_old[3] 0.095758 trans 0.010986
ais[3,6] 0.114727
delta_old[4] 0.036359 trans 0.000893
ais[4,6] 0.024573
delta_old[5] 0.179663 trans 0.018815
ais[5,6] 0.104726
delta_old[6] 0.018552 trans 0.002230
ais[6,6] 0.120192
delta_old[7] 0.027935 trans 0.000022
ais[7,6] 0.000791
delta_old[8] 0.032391 trans 0.000452
ais[8,6] 0.013952
delta_old[9] 0.029684 trans 0.003295
ais[9,6] 0.111005
delta_old[10] 0.104543 trans 0.003299
ais[10,6] 0.031560
delta_old[11] 0.184479 trans 0.013916
ais[11,6] 0.075432
delta_old[12] 0.129190 trans 0.008622
ais[12,6] 0.066735
delta_old[13] 0.061770 trans 0.003219
ais[13,6] 0.052115
delta_old[14] 0.071088 trans 0.006744
ais[14,6] 0.094870

bis[6][3] 0.006949
delta[6] 0.000131 bigger 0.018815

delta_old[1] 0.000304 trans 0.000031
ais[1,7] 0.101416
delta_old[2] 0.028284 trans 0.001975
ais[2,7] 0.069817
delta_old[3] 0.095758 trans 0.008734
ais[3,7] 0.091211
delta_old[4] 0.036359 trans 0.004283
ais[4,7] 0.117788
delta_old[5] 0.179663 trans 0.000305
ais[5,7] 0.001700
delta_old[6] 0.018552 trans 0.001249
ais[6,7] 0.067308
delta_old[7] 0.027935 trans 0.002651
ais[7,7] 0.094887
delta_old[8] 0.032391 trans 0.003442
ais[8,7] 0.106278
delta_old[9] 0.029684 trans 0.002166
ais[9,7] 0.072974
delta_old[10] 0.104543 trans 0.004568
ais[10,7] 0.043698
delta_old[11] 0.184479 trans 0.020579
ais[11,7] 0.111554
delta_old[12] 0.129190 trans 0.010003
ais[12,7] 0.077432
delta_old[13] 0.061770 trans 0.003011
ais[13,7] 0.048743
delta_old[14] 0.071088 trans 0.005624
ais[14,7] 0.079106

bis[7][3] 0.009607
delta[7] 0.000198 bigger 0.020579

delta_old[1] 0.000304 trans 0.000034
ais[1,8] 0.110939
delta_old[2] 0.028284 trans 0.000954
ais[2,8] 0.033714
delta_old[3] 0.095758 trans 0.008848
ais[3,8] 0.092399
delta_old[4] 0.036359 trans 0.001554
ais[4,8] 0.042735
delta_old[5] 0.179663 trans 0.000794
ais[5,8] 0.004420
delta_old[6] 0.018552 trans 0.001191
ais[6,8] 0.064183
delta_old[7] 0.027935 trans 0.000567
ais[7,8] 0.020295
delta_old[8] 0.032391 trans 0.001183
ais[8,8] 0.036520
delta_old[9] 0.029684 trans 0.002575
ais[9,8] 0.086760
delta_old[10] 0.104543 trans 0.007064
ais[10,8] 0.067570
delta_old[11] 0.184479 trans 0.015581
ais[11,8] 0.084462
delta_old[12] 0.129190 trans 0.006548
ais[12,8] 0.050688
delta_old[13] 0.061770 trans 0.003257
ais[13,8] 0.052728
delta_old[14] 0.071088 trans 0.007172
ais[14,8] 0.100888

bis[8][3] 0.011409
delta[8] 0.000178 bigger 0.015581

delta_old[1] 0.000304 trans 0.000006
ais[1,9] 0.021364
delta_old[2] 0.028284 trans 0.002711
ais[2,9] 0.095832
delta_old[3] 0.095758 trans 0.001660
ais[3,9] 0.017340
delta_old[4] 0.036359 trans 0.002612
ais[4,9] 0.071848
delta_old[5] 0.179663 trans 0.003849
ais[5,9] 0.021421
delta_old[6] 0.018552 trans 0.002270
ais[6,9] 0.122356
delta_old[7] 0.027935 trans 0.003630
ais[7,9] 0.129942
delta_old[8] 0.032391 trans 0.004213
ais[8,9] 0.130078
delta_old[9] 0.029684 trans 0.002773
ais[9,9] 0.093416
delta_old[10] 0.104543 trans 0.010490
ais[10,9] 0.100344
delta_old[11] 0.184479 trans 0.012152
ais[11,9] 0.065870
delta_old[12] 0.129190 trans 0.007239
ais[12,9] 0.056037
delta_old[13] 0.061770 trans 0.003901
ais[13,9] 0.063151
delta_old[14] 0.071088 trans 0.002404
ais[14,9] 0.033821

bis[9][3] 0.017289
delta[9] 0.000210 bigger 0.012152

delta_old[1] 0.000304 trans 0.000029
ais[1,10] 0.094208
delta_old[2] 0.028284 trans 0.000616
ais[2,10] 0.021768
delta_old[3] 0.095758 trans 0.002752
ais[3,10] 0.028741
delta_old[4] 0.036359 trans 0.001933
ais[4,10] 0.053152
delta_old[5] 0.179663 trans 0.004521
ais[5,10] 0.025162
delta_old[6] 0.018552 trans 0.000013
ais[6,10] 0.000721
delta_old[7] 0.027935 trans 0.001841
ais[7,10] 0.065894
delta_old[8] 0.032391 trans 0.000040
ais[8,10] 0.001231
delta_old[9] 0.029684 trans 0.002152
ais[9,10] 0.072498
delta_old[10] 0.104543 trans 0.000719
ais[10,10] 0.006879
delta_old[11] 0.184479 trans 0.000784
ais[11,10] 0.004250
delta_old[12] 0.129190 trans 0.016552
ais[12,10] 0.128120
delta_old[13] 0.061770 trans 0.001761
ais[13,10] 0.028510
delta_old[14] 0.071088 trans 0.003688
ais[14,10] 0.051877

bis[10][3] 0.044675
delta[10] 0.000739 bigger 0.016552

delta_old[1] 0.000304 trans 0.000034
ais[1,11] 0.112484
delta_old[2] 0.028284 trans 0.001742
ais[2,11] 0.061587
delta_old[3] 0.095758 trans 0.008347
ais[3,11] 0.087173
delta_old[4] 0.036359 trans 0.004059
ais[4,11] 0.111645
delta_old[5] 0.179663 trans 0.026635
ais[5,11] 0.148249
delta_old[6] 0.018552 trans 0.000397
ais[6,11] 0.021394
delta_old[7] 0.027935 trans 0.000898
ais[7,11] 0.032156
delta_old[8] 0.032391 trans 0.002047
ais[8,11] 0.063192
delta_old[9] 0.029684 trans 0.000557
ais[9,11] 0.018778
delta_old[10] 0.104543 trans 0.008862
ais[10,11] 0.084766
delta_old[11] 0.184479 trans 0.024401
ais[11,11] 0.132271
delta_old[12] 0.129190 trans 0.007272
ais[12,11] 0.056291
delta_old[13] 0.061770 trans 0.000568
ais[13,11] 0.009197
delta_old[14] 0.071088 trans 0.006907
ais[14,11] 0.097162

bis[11][3] 0.053507
delta[11] 0.001425 bigger 0.026635

delta_old[1] 0.000304 trans 0.000022
ais[1,12] 0.071557
delta_old[2] 0.028284 trans 0.001434
ais[2,12] 0.050704
delta_old[3] 0.095758 trans 0.010554
ais[3,12] 0.110214
delta_old[4] 0.036359 trans 0.002107
ais[4,12] 0.057959
delta_old[5] 0.179663 trans 0.018999
ais[5,12] 0.105746
delta_old[6] 0.018552 trans 0.002172
ais[6,12] 0.117067
delta_old[7] 0.027935 trans 0.003527
ais[7,12] 0.126252
delta_old[8] 0.032391 trans 0.001595
ais[8,12] 0.049241
delta_old[9] 0.029684 trans 0.002039
ais[9,12] 0.068695
delta_old[10] 0.104543 trans 0.008248
ais[10,12] 0.078899
delta_old[11] 0.184479 trans 0.005782
ais[11,12] 0.031341
delta_old[12] 0.129190 trans 0.016190
ais[12,12] 0.125318
delta_old[13] 0.061770 trans 0.003977
ais[13,12] 0.064378
delta_old[14] 0.071088 trans 0.006235
ais[14,12] 0.087704

bis[12][3] 0.052345
delta[12] 0.000994 bigger 0.018999

delta_old[1] 0.000304 trans 0.000009
ais[1,13] 0.029601
delta_old[2] 0.028284 trans 0.003627
ais[2,13] 0.128219
delta_old[3] 0.095758 trans 0.000205
ais[3,13] 0.002138
delta_old[4] 0.036359 trans 0.000932
ais[4,13] 0.025641
delta_old[5] 0.179663 trans 0.004276
ais[5,13] 0.023802
delta_old[6] 0.018552 trans 0.001935
ais[6,13] 0.104327
delta_old[7] 0.027935 trans 0.002415
ais[7,13] 0.086452
delta_old[8] 0.032391 trans 0.006433
ais[8,13] 0.198604
delta_old[9] 0.029684 trans 0.003274
ais[9,13] 0.110292
delta_old[10] 0.104543 trans 0.007762
ais[10,13] 0.074246
delta_old[11] 0.184479 trans 0.010192
ais[11,13] 0.055246
delta_old[12] 0.129190 trans 0.007832
ais[12,13] 0.060622
delta_old[13] 0.061770 trans 0.006249
ais[13,13] 0.101165
delta_old[14] 0.071088 trans 0.003708
ais[14,13] 0.052164

bis[13][3] 0.034139
delta[13] 0.000348 bigger 0.010192

delta_old[1] 0.000304 trans 0.000011
ais[1,14] 0.035264
delta_old[2] 0.028284 trans 0.003822
ais[2,14] 0.135121
delta_old[3] 0.095758 trans 0.001683
ais[3,14] 0.017577
delta_old[4] 0.036359 trans 0.004865
ais[4,14] 0.133814
delta_old[5] 0.179663 trans 0.011973
ais[5,14] 0.066644
delta_old[6] 0.018552 trans 0.000705
ais[6,14] 0.037981
delta_old[7] 0.027935 trans 0.002216
ais[7,14] 0.079336
delta_old[8] 0.032391 trans 0.000159
ais[8,14] 0.004924
delta_old[9] 0.029684 trans 0.001058
ais[9,14] 0.035655
delta_old[10] 0.104543 trans 0.008989
ais[10,14] 0.085980
delta_old[11] 0.184479 trans 0.022784
ais[11,14] 0.123506
delta_old[12] 0.129190 trans 0.005791
ais[12,14] 0.044829
delta_old[13] 0.061770 trans 0.003787
ais[13,14] 0.061312
delta_old[14] 0.071088 trans 0.005399
ais[14,14] 0.075953

bis[14][3] 0.022082
delta[14] 0.000503 bigger 0.022784

probability next state[1] 0.000148
probability next state[2] 0.035114
probability next state[3] 0.101718
probability next state[4] 0.034831
probability next state[5] 0.188038
probability next state[6] 0.017709
probability next state[7] 0.026777
probability next state[8] 0.024077
probability next state[9] 0.028454
probability next state[10] 0.100152
probability next state[11] 0.193022
probability next state[12] 0.134693
probability next state[13] 0.047124
probability next state[14] 0.068143
add 1.000000
 Viterbi best state 11
 Viterbi prob. region state 8
Viterbi next  State 11 
movement destination: angle  -0.785400 distance 0.000000
distance destination 0.328519 threshold 0.060000


 ************************************************************
quantized obstacles 0
quantized destination 2 
quantized intensity 0 
state  11
Final Observation 2
output random 0.039654 index 323
 HMM 1 sum 0.007562
 HMM j 2 sum 0.911150
 stochastic output symbol 1 FORWARD tmp 0.911150
Action FORWARD
HMM present State[10] 11 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
 ob 3 previous state 11
delta_old[1] 0.000148 trans 0.000016
ais[1,1] 0.110425
delta_old[2] 0.035114 trans 0.002433
ais[2,1] 0.069286
delta_old[3] 0.101718 trans 0.009109
ais[3,1] 0.089549
delta_old[4] 0.034831 trans 0.001144
ais[4,1] 0.032853
delta_old[5] 0.188038 trans 0.008951
ais[5,1] 0.047603
delta_old[6] 0.017709 trans 0.001366
ais[6,1] 0.077163
delta_old[7] 0.026777 trans 0.001729
ais[7,1] 0.064576
delta_old[8] 0.024077 trans 0.001482
ais[8,1] 0.061551
delta_old[9] 0.028454 trans 0.000223
ais[9,1] 0.007844
delta_old[10] 0.100152 trans 0.008712
ais[10,1] 0.086992
delta_old[11] 0.193022 trans 0.002051
ais[11,1] 0.010624
delta_old[12] 0.134693 trans 0.007754
ais[12,1] 0.057565
delta_old[13] 0.047124 trans 0.004478
ais[13,1] 0.095034
delta_old[14] 0.068143 trans 0.006133
ais[14,1] 0.089997

bis[1][3] 0.000120
delta[1] 0.000001 bigger 0.009109

delta_old[1] 0.000148 trans 0.000012
ais[1,2] 0.080566
delta_old[2] 0.035114 trans 0.003663
ais[2,2] 0.104327
delta_old[3] 0.101718 trans 0.006427
ais[3,2] 0.063183
delta_old[4] 0.034831 trans 0.003433
ais[4,2] 0.098558
delta_old[5] 0.188038 trans 0.018222
ais[5,2] 0.096906
delta_old[6] 0.017709 trans 0.001779
ais[6,2] 0.100481
delta_old[7] 0.026777 trans 0.002696
ais[7,2] 0.100685
delta_old[8] 0.024077 trans 0.000000
ais[8,2] 0.000000
delta_old[9] 0.028454 trans 0.003301
ais[9,2] 0.115997
delta_old[10] 0.100152 trans 0.010353
ais[10,2] 0.103378
delta_old[11] 0.193022 trans 0.011997
ais[11,2] 0.062151
delta_old[12] 0.134693 trans 0.011870
ais[12,2] 0.088130
delta_old[13] 0.047124 trans 0.004580
ais[13,2] 0.097180
delta_old[14] 0.068143 trans 0.003183
ais[14,2] 0.046718

bis[2][3] 0.014891
delta[2] 0.000271 bigger 0.018222

delta_old[1] 0.000148 trans 0.000003
ais[1,3] 0.020592
delta_old[2] 0.035114 trans 0.004745
ais[2,3] 0.135121
delta_old[3] 0.101718 trans 0.010268
ais[3,3] 0.100950
delta_old[4] 0.034831 trans 0.003349
ais[4,3] 0.096154
delta_old[5] 0.188038 trans 0.031713
ais[5,3] 0.168650
delta_old[6] 0.017709 trans 0.001098
ais[6,3] 0.062019
delta_old[7] 0.026777 trans 0.000932
ais[7,3] 0.034792
delta_old[8] 0.024077 trans 0.000899
ais[8,3] 0.037341
delta_old[9] 0.028454 trans 0.000041
ais[9,3] 0.001426
delta_old[10] 0.100152 trans 0.010090
ais[10,3] 0.100748
delta_old[11] 0.193022 trans 0.013073
ais[11,3] 0.067729
delta_old[12] 0.134693 trans 0.000377
ais[12,3] 0.002802
delta_old[13] 0.047124 trans 0.006458
ais[13,3] 0.137032
delta_old[14] 0.068143 trans 0.009355
ais[14,3] 0.137288

bis[3][3] 0.024786
delta[3] 0.000786 bigger 0.031713

delta_old[1] 0.000148 trans 0.000009
ais[1,4] 0.060489
delta_old[2] 0.035114 trans 0.000597
ais[2,4] 0.016990
delta_old[3] 0.101718 trans 0.006572
ais[3,4] 0.064608
delta_old[4] 0.034831 trans 0.002326
ais[4,4] 0.066774
delta_old[5] 0.188038 trans 0.006841
ais[5,4] 0.036382
delta_old[6] 0.017709 trans 0.000762
ais[6,4] 0.043029
delta_old[7] 0.026777 trans 0.003599
ais[7,4] 0.134423
delta_old[8] 0.024077 trans 0.003310
ais[8,4] 0.137464
delta_old[9] 0.028454 trans 0.003307
ais[9,4] 0.116235
delta_old[10] 0.100152 trans 0.005957
ais[10,4] 0.059478
delta_old[11] 0.193022 trans 0.008305
ais[11,4] 0.043028
delta_old[12] 0.134693 trans 0.014684
ais[12,4] 0.109017
delta_old[13] 0.047124 trans 0.003612
ais[13,4] 0.076640
delta_old[14] 0.068143 trans 0.000000
ais[14,4] 0.000000

bis[4][3] 0.018260
delta[4] 0.000268 bigger 0.014684

delta_old[1] 0.000148 trans 0.000012
ais[1,5] 0.081853
delta_old[2] 0.035114 trans 0.001678
ais[2,5] 0.047783
delta_old[3] 0.101718 trans 0.012225
ais[3,5] 0.120190
delta_old[4] 0.034831 trans 0.002316
ais[4,5] 0.066506
delta_old[5] 0.188038 trans 0.027940
ais[5,5] 0.148589
delta_old[6] 0.017709 trans 0.001094
ais[6,5] 0.061779
delta_old[7] 0.026777 trans 0.000790
ais[7,5] 0.029520
delta_old[8] 0.024077 trans 0.003843
ais[8,5] 0.159622
delta_old[9] 0.028454 trans 0.002516
ais[9,5] 0.088424
delta_old[10] 0.100152 trans 0.007557
ais[10,5] 0.075460
delta_old[11] 0.193022 trans 0.025582
ais[11,5] 0.132536
delta_old[12] 0.134693 trans 0.010292
ais[12,5] 0.076414
delta_old[13] 0.047124 trans 0.005316
ais[13,5] 0.112814
delta_old[14] 0.068143 trans 0.003574
ais[14,5] 0.052451

bis[5][3] 0.052006
delta[5] 0.001453 bigger 0.027940

delta_old[1] 0.000148 trans 0.000010
ais[1,6] 0.069241
delta_old[2] 0.035114 trans 0.001044
ais[2,6] 0.029732
delta_old[3] 0.101718 trans 0.011670
ais[3,6] 0.114727
delta_old[4] 0.034831 trans 0.000856
ais[4,6] 0.024573
delta_old[5] 0.188038 trans 0.019692
ais[5,6] 0.104726
delta_old[6] 0.017709 trans 0.002128
ais[6,6] 0.120192
delta_old[7] 0.026777 trans 0.000021
ais[7,6] 0.000791
delta_old[8] 0.024077 trans 0.000336
ais[8,6] 0.013952
delta_old[9] 0.028454 trans 0.003159
ais[9,6] 0.111005
delta_old[10] 0.100152 trans 0.003161
ais[10,6] 0.031560
delta_old[11] 0.193022 trans 0.014560
ais[11,6] 0.075432
delta_old[12] 0.134693 trans 0.008989
ais[12,6] 0.066735
delta_old[13] 0.047124 trans 0.002456
ais[13,6] 0.052115
delta_old[14] 0.068143 trans 0.006465
ais[14,6] 0.094870

bis[6][3] 0.006949
delta[6] 0.000137 bigger 0.019692

delta_old[1] 0.000148 trans 0.000015
ais[1,7] 0.101416
