x 0.774960 y 1.137015 polygon obs_8 vertex 4 tmp -0.009892 
vertex 4 polygon_x1 1.392008 polygon_x2 1.463447 polygon_y1 0.879791 polygon_y2 0.848851 
x 0.774960 y 1.137015 polygon obs_8 vertex 5 tmp 0.326834 
vertex 5 polygon_x1 1.463447 polygon_x2 1.535526 polygon_y1 0.848851 polygon_y2 0.852890 
x 0.774960 y 1.137015 polygon obs_8 vertex 6 tmp 13.650766 
vertex 6 polygon_x1 1.535526 polygon_x2 1.539464 polygon_y1 0.852890 polygon_y2 0.922264 
x 0.774960 y 1.137015 polygon obs_8 vertex 7 tmp -19.720552 
vertex 7 polygon_x1 1.539464 polygon_x2 1.536735 polygon_y1 0.922264 polygon_y2 0.993153 
Checking polygon obs_9 
x 0.774960 y 1.137015 polygon obs_9 vertex 1 tmp -0.346755 
vertex 1 polygon_x1 1.185040 polygon_x2 1.110204 polygon_y1 1.824918 polygon_y2 1.762660 
x 0.774960 y 1.137015 polygon obs_9 vertex 2 tmp 89.653595 
vertex 2 polygon_x1 1.110204 polygon_x2 1.109955 polygon_y1 1.762660 polygon_y2 1.698285 
x 0.774960 y 1.137015 polygon obs_9 vertex 3 tmp -0.758643 
vertex 3 polygon_x1 1.109955 polygon_x2 1.177878 polygon_y1 1.698285 polygon_y2 1.658250 
x 0.774960 y 1.137015 polygon obs_9 vertex 4 tmp 0.205097 
vertex 4 polygon_x1 1.177878 polygon_x2 1.217988 polygon_y1 1.658250 polygon_y2 1.730563 
x 0.774960 y 1.137015 polygon obs_9 vertex 5 tmp -1.862792 
vertex 5 polygon_x1 1.217988 polygon_x2 1.185040 polygon_y1 1.730563 polygon_y2 1.824918 
Checking polygon obs_10 
x 0.774960 y 1.137015 polygon obs_10 vertex 1 tmp -0.152184 
vertex 1 polygon_x1 1.214957 polygon_x2 1.162601 polygon_y1 1.583588 polygon_y2 1.548555 
x 0.774960 y 1.137015 polygon obs_10 vertex 2 tmp 0.607219 
vertex 2 polygon_x1 1.162601 polygon_x2 1.137262 polygon_y1 1.548555 polygon_y2 1.481978 
x 0.774960 y 1.137015 polygon obs_10 vertex 3 tmp -0.544172 
vertex 3 polygon_x1 1.137262 polygon_x2 1.225288 polygon_y1 1.481978 polygon_y2 1.433562 
x 0.774960 y 1.137015 polygon obs_10 vertex 4 tmp 0.849537 
vertex 4 polygon_x1 1.225288 polygon_x2 1.261003 polygon_y1 1.433562 polygon_y2 1.524472 
x 0.774960 y 1.137015 polygon obs_10 vertex 5 tmp -1.011703 
vertex 5 polygon_x1 1.261003 polygon_x2 1.214957 polygon_y1 1.524472 polygon_y2 1.583588 
Checking polygon obs_11 
x 0.774960 y 1.137015 polygon obs_11 vertex 1 tmp 0.229455 
vertex 1 polygon_x1 1.553608 polygon_x2 1.489552 polygon_y1 0.665769 polygon_y2 0.685647 
x 0.774960 y 1.137015 polygon obs_11 vertex 2 tmp 1.703617 
vertex 2 polygon_x1 1.489552 polygon_x2 1.452220 polygon_y1 0.685647 polygon_y2 0.620234 
x 0.774960 y 1.137015 polygon obs_11 vertex 3 tmp 0.033440 
vertex 3 polygon_x1 1.452220 polygon_x2 1.505397 polygon_y1 0.620234 polygon_y2 0.582266 
x 0.774960 y 1.137015 polygon obs_11 vertex 4 tmp 0.235780 
vertex 4 polygon_x1 1.505397 polygon_x2 1.564029 polygon_y1 0.582266 polygon_y2 0.556648 
x 0.774960 y 1.137015 polygon obs_11 vertex 5 tmp 4.244058 
vertex 5 polygon_x1 1.564029 polygon_x2 1.577716 polygon_y1 0.556648 polygon_y2 0.620234 
x 0.774960 y 1.137015 polygon obs_11 vertex 6 tmp -1.000416 
vertex 6 polygon_x1 1.577716 polygon_x2 1.553608 polygon_y1 0.620234 polygon_y2 0.665769 
Checking polygon obs_12 
x 0.774960 y 1.137015 polygon obs_12 vertex 1 tmp 0.700964 
vertex 1 polygon_x1 1.864146 polygon_x2 1.799713 polygon_y1 0.924185 polygon_y2 0.895303 
x 0.774960 y 1.137015 polygon obs_12 vertex 2 tmp 0.719275 
vertex 2 polygon_x1 1.799713 polygon_x2 1.761806 polygon_y1 0.895303 polygon_y2 0.877632 
x 0.774960 y 1.137015 polygon obs_12 vertex 3 tmp -3.468107 
vertex 3 polygon_x1 1.761806 polygon_x2 1.772451 polygon_y1 0.877632 polygon_y2 0.837376 
x 0.774960 y 1.137015 polygon obs_12 vertex 4 tmp -3.015215 
vertex 4 polygon_x1 1.772451 polygon_x2 1.790907 polygon_y1 0.837376 polygon_y2 0.776000 
x 0.774960 y 1.137015 polygon obs_12 vertex 5 tmp 1.225168 
vertex 5 polygon_x1 1.790907 polygon_x2 1.839153 polygon_y1 0.776000 polygon_y2 0.817036 
x 0.774960 y 1.137015 polygon obs_12 vertex 6 tmp 4.699559 
vertex 6 polygon_x1 1.839153 polygon_x2 1.848356 polygon_y1 0.817036 polygon_y2 0.854941 
x 0.774960 y 1.137015 polygon obs_12 vertex 7 tmp 4.986944 
vertex 7 polygon_x1 1.848356 polygon_x2 1.864146 polygon_y1 0.854941 polygon_y2 0.924185 
Checking polygon obs_13 
x 0.774960 y 1.137015 polygon obs_13 vertex 1 tmp 1.406622 
vertex 1 polygon_x1 1.673596 polygon_x2 1.590232 polygon_y1 0.309213 polygon_y2 0.255514 
x 0.774960 y 1.137015 polygon obs_13 vertex 2 tmp 4.764074 
vertex 2 polygon_x1 1.590232 polygon_x2 1.571022 polygon_y1 0.255514 polygon_y2 0.164068 
x 0.774960 y 1.137015 polygon obs_13 vertex 3 tmp 1.040918 
vertex 3 polygon_x1 1.571022 polygon_x2 1.658265 polygon_y1 0.164068 polygon_y2 0.171508 
x 0.774960 y 1.137015 polygon obs_13 vertex 4 tmp 1.697087 
vertex 4 polygon_x1 1.658265 polygon_x2 1.712915 polygon_y1 0.171508 polygon_y2 0.216769 
x 0.774960 y 1.137015 polygon obs_13 vertex 5 tmp -1.285812 
vertex 5 polygon_x1 1.712915 polygon_x2 1.673596 polygon_y1 0.216769 polygon_y2 0.309213 
Checking polygon obs_14 
x 0.774960 y 1.137015 polygon obs_14 vertex 1 tmp 0.218769 
vertex 1 polygon_x1 1.578210 polygon_x2 1.529374 polygon_y1 1.377961 polygon_y2 1.350007 
x 0.774960 y 1.137015 polygon obs_14 vertex 2 tmp 1.442829 
vertex 2 polygon_x1 1.529374 polygon_x2 1.497538 polygon_y1 1.350007 polygon_y2 1.280144 
x 0.774960 y 1.137015 polygon obs_14 vertex 3 tmp -0.043910 
vertex 3 polygon_x1 1.497538 polygon_x2 1.573267 polygon_y1 1.280144 polygon_y2 1.290534 
x 0.774960 y 1.137015 polygon obs_14 vertex 4 tmp 0.365955 
vertex 4 polygon_x1 1.573267 polygon_x2 1.628760 polygon_y1 1.290534 polygon_y2 1.326641 
x 0.774960 y 1.137015 polygon obs_14 vertex 5 tmp -1.056771 
vertex 5 polygon_x1 1.628760 polygon_x2 1.578210 polygon_y1 1.326641 polygon_y2 1.377961 
Checking polygon obs_15 
x 0.774960 y 1.137015 polygon obs_15 vertex 1 tmp -0.238095 
vertex 1 polygon_x1 0.268575 polygon_x2 0.192248 polygon_y1 1.334210 polygon_y2 1.328036 
x 0.774960 y 1.137015 polygon obs_15 vertex 2 tmp -0.873635 
vertex 2 polygon_x1 0.192248 polygon_x2 0.154763 polygon_y1 1.328036 polygon_y2 1.284126 
x 0.774960 y 1.137015 polygon obs_15 vertex 3 tmp -14.520300 
vertex 3 polygon_x1 0.154763 polygon_x2 0.152488 polygon_y1 1.284126 polygon_y2 1.231624 
x 0.774960 y 1.137015 polygon obs_15 vertex 4 tmp 0.393429 
vertex 4 polygon_x1 0.152488 polygon_x2 0.194498 polygon_y1 1.231624 polygon_y2 1.198669 
x 0.774960 y 1.137015 polygon obs_15 vertex 5 tmp -0.018660 
vertex 5 polygon_x1 0.194498 polygon_x2 0.259645 polygon_y1 1.198669 polygon_y2 1.193833 
x 0.774960 y 1.137015 polygon obs_15 vertex 6 tmp -1.143282 
vertex 6 polygon_x1 0.259645 polygon_x2 0.290275 polygon_y1 1.193833 polygon_y2 1.258423 
x 0.774960 y 1.137015 polygon obs_15 vertex 7 tmp 1.572354 
vertex 7 polygon_x1 0.290275 polygon_x2 0.268575 polygon_y1 1.258423 polygon_y2 1.334210 
Checking polygon obs_16 
x 0.774960 y 1.137015 polygon obs_16 vertex 1 tmp -0.239646 
vertex 1 polygon_x1 0.550691 polygon_x2 0.490672 polygon_y1 1.268016 polygon_y2 1.238935 
x 0.774960 y 1.137015 polygon obs_16 vertex 2 tmp -0.659018 
vertex 2 polygon_x1 0.490672 polygon_x2 0.471563 polygon_y1 1.238935 polygon_y2 1.201498 
x 0.774960 y 1.137015 polygon obs_16 vertex 3 tmp 1.293209 
vertex 3 polygon_x1 0.471563 polygon_x2 0.482918 polygon_y1 1.201498 polygon_y2 1.150630 
x 0.774960 y 1.137015 polygon obs_16 vertex 4 tmp -0.019107 
vertex 4 polygon_x1 0.482918 polygon_x2 0.541030 polygon_y1 1.150630 polygon_y2 1.151713 
x 0.774960 y 1.137015 polygon obs_16 vertex 5 tmp -0.257304 
vertex 5 polygon_x1 0.541030 polygon_x2 0.589034 polygon_y1 1.151713 polygon_y2 1.201498 
x 0.774960 y 1.137015 polygon obs_16 vertex 6 tmp 0.258197 
vertex 6 polygon_x1 0.589034 polygon_x2 0.550691 polygon_y1 1.201498 polygon_y2 1.268016 
Checking polygon obs_17 
x 0.774960 y 1.137015 polygon obs_17 vertex 1 tmp 0.567601 
vertex 1 polygon_x1 0.261894 polygon_x2 0.180378 polygon_y1 0.273589 polygon_y2 0.226584 
x 0.774960 y 1.137015 polygon obs_17 vertex 2 tmp 3.381821 
vertex 2 polygon_x1 0.180378 polygon_x2 0.196315 polygon_y1 0.226584 polygon_y2 0.160290 
x 0.774960 y 1.137015 polygon obs_17 vertex 3 tmp 1.383261 
vertex 3 polygon_x1 0.196315 polygon_x2 0.256634 polygon_y1 0.160290 polygon_y2 0.117895 
x 0.774960 y 1.137015 polygon obs_17 vertex 4 tmp -1.457753 
vertex 4 polygon_x1 0.256634 polygon_x2 0.271223 polygon_y1 0.117895 polygon_y2 0.187648 
x 0.774960 y 1.137015 polygon obs_17 vertex 5 tmp 5.595427 
vertex 5 polygon_x1 0.271223 polygon_x2 0.261894 polygon_y1 0.187648 polygon_y2 0.273589 
Checking polygon obs_18 
x 0.774960 y 1.137015 polygon obs_18 vertex 1 tmp -0.276535 
vertex 1 polygon_x1 0.346629 polygon_x2 0.257081 polygon_y1 1.028355 polygon_y2 0.947824 
x 0.774960 y 1.137015 polygon obs_18 vertex 2 tmp 0.459164 
vertex 2 polygon_x1 0.257081 polygon_x2 0.346629 polygon_y1 0.947824 polygon_y2 0.901127 
x 0.774960 y 1.137015 polygon obs_18 vertex 3 tmp -0.246859 
vertex 3 polygon_x1 0.346629 polygon_x2 0.388061 polygon_y1 0.901127 polygon_y2 0.947824 
x 0.774960 y 1.137015 polygon obs_18 vertex 4 tmp 0.941478 
vertex 4 polygon_x1 0.388061 polygon_x2 0.346629 polygon_y1 0.947824 polygon_y2 1.028355 
Checking polygon obs_19 
x 0.774960 y 1.137015 polygon obs_19 vertex 1 tmp -0.265773 
vertex 1 polygon_x1 1.487842 polygon_x2 1.422305 polygon_y1 1.787557 polygon_y2 1.752180 
x 0.774960 y 1.137015 polygon obs_19 vertex 2 tmp -0.664778 
vertex 2 polygon_x1 1.422305 polygon_x2 1.342342 polygon_y1 1.752180 polygon_y2 1.758298 
x 0.774960 y 1.137015 polygon obs_19 vertex 3 tmp -6.710432 
vertex 3 polygon_x1 1.342342 polygon_x2 1.349913 polygon_y1 1.758298 polygon_y2 1.676929 
x 0.774960 y 1.137015 polygon obs_19 vertex 4 tmp -1.015551 
vertex 4 polygon_x1 1.349913 polygon_x2 1.410329 polygon_y1 1.676929 polygon_y2 1.626931 
x 0.774960 y 1.137015 polygon obs_19 vertex 5 tmp -0.082689 
vertex 5 polygon_x1 1.410329 polygon_x2 1.470647 polygon_y1 1.626931 polygon_y2 1.665587 
x 0.774960 y 1.137015 polygon obs_19 vertex 6 tmp -9.449277 
vertex 6 polygon_x1 1.470647 polygon_x2 1.466721 polygon_y1 1.665587 polygon_y2 1.715790 
x 0.774960 y 1.137015 polygon obs_19 vertex 7 tmp 1.770980 
vertex 7 polygon_x1 1.466721 polygon_x2 1.487842 polygon_y1 1.715790 polygon_y2 1.787557 
Checking polygon obs_20 
x 0.774960 y 1.137015 polygon obs_20 vertex 1 tmp 0.783455 
vertex 1 polygon_x1 1.053102 polygon_x2 0.996526 polygon_y1 0.465715 polygon_y2 0.442896 
x 0.774960 y 1.137015 polygon obs_20 vertex 2 tmp -3.812967 
vertex 2 polygon_x1 0.996526 polygon_x2 0.999259 polygon_y1 0.442896 polygon_y2 0.387088 
x 0.774960 y 1.137015 polygon obs_20 vertex 3 tmp 0.655052 
vertex 3 polygon_x1 0.999259 polygon_x2 1.052343 polygon_y1 0.387088 polygon_y2 0.364620 
x 0.774960 y 1.137015 polygon obs_20 vertex 4 tmp 1.114359 
vertex 4 polygon_x1 1.052343 polygon_x2 1.092395 polygon_y1 0.364620 polygon_y2 0.413999 
x 0.774960 y 1.137015 polygon obs_20 vertex 5 tmp 0.305032 
vertex 5 polygon_x1 1.092395 polygon_x2 1.053102 polygon_y1 0.413999 polygon_y2 0.465715 
Checking polygon obs_21 
x 0.774960 y 1.137015 polygon obs_21 vertex 1 tmp -0.516484 
vertex 1 polygon_x1 0.925447 polygon_x2 0.825665 polygon_y1 1.679936 polygon_y2 1.662399 
x 0.774960 y 1.137015 polygon obs_21 vertex 2 tmp -0.616298 
vertex 2 polygon_x1 0.825665 polygon_x2 0.869552 polygon_y1 1.662399 polygon_y2 1.583682 
x 0.774960 y 1.137015 polygon obs_21 vertex 3 tmp -0.544859 
vertex 3 polygon_x1 0.869552 polygon_x2 0.929674 polygon_y1 1.583682 polygon_y2 1.521251 
x 0.774960 y 1.137015 polygon obs_21 vertex 4 tmp -0.077955 
vertex 4 polygon_x1 0.929674 polygon_x2 0.973034 polygon_y1 1.521251 polygon_y2 1.607098 
x 0.774960 y 1.137015 polygon obs_21 vertex 5 tmp -0.773366 
vertex 5 polygon_x1 0.973034 polygon_x2 0.925447 polygon_y1 1.607098 polygon_y2 1.679936 
Checking polygon obs_22 
x 0.774960 y 1.137015 polygon obs_22 vertex 1 tmp 0.292760 
vertex 1 polygon_x1 1.207572 polygon_x2 1.161164 polygon_y1 1.002298 polygon_y2 0.985338 
x 0.774960 y 1.137015 polygon obs_22 vertex 2 tmp 0.476676 
vertex 2 polygon_x1 1.161164 polygon_x2 1.123483 polygon_y1 0.985338 polygon_y2 0.953627 
x 0.774960 y 1.137015 polygon obs_22 vertex 3 tmp -1.147193 
vertex 3 polygon_x1 1.123483 polygon_x2 1.140948 polygon_y1 0.953627 polygon_y2 0.886901 
x 0.774960 y 1.137015 polygon obs_22 vertex 4 tmp 0.176318 
vertex 4 polygon_x1 1.140948 polygon_x2 1.228155 polygon_y1 0.886901 polygon_y2 0.869305 
x 0.774960 y 1.137015 polygon obs_22 vertex 5 tmp 3.033393 
vertex 5 polygon_x1 1.228155 polygon_x2 1.241964 polygon_y1 0.869305 polygon_y2 0.953627 
x 0.774960 y 1.137015 polygon obs_22 vertex 6 tmp -0.477837 
vertex 6 polygon_x1 1.241964 polygon_x2 1.207572 polygon_y1 0.953627 polygon_y2 1.002298 
Checking polygon obs_23 
x 0.774960 y 1.137015 polygon obs_23 vertex 1 tmp 0.757350 
vertex 1 polygon_x1 0.692700 polygon_x2 0.594734 polygon_y1 0.316692 polygon_y2 0.241692 
x 0.774960 y 1.137015 polygon obs_23 vertex 2 tmp 0.956733 
vertex 2 polygon_x1 0.594734 polygon_x2 0.692700 polygon_y1 0.241692 polygon_y2 0.208298 
x 0.774960 y 1.137015 polygon obs_23 vertex 3 tmp 0.900045 
vertex 3 polygon_x1 0.692700 polygon_x2 0.788525 polygon_y1 0.208298 polygon_y2 0.241692 
x 0.774960 y 1.137015 polygon obs_23 vertex 4 tmp 0.884704 
vertex 4 polygon_x1 0.788525 polygon_x2 0.692700 polygon_y1 0.241692 polygon_y2 0.316692 
Checking polygon obs_24 
x 0.774960 y 1.137015 polygon obs_24 vertex 1 tmp -0.495296 
vertex 1 polygon_x1 0.264797 polygon_x2 0.206453 polygon_y1 1.714695 polygon_y2 1.724105 
x 0.774960 y 1.137015 polygon obs_24 vertex 2 tmp -0.856240 
vertex 2 polygon_x1 0.206453 polygon_x2 0.146625 polygon_y1 1.724105 polygon_y2 1.695775 
x 0.774960 y 1.137015 polygon obs_24 vertex 3 tmp -42.401268 
vertex 3 polygon_x1 0.146625 polygon_x2 0.145530 polygon_y1 1.695775 polygon_y2 1.623512 
x 0.774960 y 1.137015 polygon obs_24 vertex 4 tmp -0.236231 
vertex 4 polygon_x1 0.145530 polygon_x2 0.207199 polygon_y1 1.623512 polygon_y2 1.598978 
x 0.774960 y 1.137015 polygon obs_24 vertex 5 tmp -0.531236 
vertex 5 polygon_x1 0.207199 polygon_x2 0.264159 polygon_y1 1.598978 polygon_y2 1.605919 
x 0.774960 y 1.137015 polygon obs_24 vertex 6 tmp -1.747513 
vertex 6 polygon_x1 0.264159 polygon_x2 0.285721 polygon_y1 1.605919 polygon_y2 1.659907 
x 0.774960 y 1.137015 polygon obs_24 vertex 7 tmp 0.758992 
vertex 7 polygon_x1 0.285721 polygon_x2 0.264797 polygon_y1 1.659907 polygon_y2 1.714695 
Checking polygon obs_25 
x 0.774960 y 1.137015 polygon obs_25 vertex 1 tmp 0.333180 
vertex 1 polygon_x1 0.357812 polygon_x2 0.288982 polygon_y1 0.539690 polygon_y2 0.496102 
x 0.774960 y 1.137015 polygon obs_25 vertex 2 tmp 0.642205 
vertex 2 polygon_x1 0.288982 polygon_x2 0.227269 polygon_y1 0.496102 polygon_y2 0.496256 
x 0.774960 y 1.137015 polygon obs_25 vertex 3 tmp 4.207461 
vertex 3 polygon_x1 0.227269 polygon_x2 0.236801 polygon_y1 0.496256 polygon_y2 0.434106 
x 0.774960 y 1.137015 polygon obs_25 vertex 4 tmp 1.677545 
vertex 4 polygon_x1 0.236801 polygon_x2 0.274432 polygon_y1 0.434106 polygon_y2 0.365926 
x 0.774960 y 1.137015 polygon obs_25 vertex 5 tmp 0.139583 
vertex 5 polygon_x1 0.274432 polygon_x2 0.324005 polygon_y1 0.365926 polygon_y2 0.428474 
x 0.774960 y 1.137015 polygon obs_25 vertex 6 tmp 0.264590 
vertex 6 polygon_x1 0.324005 polygon_x2 0.358960 polygon_y1 0.428474 polygon_y2 0.462886 
x 0.774960 y 1.137015 polygon obs_25 vertex 7 tmp 28.753708 
vertex 7 polygon_x1 0.358960 polygon_x2 0.357812 polygon_y1 0.462886 polygon_y2 0.539690 
Checking polygon obs_26 
x 0.774960 y 1.137015 polygon obs_26 vertex 1 tmp 0.051871 
vertex 1 polygon_x1 1.785043 polygon_x2 1.689008 polygon_y1 1.729829 polygon_y2 1.668531 
x 0.774960 y 1.137015 polygon obs_26 vertex 2 tmp -1.429955 
vertex 2 polygon_x1 1.689008 polygon_x2 1.785043 polygon_y1 1.668531 polygon_y2 1.574116 
x 0.774960 y 1.137015 polygon obs_26 vertex 3 tmp 0.599787 
vertex 3 polygon_x1 1.785043 polygon_x2 1.877017 polygon_y1 1.574116 polygon_y2 1.668531 
x 0.774960 y 1.137015 polygon obs_26 vertex 4 tmp -1.266206 
vertex 4 polygon_x1 1.877017 polygon_x2 1.785043 polygon_y1 1.668531 polygon_y2 1.729829 
Checking polygon obs_27 
x 0.774960 y 1.137015 polygon obs_27 vertex 1 tmp 0.295810 
vertex 1 polygon_x1 0.716134 polygon_x2 0.664699 polygon_y1 0.850589 polygon_y2 0.858783 
x 0.774960 y 1.137015 polygon obs_27 vertex 2 tmp 0.258746 
vertex 2 polygon_x1 0.664699 polygon_x2 0.588299 polygon_y1 0.858783 polygon_y2 0.845272 
x 0.774960 y 1.137015 polygon obs_27 vertex 3 tmp 0.624906 
vertex 3 polygon_x1 0.588299 polygon_x2 0.626236 polygon_y1 0.845272 polygon_y2 0.777532 
x 0.774960 y 1.137015 polygon obs_27 vertex 4 tmp 0.566293 
vertex 4 polygon_x1 0.626236 polygon_x2 0.660935 polygon_y1 0.777532 polygon_y2 0.729257 
x 0.774960 y 1.137015 polygon obs_27 vertex 5 tmp 0.303991 
vertex 5 polygon_x1 0.660935 polygon_x2 0.704330 polygon_y1 0.729257 polygon_y2 0.768748 
x 0.774960 y 1.137015 polygon obs_27 vertex 6 tmp 0.249304 
vertex 6 polygon_x1 0.704330 polygon_x2 0.724226 polygon_y1 0.768748 polygon_y2 0.802267 
x 0.774960 y 1.137015 polygon obs_27 vertex 7 tmp 0.638141 
vertex 7 polygon_x1 0.724226 polygon_x2 0.716134 polygon_y1 0.802267 polygon_y2 0.850589 
Checking polygon obs_28 
x 0.774960 y 1.137015 polygon obs_28 vertex 1 tmp 0.945594 
vertex 1 polygon_x1 1.197992 polygon_x2 1.125216 polygon_y1 0.275143 polygon_y2 0.260732 
x 0.774960 y 1.137015 polygon obs_28 vertex 2 tmp 1.180980 
vertex 2 polygon_x1 1.125216 polygon_x2 1.061051 polygon_y1 0.260732 polygon_y2 0.204912 
x 0.774960 y 1.137015 polygon obs_28 vertex 3 tmp 0.569629 
vertex 3 polygon_x1 1.061051 polygon_x2 1.116714 polygon_y1 0.204912 polygon_y2 0.134365 
x 0.774960 y 1.137015 polygon obs_28 vertex 4 tmp 1.173047 
vertex 4 polygon_x1 1.116714 polygon_x2 1.179968 polygon_y1 0.134365 polygon_y2 0.165898 
x 0.774960 y 1.137015 polygon obs_28 vertex 5 tmp 1.407383 
vertex 5 polygon_x1 1.179968 polygon_x2 1.216186 polygon_y1 0.165898 polygon_y2 0.204912 
x 0.774960 y 1.137015 polygon obs_28 vertex 6 tmp -0.772256 
vertex 6 polygon_x1 1.216186 polygon_x2 1.197992 polygon_y1 0.204912 polygon_y2 0.275143 
Checking polygon obs_29 
x 0.774960 y 1.137015 polygon obs_29 vertex 1 tmp 0.209226 
vertex 1 polygon_x1 0.468915 polygon_x2 0.426187 polygon_y1 0.829968 polygon_y2 0.816304 
x 0.774960 y 1.137015 polygon obs_29 vertex 2 tmp -0.057653 
vertex 2 polygon_x1 0.426187 polygon_x2 0.398374 polygon_y1 0.816304 polygon_y2 0.786132 
x 0.774960 y 1.137015 polygon obs_29 vertex 3 tmp 1.814819 
vertex 3 polygon_x1 0.398374 polygon_x2 0.412307 polygon_y1 0.786132 polygon_y2 0.731920 
x 0.774960 y 1.137015 polygon obs_29 vertex 4 tmp 0.455853 
vertex 4 polygon_x1 0.412307 polygon_x2 0.480416 polygon_y1 0.731920 polygon_y2 0.722376 
x 0.774960 y 1.137015 polygon obs_29 vertex 5 tmp -2.139319 
vertex 5 polygon_x1 0.480416 polygon_x2 0.487760 polygon_y1 0.722376 polygon_y2 0.786132 
x 0.774960 y 1.137015 polygon obs_29 vertex 6 tmp 1.019455 
vertex 6 polygon_x1 0.487760 polygon_x2 0.468915 polygon_y1 0.786132 polygon_y2 0.829968 
Checking polygon obs_30 
x 0.774960 y 1.137015 polygon obs_30 vertex 1 tmp -0.250280 
vertex 1 polygon_x1 0.812743 polygon_x2 0.741258 polygon_y1 1.378475 polygon_y2 1.395153 
x 0.774960 y 1.137015 polygon obs_30 vertex 2 tmp -0.291781 
vertex 2 polygon_x1 0.741258 polygon_x2 0.691541 polygon_y1 1.395153 polygon_y2 1.345522 
x 0.774960 y 1.137015 polygon obs_30 vertex 3 tmp 0.207698 
vertex 3 polygon_x1 0.691541 polygon_x2 0.703604 polygon_y1 1.345522 polygon_y2 1.285275 
x 0.774960 y 1.137015 polygon obs_30 vertex 4 tmp -0.080135 
vertex 4 polygon_x1 0.703604 polygon_x2 0.744907 polygon_y1 1.285275 polygon_y2 1.245823 
x 0.774960 y 1.137015 polygon obs_30 vertex 5 tmp -0.105552 
vertex 5 polygon_x1 0.744907 polygon_x2 0.819770 polygon_y1 1.245823 polygon_y2 1.237701 
x 0.774960 y 1.137015 polygon obs_30 vertex 6 tmp -1.309950 
vertex 6 polygon_x1 0.819770 polygon_x2 0.816988 polygon_y1 1.237701 polygon_y2 1.312494 
x 0.774960 y 1.137015 polygon obs_30 vertex 7 tmp -0.830391 
vertex 7 polygon_x1 0.816988 polygon_x2 0.812743 polygon_y1 1.312494 polygon_y2 1.378475 


 ************************************************************
distance destination 0.858424 threshold 0.100800
52 Pose robot 0.774960 1.137015 2.040818 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
