../motion_planner/GoTo_State_Machine -x 0.395000 -y 0.532500 -a 0.659700 -v 0.515000 -z 0.832500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data/data_1/ -e random_13 -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 32 -pr_out 0 -out_file random_13_nn -nn_rec 0 -nn_unk 0
NN file nn
Num. layers 2
x[0][16] 0.116069
x[0][17] 0.095055
x[0][18] 0.104670
x[1][0] -1.000000
x[1][1] -0.999998
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.254174
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.998954
x[1][16] -1.000000
x[1][17] 0.978295
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.992657
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999763
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.967613
x[2][2] 0.999262
x[2][3] 0.799921
x[2][4] 0.812386
x[2][5] -0.012282
x[2][6] 0.668831
x[2][7] 0.803620
x[2][8] 0.999065
x[0][0] -1.000000
x[0][1] 5.777912
x[0][2] 50.044163
x[0][3] 0.093196
x[0][4] 0.052637
x[0][5] 0.037885
x[0][6] 0.023527
x[0][7] 0.028988
x[0][8] -0.013774
x[0][9] 0.007883
x[0][10] 0.015004
x[0][11] 0.030659
x[0][12] 0.027258
x[0][13] 0.094962
x[0][14] 0.102770
x[0][15] 0.086150
x[0][16] 0.116069
x[0][17] 0.095055
x[0][18] 0.104670
x[1][0] -1.000000
x[1][1] -0.999999
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.062781
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -1.000000
x[1][14] 1.000000
x[1][15] -0.999283
x[1][16] -1.000000
x[1][17] 0.971026
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.996347
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999788
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.957311
x[2][2] 0.999331
x[2][3] 0.736037
x[2][4] 0.768092
x[2][5] 0.163191
x[2][6] 0.598729
x[2][7] 0.780964
x[2][8] 0.999258
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.723652 light intensity 48.734486
nn.x[0][1] 5.723652 
nn.x[0][2] 48.734486
nn.x[0][3] 0.096471
nn.x[0][4] 0.048800
nn.x[0][5] 0.029515
nn.x[0][6] 0.002243
nn.x[0][7] 0.015049
nn.x[0][8] 0.001470
nn.x[0][9] 0.004637
nn.x[0][10] 0.024300
nn.x[0][11] 0.036613
nn.x[0][12] 0.048862
nn.x[0][13] 0.108587
nn.x[0][14] 0.081783
nn.x[0][15] 0.114420
nn.x[0][16] 0.103063
nn.x[0][17] 0.096634
nn.x[0][18] 0.103571
x[0][0] -1.000000
x[0][1] 5.723652
x[0][2] 48.734486
x[0][3] 0.096471
x[0][4] 0.048800
x[0][5] 0.029515
x[0][6] 0.002243
x[0][7] 0.015049
x[0][8] 0.001470
x[0][9] 0.004637
x[0][10] 0.024300
x[0][11] 0.036613
x[0][12] 0.048862
x[0][13] 0.108587
x[0][14] 0.081783
x[0][15] 0.114420
x[0][16] 0.103063
x[0][17] 0.096634
x[0][18] 0.103571
x[1][0] -1.000000
x[1][1] -0.999999
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.062781
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -1.000000
x[1][14] 1.000000
x[1][15] -0.999283
x[1][16] -1.000000
x[1][17] 0.971026
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.996347
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999788
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.957311
x[2][2] 0.999331
x[2][3] 0.736037
x[2][4] 0.768092
x[2][5] 0.163191
x[2][6] 0.598729
x[2][7] 0.780964
x[2][8] 0.999258
x[0][0] -1.000000
x[0][1] 5.723652
x[0][2] 48.734486
x[0][3] 0.096471
x[0][4] 0.048800
x[0][5] 0.029515
x[0][6] 0.002243
x[0][7] 0.015049
x[0][8] 0.001470
x[0][9] 0.004637
x[0][10] 0.024300
x[0][11] 0.036613
x[0][12] 0.048862
x[0][13] 0.108587
x[0][14] 0.081783
x[0][15] 0.114420
x[0][16] 0.103063
x[0][17] 0.096634
x[0][18] 0.103571
x[1][0] -1.000000
x[1][1] -0.999999
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.127716
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -1.000000
x[1][14] 1.000000
x[1][15] -0.999159
x[1][16] -1.000000
x[1][17] 0.975771
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.994551
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999765
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.961148
x[2][2] 0.999310
x[2][3] 0.759427
x[2][4] 0.784750
x[2][5] 0.103818
x[2][6] 0.624288
x[2][7] 0.789297
x[2][8] 0.999200
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.807465 light intensity 41.117405
nn.x[0][1] 5.807465 
nn.x[0][2] 41.117405
nn.x[0][3] 0.108133
nn.x[0][4] 0.052434
nn.x[0][5] 0.024486
nn.x[0][6] 0.014711
nn.x[0][7] 0.017254
nn.x[0][8] 0.015794
nn.x[0][9] 0.006701
nn.x[0][10] 0.007747
nn.x[0][11] 0.016511
nn.x[0][12] 0.033221
nn.x[0][13] 0.098779
nn.x[0][14] 0.100389
nn.x[0][15] 0.090458
nn.x[0][16] 0.095335
nn.x[0][17] 0.101544
nn.x[0][18] 0.104650
x[0][0] -1.000000
x[0][1] 5.807465
x[0][2] 41.117405
x[0][3] 0.108133
x[0][4] 0.052434
x[0][5] 0.024486
x[0][6] 0.014711
x[0][7] 0.017254
x[0][8] 0.015794
x[0][9] 0.006701
x[0][10] 0.007747
x[0][11] 0.016511
x[0][12] 0.033221
x[0][13] 0.098779
x[0][14] 0.100389
x[0][15] 0.090458
x[0][16] 0.095335
x[0][17] 0.101544
x[0][18] 0.104650
x[1][0] -1.000000
x[1][1] -0.999999
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.127716
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -1.000000
x[1][14] 1.000000
x[1][15] -0.999159
x[1][16] -1.000000
x[1][17] 0.975771
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.994551
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999765
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.961148
x[2][2] 0.999310
x[2][3] 0.759427
x[2][4] 0.784750
x[2][5] 0.103818
x[2][6] 0.624288
x[2][7] 0.789297
x[2][8] 0.999200
x[0][0] -1.000000
x[0][1] 5.807465
x[0][2] 41.117405
x[0][3] 0.108133
x[0][4] 0.052434
x[0][5] 0.024486
x[0][6] 0.014711
x[0][7] 0.017254
x[0][8] 0.015794
x[0][9] 0.006701
x[0][10] 0.007747
x[0][11] 0.016511
x[0][12] 0.033221
x[0][13] 0.098779
x[0][14] 0.100389
x[0][15] 0.090458
x[0][16] 0.095335
x[0][17] 0.101544
x[0][18] 0.104650
x[1][0] -1.000000
x[1][1] -0.999979
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.641686
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999987
x[1][14] 1.000000
x[1][15] -0.997478
x[1][16] -1.000000
x[1][17] 0.991614
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.967079
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999802
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.981268
x[2][2] 0.999086
x[2][3] 0.888580
x[2][4] 0.876708
x[2][5] -0.370272
x[2][6] 0.787348
x[2][7] 0.840762
x[2][8] 0.998542
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.825072 light intensity 42.225468
nn.x[0][1] 5.825072 
nn.x[0][2] 42.225468
nn.x[0][3] 0.108060
nn.x[0][4] 0.046826
nn.x[0][5] 0.016455
nn.x[0][6] 0.001086
nn.x[0][7] -0.011740
nn.x[0][8] 0.014468
nn.x[0][9] 0.020192
nn.x[0][10] 0.008772
nn.x[0][11] 0.022648
nn.x[0][12] 0.055410
nn.x[0][13] 0.108016
nn.x[0][14] 0.105957
nn.x[0][15] 0.106573
nn.x[0][16] 0.113045
nn.x[0][17] 0.106778
nn.x[0][18] 0.102171
x[0][0] -1.000000
x[0][1] 5.825072
x[0][2] 42.225468
x[0][3] 0.108060
x[0][4] 0.046826
x[0][5] 0.016455
x[0][6] 0.001086
x[0][7] -0.011740
x[0][8] 0.014468
x[0][9] 0.020192
x[0][10] 0.008772
x[0][11] 0.022648
x[0][12] 0.055410
x[0][13] 0.108016
x[0][14] 0.105957
x[0][15] 0.106573
x[0][16] 0.113045
x[0][17] 0.106778
x[0][18] 0.102171
x[1][0] -1.000000
x[1][1] -0.999979
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.641686
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999987
x[1][14] 1.000000
x[1][15] -0.997478
x[1][16] -1.000000
x[1][17] 0.991614
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.967079
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999802
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.981268
x[2][2] 0.999086
x[2][3] 0.888580
x[2][4] 0.876708
x[2][5] -0.370272
x[2][6] 0.787348
x[2][7] 0.840762
x[2][8] 0.998542
x[0][0] -1.000000
x[0][1] 5.825072
x[0][2] 42.225468
x[0][3] 0.108060
x[0][4] 0.046826
x[0][5] 0.016455
x[0][6] 0.001086
x[0][7] -0.011740
x[0][8] 0.014468
x[0][9] 0.020192
x[0][10] 0.008772
x[0][11] 0.022648
x[0][12] 0.055410
x[0][13] 0.108016
x[0][14] 0.105957
x[0][15] 0.106573
x[0][16] 0.113045
x[0][17] 0.106778
x[0][18] 0.102171
x[1][0] -1.000000
x[1][1] -0.999985
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.595748
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999993
x[1][14] 1.000000
x[1][15] -0.997800
x[1][16] -1.000000
x[1][17] 0.991194
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.972119
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999792
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.980052
x[2][2] 0.999112
x[2][3] 0.880428
x[2][4] 0.870874
x[2][5] -0.329281
x[2][6] 0.774811
x[2][7] 0.837167
x[2][8] 0.998616
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.759706 light intensity 48.032566
nn.x[0][1] 5.759706 
nn.x[0][2] 48.032566
nn.x[0][3] 0.093215
nn.x[0][4] 0.049993
nn.x[0][5] 0.035804
nn.x[0][6] 0.016143
nn.x[0][7] 0.019979
nn.x[0][8] -0.000372
nn.x[0][9] 0.019456
nn.x[0][10] 0.013671
nn.x[0][11] 0.022342
nn.x[0][12] 0.035979
nn.x[0][13] 0.106717
nn.x[0][14] 0.107527
nn.x[0][15] 0.110204
nn.x[0][16] 0.110796
nn.x[0][17] 0.089473
nn.x[0][18] 0.085434
x[0][0] -1.000000
x[0][1] 5.759706
x[0][2] 48.032566
x[0][3] 0.093215
x[0][4] 0.049993
x[0][5] 0.035804
x[0][6] 0.016143
x[0][7] 0.019979
x[0][8] -0.000372
x[0][9] 0.019456
x[0][10] 0.013671
x[0][11] 0.022342
x[0][12] 0.035979
x[0][13] 0.106717
x[0][14] 0.107527
x[0][15] 0.110204
x[0][16] 0.110796
x[0][17] 0.089473
x[0][18] 0.085434
x[1][0] -1.000000
x[1][1] -0.999985
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.595748
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999993
x[1][14] 1.000000
x[1][15] -0.997800
x[1][16] -1.000000
x[1][17] 0.991194
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.972119
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999792
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.980052
x[2][2] 0.999112
x[2][3] 0.880428
x[2][4] 0.870874
x[2][5] -0.329281
x[2][6] 0.774811
x[2][7] 0.837167
x[2][8] 0.998616
x[0][0] -1.000000
x[0][1] 5.759706
x[0][2] 48.032566
x[0][3] 0.093215
x[0][4] 0.049993
x[0][5] 0.035804
x[0][6] 0.016143
x[0][7] 0.019979
x[0][8] -0.000372
x[0][9] 0.019456
x[0][10] 0.013671
x[0][11] 0.022342
x[0][12] 0.035979
x[0][13] 0.106717
x[0][14] 0.107527
x[0][15] 0.110204
x[0][16] 0.110796
x[0][17] 0.089473
x[0][18] 0.085434
x[1][0] -1.000000
x[1][1] -0.999998
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.200857
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.999052
x[1][16] -1.000000
x[1][17] 0.977605
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.993762
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999780
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.965041
x[2][2] 0.999283
x[2][3] 0.783649
x[2][4] 0.801342
x[2][5] 0.037117
x[2][6] 0.650464
x[2][7] 0.797819
x[2][8] 0.999125
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.723781 light intensity 43.184566
nn.x[0][1] 5.723781 
nn.x[0][2] 43.184566
nn.x[0][3] 0.097954
nn.x[0][4] 0.066438
nn.x[0][5] 0.004271
nn.x[0][6] 0.030118
nn.x[0][7] 0.015696
nn.x[0][8] 0.035347
nn.x[0][9] 0.020007
nn.x[0][10] 0.027629
nn.x[0][11] 0.027229
nn.x[0][12] 0.035340
nn.x[0][13] 0.109388
nn.x[0][14] 0.082004
nn.x[0][15] 0.122347
nn.x[0][16] 0.082565
nn.x[0][17] 0.087645
nn.x[0][18] 0.109722
x[0][0] -1.000000
x[0][1] 5.723781
x[0][2] 43.184566
x[0][3] 0.097954
x[0][4] 0.066438
x[0][5] 0.004271
x[0][6] 0.030118
x[0][7] 0.015696
x[0][8] 0.035347
x[0][9] 0.020007
x[0][10] 0.027629
x[0][11] 0.027229
x[0][12] 0.035340
x[0][13] 0.109388
x[0][14] 0.082004
x[0][15] 0.122347
x[0][16] 0.082565
x[0][17] 0.087645
x[0][18] 0.109722
x[1][0] -1.000000
x[1][1] -0.999998
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.200857
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.999052
x[1][16] -1.000000
x[1][17] 0.977605
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.993762
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999780
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.965041
x[2][2] 0.999283
x[2][3] 0.783649
x[2][4] 0.801342
x[2][5] 0.037117
x[2][6] 0.650464
x[2][7] 0.797819
x[2][8] 0.999125
x[0][0] -1.000000
x[0][1] 5.723781
x[0][2] 43.184566
x[0][3] 0.097954
x[0][4] 0.066438
x[0][5] 0.004271
x[0][6] 0.030118
x[0][7] 0.015696
x[0][8] 0.035347
x[0][9] 0.020007
x[0][10] 0.027629
x[0][11] 0.027229
x[0][12] 0.035340
x[0][13] 0.109388
x[0][14] 0.082004
x[0][15] 0.122347
x[0][16] 0.082565
x[0][17] 0.087645
x[0][18] 0.109722
x[1][0] -1.000000
x[1][1] -0.999991
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.493608
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999995
x[1][14] 1.000000
x[1][15] -0.998232
x[1][16] -1.000000
x[1][17] 0.987610
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.979947
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999777
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.976969
x[2][2] 0.999161
x[2][3] 0.860223
x[2][4] 0.855778
x[2][5] -0.237113
x[2][6] 0.745935
x[2][7] 0.827993
x[2][8] 0.998767
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.761246 light intensity 47.502975
nn.x[0][1] 5.761246 
nn.x[0][2] 47.502975
nn.x[0][3] 0.100280
nn.x[0][4] 0.061305
nn.x[0][5] 0.011664
nn.x[0][6] 0.027069
nn.x[0][7] 0.003086
nn.x[0][8] 0.010691
nn.x[0][9] 0.005869
nn.x[0][10] 0.029515
nn.x[0][11] 0.010701
nn.x[0][12] 0.030165
nn.x[0][13] 0.114535
nn.x[0][14] 0.109612
nn.x[0][15] 0.096088
nn.x[0][16] 0.115391
nn.x[0][17] 0.096276
nn.x[0][18] 0.107838
x[0][0] -1.000000
x[0][1] 5.761246
x[0][2] 47.502975
x[0][3] 0.100280
x[0][4] 0.061305
x[0][5] 0.011664
x[0][6] 0.027069
x[0][7] 0.003086
x[0][8] 0.010691
x[0][9] 0.005869
x[0][10] 0.029515
x[0][11] 0.010701
x[0][12] 0.030165
x[0][13] 0.114535
x[0][14] 0.109612
x[0][15] 0.096088
x[0][16] 0.115391
x[0][17] 0.096276
x[0][18] 0.107838
x[1][0] -1.000000
x[1][1] -0.999991
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.493608
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999995
x[1][14] 1.000000
x[1][15] -0.998232
x[1][16] -1.000000
x[1][17] 0.987610
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.979947
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999777
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.976969
x[2][2] 0.999161
x[2][3] 0.860223
x[2][4] 0.855778
x[2][5] -0.237113
x[2][6] 0.745935
x[2][7] 0.827993
x[2][8] 0.998767
x[0][0] -1.000000
x[0][1] 5.761246
x[0][2] 47.502975
x[0][3] 0.100280
x[0][4] 0.061305
x[0][5] 0.011664
x[0][6] 0.027069
x[0][7] 0.003086
x[0][8] 0.010691
x[0][9] 0.005869
x[0][10] 0.029515
x[0][11] 0.010701
x[0][12] 0.030165
x[0][13] 0.114535
x[0][14] 0.109612
x[0][15] 0.096088
x[0][16] 0.115391
x[0][17] 0.096276
x[0][18] 0.107838
x[1][0] -1.000000
x[1][1] -0.999998
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.267744
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.998948
x[1][16] -1.000000
x[1][17] 0.979617
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.992695
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999773
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.968261
x[2][2] 0.999258
x[2][3] 0.803888
x[2][4] 0.815538
x[2][5] -0.024498
x[2][6] 0.673337
x[2][7] 0.805353
x[2][8] 0.999051
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.822421 light intensity 43.269997
nn.x[0][1] 5.822421 
nn.x[0][2] 43.269997
nn.x[0][3] 0.116774
nn.x[0][4] 0.063222
nn.x[0][5] 0.039889
nn.x[0][6] 0.035015
nn.x[0][7] 0.013076
nn.x[0][8] -0.000428
nn.x[0][9] 0.010201
nn.x[0][10] 0.013049
nn.x[0][11] 0.019215
nn.x[0][12] 0.036707
nn.x[0][13] 0.104624
nn.x[0][14] 0.101377
nn.x[0][15] 0.105139
nn.x[0][16] 0.110717
nn.x[0][17] 0.105066
nn.x[0][18] 0.087933
x[0][0] -1.000000
x[0][1] 5.822421
x[0][2] 43.269997
x[0][3] 0.116774
x[0][4] 0.063222
x[0][5] 0.039889
x[0][6] 0.035015
x[0][7] 0.013076
x[0][8] -0.000428
x[0][9] 0.010201
