vertex 1 polygon_x1 0.346629 polygon_x2 0.257081 polygon_y1 1.028355 polygon_y2 0.947824 
x 1.269630 y 1.024162 polygon obs_18 vertex 2 tmp 0.604185 
vertex 2 polygon_x1 0.257081 polygon_x2 0.346629 polygon_y1 0.947824 polygon_y2 0.901127 
x 1.269630 y 1.024162 polygon obs_18 vertex 3 tmp -0.917229 
vertex 3 polygon_x1 0.346629 polygon_x2 0.388061 polygon_y1 0.901127 polygon_y2 0.947824 
x 1.269630 y 1.024162 polygon obs_18 vertex 4 tmp 1.790464 
vertex 4 polygon_x1 0.388061 polygon_x2 0.346629 polygon_y1 0.947824 polygon_y2 1.028355 
Checking polygon obs_19 
x 1.269630 y 1.024162 polygon obs_19 vertex 1 tmp -0.645616 
vertex 1 polygon_x1 1.487842 polygon_x2 1.422305 polygon_y1 1.787557 polygon_y2 1.752180 
x 1.269630 y 1.024162 polygon obs_19 vertex 2 tmp -0.739717 
vertex 2 polygon_x1 1.422305 polygon_x2 1.342342 polygon_y1 1.752180 polygon_y2 1.758298 
x 1.269630 y 1.024162 polygon obs_19 vertex 3 tmp -1.514495 
vertex 3 polygon_x1 1.342342 polygon_x2 1.349913 polygon_y1 1.758298 polygon_y2 1.676929 
x 1.269630 y 1.024162 polygon obs_19 vertex 4 tmp -0.719182 
vertex 4 polygon_x1 1.349913 polygon_x2 1.410329 polygon_y1 1.676929 polygon_y2 1.626931 
x 1.269630 y 1.024162 polygon obs_19 vertex 5 tmp -0.512591 
vertex 5 polygon_x1 1.410329 polygon_x2 1.470647 polygon_y1 1.626931 polygon_y2 1.665587 
x 1.269630 y 1.024162 polygon obs_19 vertex 6 tmp -3.219042 
vertex 6 polygon_x1 1.470647 polygon_x2 1.466721 polygon_y1 1.665587 polygon_y2 1.715790 
x 1.269630 y 1.024162 polygon obs_19 vertex 7 tmp -0.022158 
vertex 7 polygon_x1 1.466721 polygon_x2 1.487842 polygon_y1 1.715790 polygon_y2 1.787557 
Checking polygon obs_20 
x 1.269630 y 1.024162 polygon obs_20 vertex 1 tmp 0.471138 
vertex 1 polygon_x1 1.053102 polygon_x2 0.996526 polygon_y1 0.465715 polygon_y2 0.442896 
x 1.269630 y 1.024162 polygon obs_20 vertex 2 tmp 6.136726 
vertex 2 polygon_x1 0.996526 polygon_x2 0.999259 polygon_y1 0.442896 polygon_y2 0.387088 
x 1.269630 y 1.024162 polygon obs_20 vertex 3 tmp 0.751437 
vertex 3 polygon_x1 0.999259 polygon_x2 1.052343 polygon_y1 0.387088 polygon_y2 0.364620 
x 1.269630 y 1.024162 polygon obs_20 vertex 4 tmp 0.391668 
vertex 4 polygon_x1 1.052343 polygon_x2 1.092395 polygon_y1 0.364620 polygon_y2 0.413999 
x 1.269630 y 1.024162 polygon obs_20 vertex 5 tmp 0.843539 
vertex 5 polygon_x1 1.092395 polygon_x2 1.053102 polygon_y1 0.413999 polygon_y2 0.465715 
Checking polygon obs_21 
x 1.269630 y 1.024162 polygon obs_21 vertex 1 tmp -0.716236 
vertex 1 polygon_x1 0.925447 polygon_x2 0.825665 polygon_y1 1.679936 polygon_y2 1.662399 
x 1.269630 y 1.024162 polygon obs_21 vertex 2 tmp 0.157790 
vertex 2 polygon_x1 0.825665 polygon_x2 0.869552 polygon_y1 1.662399 polygon_y2 1.583682 
x 1.269630 y 1.024162 polygon obs_21 vertex 3 tmp -0.144212 
vertex 3 polygon_x1 0.869552 polygon_x2 0.929674 polygon_y1 1.583682 polygon_y2 1.521251 
x 1.269630 y 1.024162 polygon obs_21 vertex 4 tmp -1.170078 
vertex 4 polygon_x1 0.929674 polygon_x2 0.973034 polygon_y1 1.521251 polygon_y2 1.607098 
x 1.269630 y 1.024162 polygon obs_21 vertex 5 tmp -0.128799 
vertex 5 polygon_x1 0.973034 polygon_x2 0.925447 polygon_y1 1.607098 polygon_y2 1.679936 
Checking polygon obs_22 
x 1.269630 y 1.024162 polygon obs_22 vertex 1 tmp -0.000806 
vertex 1 polygon_x1 1.207572 polygon_x2 1.161164 polygon_y1 1.002298 polygon_y2 0.985338 
x 1.269630 y 1.024162 polygon obs_22 vertex 2 tmp -0.052452 
vertex 2 polygon_x1 1.161164 polygon_x2 1.123483 polygon_y1 0.985338 polygon_y2 0.953627 
x 1.269630 y 1.024162 polygon obs_22 vertex 3 tmp 0.628490 
vertex 3 polygon_x1 1.123483 polygon_x2 1.140948 polygon_y1 0.953627 polygon_y2 0.886901 
x 1.269630 y 1.024162 polygon obs_22 vertex 4 tmp 0.163208 
vertex 4 polygon_x1 1.140948 polygon_x2 1.228155 polygon_y1 0.886901 polygon_y2 0.869305 
x 1.269630 y 1.024162 polygon obs_22 vertex 5 tmp -0.098247 
vertex 5 polygon_x1 1.228155 polygon_x2 1.241964 polygon_y1 0.869305 polygon_y2 0.953627 
x 1.269630 y 1.024162 polygon obs_22 vertex 6 tmp 0.109708 
vertex 6 polygon_x1 1.241964 polygon_x2 1.207572 polygon_y1 0.953627 polygon_y2 1.002298 
Checking polygon obs_23 
x 1.269630 y 1.024162 polygon obs_23 vertex 1 tmp 0.265803 
vertex 1 polygon_x1 0.692700 polygon_x2 0.594734 polygon_y1 0.316692 polygon_y2 0.241692 
x 1.269630 y 1.024162 polygon obs_23 vertex 2 tmp 1.012432 
vertex 2 polygon_x1 0.594734 polygon_x2 0.692700 polygon_y1 0.241692 polygon_y2 0.208298 
x 1.269630 y 1.024162 polygon obs_23 vertex 3 tmp 0.614771 
vertex 3 polygon_x1 0.692700 polygon_x2 0.788525 polygon_y1 0.208298 polygon_y2 0.241692 
x 1.269630 y 1.024162 polygon obs_23 vertex 4 tmp 1.159110 
vertex 4 polygon_x1 0.788525 polygon_x2 0.692700 polygon_y1 0.241692 polygon_y2 0.316692 
Checking polygon obs_24 
x 1.269630 y 1.024162 polygon obs_24 vertex 1 tmp -0.528268 
vertex 1 polygon_x1 0.264797 polygon_x2 0.206453 polygon_y1 1.714695 polygon_y2 1.724105 
x 1.269630 y 1.024162 polygon obs_24 vertex 2 tmp -1.203288 
vertex 2 polygon_x1 0.206453 polygon_x2 0.146625 polygon_y1 1.724105 polygon_y2 1.695775 
x 1.269630 y 1.024162 polygon obs_24 vertex 3 tmp -75.455574 
vertex 3 polygon_x1 0.146625 polygon_x2 0.145530 polygon_y1 1.695775 polygon_y2 1.623512 
x 1.269630 y 1.024162 polygon obs_24 vertex 4 tmp -0.152400 
vertex 4 polygon_x1 0.145530 polygon_x2 0.207199 polygon_y1 1.623512 polygon_y2 1.598978 
x 1.269630 y 1.024162 polygon obs_24 vertex 5 tmp -0.704444 
vertex 5 polygon_x1 0.207199 polygon_x2 0.264159 polygon_y1 1.598978 polygon_y2 1.605919 
x 1.269630 y 1.024162 polygon obs_24 vertex 6 tmp -3.098600 
vertex 6 polygon_x1 0.264159 polygon_x2 0.285721 polygon_y1 1.605919 polygon_y2 1.659907 
x 1.269630 y 1.024162 polygon obs_24 vertex 7 tmp 1.942255 
vertex 7 polygon_x1 0.285721 polygon_x2 0.264797 polygon_y1 1.659907 polygon_y2 1.714695 
Checking polygon obs_25 
x 1.269630 y 1.024162 polygon obs_25 vertex 1 tmp -0.092907 
vertex 1 polygon_x1 0.357812 polygon_x2 0.288982 polygon_y1 0.539690 polygon_y2 0.496102 
x 1.269630 y 1.024162 polygon obs_25 vertex 2 tmp 0.530667 
vertex 2 polygon_x1 0.288982 polygon_x2 0.227269 polygon_y1 0.496102 polygon_y2 0.496256 
x 1.269630 y 1.024162 polygon obs_25 vertex 3 tmp 7.316031 
vertex 3 polygon_x1 0.227269 polygon_x2 0.236801 polygon_y1 0.496256 polygon_y2 0.434106 
x 1.269630 y 1.024162 polygon obs_25 vertex 4 tmp 2.460567 
vertex 4 polygon_x1 0.236801 polygon_x2 0.274432 polygon_y1 0.434106 polygon_y2 0.365926 
x 1.269630 y 1.024162 polygon obs_25 vertex 5 tmp -0.597388 
vertex 5 polygon_x1 0.274432 polygon_x2 0.324005 polygon_y1 0.365926 polygon_y2 0.428474 
x 1.269630 y 1.024162 polygon obs_25 vertex 6 tmp -0.335251 
vertex 6 polygon_x1 0.324005 polygon_x2 0.358960 polygon_y1 0.428474 polygon_y2 0.462886 
x 1.269630 y 1.024162 polygon obs_25 vertex 7 tmp 62.030643 
vertex 7 polygon_x1 0.358960 polygon_x2 0.357812 polygon_y1 0.462886 polygon_y2 0.539690 
Checking polygon obs_26 
x 1.269630 y 1.024162 polygon obs_26 vertex 1 tmp -0.376705 
vertex 1 polygon_x1 1.785043 polygon_x2 1.689008 polygon_y1 1.729829 polygon_y2 1.668531 
x 1.269630 y 1.024162 polygon obs_26 vertex 2 tmp -1.056585 
vertex 2 polygon_x1 1.689008 polygon_x2 1.785043 polygon_y1 1.668531 polygon_y2 1.574116 
x 1.269630 y 1.024162 polygon obs_26 vertex 3 tmp -0.020863 
vertex 3 polygon_x1 1.785043 polygon_x2 1.877017 polygon_y1 1.574116 polygon_y2 1.668531 
x 1.269630 y 1.024162 polygon obs_26 vertex 4 tmp -1.049285 
vertex 4 polygon_x1 1.877017 polygon_x2 1.785043 polygon_y1 1.668531 polygon_y2 1.729829 
Checking polygon obs_27 
x 1.269630 y 1.024162 polygon obs_27 vertex 1 tmp 0.261874 
vertex 1 polygon_x1 0.716134 polygon_x2 0.664699 polygon_y1 0.850589 polygon_y2 0.858783 
x 1.269630 y 1.024162 polygon obs_27 vertex 2 tmp 0.058466 
vertex 2 polygon_x1 0.664699 polygon_x2 0.588299 polygon_y1 0.858783 polygon_y2 0.845272 
x 1.269630 y 1.024162 polygon obs_27 vertex 3 tmp 1.394968 
vertex 3 polygon_x1 0.588299 polygon_x2 0.626236 polygon_y1 0.845272 polygon_y2 0.777532 
x 1.269630 y 1.024162 polygon obs_27 vertex 4 tmp 1.141309 
vertex 4 polygon_x1 0.626236 polygon_x2 0.660935 polygon_y1 0.777532 polygon_y2 0.729257 
x 1.269630 y 1.024162 polygon obs_27 vertex 5 tmp -0.259040 
vertex 5 polygon_x1 0.660935 polygon_x2 0.704330 polygon_y1 0.729257 polygon_y2 0.768748 
x 1.269630 y 1.024162 polygon obs_27 vertex 6 tmp -0.696757 
vertex 6 polygon_x1 0.704330 polygon_x2 0.724226 polygon_y1 0.768748 polygon_y2 0.802267 
x 1.269630 y 1.024162 polygon obs_27 vertex 7 tmp 3.483527 
vertex 7 polygon_x1 0.724226 polygon_x2 0.716134 polygon_y1 0.802267 polygon_y2 0.850589 
Checking polygon obs_28 
x 1.269630 y 1.024162 polygon obs_28 vertex 1 tmp 0.734841 
vertex 1 polygon_x1 1.197992 polygon_x2 1.125216 polygon_y1 0.275143 polygon_y2 0.260732 
x 1.269630 y 1.024162 polygon obs_28 vertex 2 tmp 0.637801 
vertex 2 polygon_x1 1.125216 polygon_x2 1.061051 polygon_y1 0.260732 polygon_y2 0.204912 
x 1.269630 y 1.024162 polygon obs_28 vertex 3 tmp 1.083518 
vertex 3 polygon_x1 1.061051 polygon_x2 1.116714 polygon_y1 0.204912 polygon_y2 0.134365 
x 1.269630 y 1.024162 polygon obs_28 vertex 4 tmp 0.813555 
vertex 4 polygon_x1 1.116714 polygon_x2 1.179968 polygon_y1 0.134365 polygon_y2 0.165898 
x 1.269630 y 1.024162 polygon obs_28 vertex 5 tmp 0.761683 
vertex 5 polygon_x1 1.179968 polygon_x2 1.216186 polygon_y1 0.165898 polygon_y2 0.204912 
x 1.269630 y 1.024162 polygon obs_28 vertex 6 tmp 1.025693 
vertex 6 polygon_x1 1.216186 polygon_x2 1.197992 polygon_y1 0.204912 polygon_y2 0.275143 
Checking polygon obs_29 
x 1.269630 y 1.024162 polygon obs_29 vertex 1 tmp -0.061738 
vertex 1 polygon_x1 0.468915 polygon_x2 0.426187 polygon_y1 0.829968 polygon_y2 0.816304 
x 1.269630 y 1.024162 polygon obs_29 vertex 2 tmp -0.707149 
vertex 2 polygon_x1 0.426187 polygon_x2 0.398374 polygon_y1 0.816304 polygon_y2 0.786132 
x 1.269630 y 1.024162 polygon obs_29 vertex 3 tmp 3.624943 
vertex 3 polygon_x1 0.398374 polygon_x2 0.412307 polygon_y1 0.786132 polygon_y2 0.731920 
x 1.269630 y 1.024162 polygon obs_29 vertex 4 tmp 0.412234 
vertex 4 polygon_x1 0.412307 polygon_x2 0.480416 polygon_y1 0.731920 polygon_y2 0.722376 
x 1.269630 y 1.024162 polygon obs_29 vertex 5 tmp -6.541412 
vertex 5 polygon_x1 0.480416 polygon_x2 0.487760 polygon_y1 0.722376 polygon_y2 0.786132 
x 1.269630 y 1.024162 polygon obs_29 vertex 6 tmp 2.058146 
vertex 6 polygon_x1 0.487760 polygon_x2 0.468915 polygon_y1 0.786132 polygon_y2 0.829968 
Checking polygon obs_30 
x 1.269630 y 1.024162 polygon obs_30 vertex 1 tmp -0.247637 
vertex 1 polygon_x1 0.812743 polygon_x2 0.741258 polygon_y1 1.378475 polygon_y2 1.395153 
x 1.269630 y 1.024162 polygon obs_30 vertex 2 tmp -0.898448 
vertex 2 polygon_x1 0.741258 polygon_x2 0.691541 polygon_y1 1.395153 polygon_y2 1.345522 
x 1.269630 y 1.024162 polygon obs_30 vertex 3 tmp 2.562959 
vertex 3 polygon_x1 0.691541 polygon_x2 0.703604 polygon_y1 1.345522 polygon_y2 1.285275 
x 1.269630 y 1.024162 polygon obs_30 vertex 4 tmp 0.279278 
vertex 4 polygon_x1 0.703604 polygon_x2 0.744907 polygon_y1 1.285275 polygon_y2 1.245823 
x 1.269630 y 1.024162 polygon obs_30 vertex 5 tmp -0.164811 
vertex 5 polygon_x1 0.744907 polygon_x2 0.819770 polygon_y1 1.245823 polygon_y2 1.237701 
x 1.269630 y 1.024162 polygon obs_30 vertex 6 tmp 11.926111 
vertex 6 polygon_x1 0.819770 polygon_x2 0.816988 polygon_y1 1.237701 polygon_y2 1.312494 
x 1.269630 y 1.024162 polygon obs_30 vertex 7 tmp 6.764901 
vertex 7 polygon_x1 0.816988 polygon_x2 0.812743 polygon_y1 1.312494 polygon_y2 1.378475 


 ************************************************************
distance destination 0.902753 threshold 0.100800
26 Pose robot 1.269630 1.024162 1.270653 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
light source angle 0.715929
intensity 1.227050 angle light 0.715929 
with noise intensity 1.872866 angle light 0.687420 
vq_laser[8][1] 0.099847
vq_laser[8][2] 0.099700
vq_laser[8][3] 0.099663
vq_laser[8][4] 0.099934
vq_laser[8][5] 0.099669
vq_laser[8][6] 0.100027
vq_laser[8][7] 0.100022
vq_laser[8][8] 0.099752
vq_laser[8][9] 0.100353
vq_laser[8][10] 0.100360
vq_laser[8][11] 0.100128
vq_laser[8][12] 0.099882
vq_laser[8][13] 0.099715
vq_laser[8][14] 0.099985
vq_laser[8][15] 0.100238
vq_laser[8][16] 0.099592

angle_light 0.687420 quantized destination 0 
intensity 1.872866 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
26 present state[4] 0.984616
26 present state[3] 0.276040
26 present state[2] -0.983812
26 present state[1] -0.998169
26 binary present state[4] 1
26 binary present state[3] 0
26 binary present state[2] 0
26 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] 0.984616
x[0][10] 0.276040
x[0][11] -0.983812
x[0][12] -0.998169
x[1][0] -1.000000
