../motion_planner/GoTo_State_Machine -x 0.819343 -y 0.900340 -a 1.416700 -v 0.147500 -z 0.185000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 1 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.819343 0.900340 1.416700 )
Num.bits.vq 3
x[1][7] 0.992358
x[1][8] -0.936966
x[1][9] 0.945569
x[1][10] -0.942105
x[1][11] -0.498913
x[1][12] 0.806748
x[1][13] 0.149088
x[1][14] -0.933116
x[1][15] -0.920069
x[1][16] 0.600928
x[1][17] 0.568684
x[1][18] -0.925495
x[1][19] -0.441573
x[1][20] 0.065547
x[1][21] -0.863060
x[1][22] -0.993498
x[1][23] -0.363094
x[1][24] -0.608876
x[1][25] 0.605909
x[1][26] -0.129546
x[1][27] -0.481631
x[1][28] -0.849801
x[1][29] -0.761408
x[1][30] 0.676461
x[1][31] -0.644658
x[1][32] -0.016742
x[1][33] 0.003373
x[1][34] 0.989977
x[1][35] 0.478555
x[1][36] -0.998992
x[1][37] 0.833094
x[1][38] -0.834568
x[1][39] 0.706596
x[1][40] 0.996768
x[2][0] 0.996768
x[2][1] -0.999330
x[2][2] 0.043639
x[2][3] -0.984585
x[2][4] -0.999613
x[2][5] -0.746197
x[2][6] 0.945314
x[2][7] -0.350867
x[2][8] -0.766019
x[2][9] -0.954645
x[2][10] 0.963537
x[2][11] 0.191838
x[2][12] -0.997533
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.623105
x[0][10] 0.999170
x[0][11] -0.950680
x[0][12] -0.998971
x[1][0] -1.000000
x[1][1] -0.926207
x[1][2] 0.596492
x[1][3] 0.415338
x[1][4] -0.618436
x[1][5] -0.985803
x[1][6] 0.696479
x[1][7] 0.995957
x[1][8] -0.891847
x[1][9] 0.772167
x[1][10] -0.996947
x[1][11] -0.902505
x[1][12] 0.774409
x[1][13] 0.772911
x[1][14] -0.131853
x[1][15] -0.991148
x[1][16] 0.975386
x[1][17] -0.149563
x[1][18] -0.940793
x[1][19] 0.488261
x[1][20] 0.695411
x[1][21] 0.021514
x[1][22] -0.792219
x[1][23] -0.242621
x[1][24] 0.674902
x[1][25] 0.979823
x[1][26] 0.744783
x[1][27] 0.053945
x[1][28] -0.152396
x[1][29] -0.977133
x[1][30] -0.202200
x[1][31] 0.538280
x[1][32] -0.121186
x[1][33] 0.805497
x[1][34] 0.981300
x[1][35] 0.508729
x[1][36] -0.969006
x[1][37] 0.370082
x[1][38] -0.680741
x[1][39] 0.950222
x[1][40] 0.995098
x[2][0] 0.995098
x[2][1] -0.853407
x[2][2] 0.838507
x[2][3] -0.525726
x[2][4] -0.999257
x[2][5] 0.146691
x[2][6] 0.900491
x[2][7] -0.117592
x[2][8] -0.836976
x[2][9] 0.623105
x[2][10] 0.999170
x[2][11] -0.950680
x[2][12] -0.998971
outputs nn.x[2][1] -0.853407 x[1] 0.146593 
outputs nn.x[2][2] 0.838507 x[2] 1.838507 
outputs nn.x[2][3] -0.525726 x[3] 0.474274 
outputs nn.x[2][4] -0.999257 x[4] 0.000743 
outputs nn.x[2][5] 0.146691 x[5] 1.146691 
outputs nn.x[2][6] 0.900491 x[6] 1.900491 
outputs nn.x[2][7] -0.117592 x[7] 0.882408 
outputs nn.x[2][8] -0.836976 x[8] 0.163024 
normalized outputs x[1] 0.022371
normalized outputs x[2] 0.280571
normalized outputs x[3] 0.072378
normalized outputs x[4] 0.000113
normalized outputs x[5] 0.174994
normalized outputs x[6] 0.290030
normalized outputs x[7] 0.134663
normalized outputs x[8] 0.024879
 sum. prb  1.000000

random 0.083253
ranges 1 sum 0.022371
ranges j 2 sum 0.302942
 stochastic nn output symbol 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
32 next_state[4] 0.623105
32 next_state[3] 0.999170
32 next_state[2] -0.950680
32 next_state[1] -0.998971
movement: angle  0.001720 distance 0.037137
after x:0.600138, y:0.734357,  rad:4.554800


 ************************************************************
distance destination 0.711811 threshold 0.100800
33 Pose robot 0.600138 0.734357 4.554800 
light source angle 5.751604
intensity 1.973653 angle light 5.751604 
with noise intensity 3.262508 angle light 5.746564 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.746564 quantized destination 7 
intensity 3.262508 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
33 present state[4] 0.623105
33 present state[3] 0.999170
33 present state[2] -0.950680
33 present state[1] -0.998971
33 binary present state[4] 1
33 binary present state[3] 1
33 binary present state[2] 0
33 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.623105
x[0][10] 0.999170
x[0][11] -0.950680
x[0][12] -0.998971
x[1][0] -1.000000
x[1][1] -0.926207
x[1][2] 0.596492
x[1][3] 0.415338
x[1][4] -0.618436
x[1][5] -0.985803
x[1][6] 0.696479
x[1][7] 0.995957
x[1][8] -0.891847
x[1][9] 0.772167
x[1][10] -0.996947
x[1][11] -0.902505
x[1][12] 0.774409
x[1][13] 0.772911
x[1][14] -0.131853
x[1][15] -0.991148
x[1][16] 0.975386
x[1][17] -0.149563
x[1][18] -0.940793
x[1][19] 0.488261
x[1][20] 0.695411
x[1][21] 0.021514
x[1][22] -0.792219
x[1][23] -0.242621
x[1][24] 0.674902
x[1][25] 0.979823
x[1][26] 0.744783
x[1][27] 0.053945
x[1][28] -0.152396
x[1][29] -0.977133
x[1][30] -0.202200
x[1][31] 0.538280
x[1][32] -0.121186
x[1][33] 0.805497
x[1][34] 0.981300
x[1][35] 0.508729
x[1][36] -0.969006
x[1][37] 0.370082
x[1][38] -0.680741
x[1][39] 0.950222
x[1][40] 0.995098
x[2][0] 0.995098
x[2][1] -0.853407
x[2][2] 0.838507
x[2][3] -0.525726
x[2][4] -0.999257
x[2][5] 0.146691
x[2][6] 0.900491
x[2][7] -0.117592
x[2][8] -0.836976
x[2][9] 0.623105
x[2][10] 0.999170
x[2][11] -0.950680
x[2][12] -0.998971
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.816452
x[0][10] 0.957973
x[0][11] 0.870745
x[0][12] -0.988254
x[1][0] -1.000000
x[1][1] -0.357690
x[1][2] 0.141164
x[1][3] 0.198472
x[1][4] -0.831325
x[1][5] -0.809579
x[1][6] 0.731017
x[1][7] 0.986260
x[1][8] -0.754301
x[1][9] 0.978228
x[1][10] -0.731162
x[1][11] 0.138658
x[1][12] 0.958070
x[1][13] 0.442036
x[1][14] -0.980832
x[1][15] -0.982131
x[1][16] 0.379865
x[1][17] 0.496789
x[1][18] -0.945355
x[1][19] -0.140245
x[1][20] -0.203461
x[1][21] -0.803447
x[1][22] -0.998314
x[1][23] -0.050071
x[1][24] -0.896054
x[1][25] 0.050428
x[1][26] -0.014434
x[1][27] -0.749904
x[1][28] -0.964349
x[1][29] -0.918303
x[1][30] 0.869228
x[1][31] -0.903827
x[1][32] 0.631484
x[1][33] 0.522255
x[1][34] 0.993589
x[1][35] 0.847074
x[1][36] -0.999671
x[1][37] 0.835321
x[1][38] -0.693675
x[1][39] 0.908357
x[1][40] 0.999357
x[2][0] 0.999357
x[2][1] -0.993169
x[2][2] 0.705741
x[2][3] -0.998554
x[2][4] -0.999032
x[2][5] -0.918714
x[2][6] 0.841589
x[2][7] -0.644406
x[2][8] -0.638778
x[2][9] -0.816452
x[2][10] 0.957973
x[2][11] 0.870745
x[2][12] -0.988254
outputs nn.x[2][1] -0.993169 x[1] 0.006831 
outputs nn.x[2][2] 0.705741 x[2] 1.705741 
outputs nn.x[2][3] -0.998554 x[3] 0.001446 
outputs nn.x[2][4] -0.999032 x[4] 0.000968 
outputs nn.x[2][5] -0.918714 x[5] 0.081286 
outputs nn.x[2][6] 0.841589 x[6] 1.841589 
outputs nn.x[2][7] -0.644406 x[7] 0.355594 
outputs nn.x[2][8] -0.638778 x[8] 0.361222 
normalized outputs x[1] 0.001569
normalized outputs x[2] 0.391703
normalized outputs x[3] 0.000332
normalized outputs x[4] 0.000222
normalized outputs x[5] 0.018666
normalized outputs x[6] 0.422899
normalized outputs x[7] 0.081658
normalized outputs x[8] 0.082950
 sum. prb  1.000000

random 0.139699
ranges 1 sum 0.001569
ranges j 2 sum 0.393272
 stochastic nn output symbol 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
33 next_state[4] -0.816452
33 next_state[3] 0.957973
33 next_state[2] 0.870745
33 next_state[1] -0.988254
movement: angle  -0.006593 distance 0.037267
after x:0.594047, y:0.697591,  rad:4.548207


 ************************************************************
distance destination 0.679819 threshold 0.100800
34 Pose robot 0.594047 0.697591 4.548207 
light source angle 5.730718
intensity 2.163781 angle light 5.730718 
with noise intensity 6.617521 angle light 5.680316 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.680316 quantized destination 7 
intensity 6.617521 quantized intensity 1 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
34 present state[4] -0.816452
34 present state[3] 0.957973
34 present state[2] 0.870745
34 present state[1] -0.988254
34 binary present state[4] 0
34 binary present state[3] 1
34 binary present state[2] 1
34 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.816452
x[0][10] 0.957973
x[0][11] 0.870745
x[0][12] -0.988254
x[1][0] -1.000000
x[1][1] -0.357690
x[1][2] 0.141164
x[1][3] 0.198472
x[1][4] -0.831325
x[1][5] -0.809579
x[1][6] 0.731017
x[1][7] 0.986260
x[1][8] -0.754301
x[1][9] 0.978228
x[1][10] -0.731162
x[1][11] 0.138658
x[1][12] 0.958070
x[1][13] 0.442036
x[1][14] -0.980832
x[1][15] -0.982131
x[1][16] 0.379865
x[1][17] 0.496789
x[1][18] -0.945355
x[1][19] -0.140245
x[1][20] -0.203461
x[1][21] -0.803447
x[1][22] -0.998314
x[1][23] -0.050071
x[1][24] -0.896054
x[1][25] 0.050428
x[1][26] -0.014434
x[1][27] -0.749904
x[1][28] -0.964349
x[1][29] -0.918303
x[1][30] 0.869228
x[1][31] -0.903827
x[1][32] 0.631484
x[1][33] 0.522255
x[1][34] 0.993589
x[1][35] 0.847074
x[1][36] -0.999671
x[1][37] 0.835321
x[1][38] -0.693675
x[1][39] 0.908357
x[1][40] 0.999357
x[2][0] 0.999357
x[2][1] -0.993169
x[2][2] 0.705741
x[2][3] -0.998554
x[2][4] -0.999032
x[2][5] -0.918714
x[2][6] 0.841589
x[2][7] -0.644406
x[2][8] -0.638778
x[2][9] -0.816452
x[2][10] 0.957973
x[2][11] 0.870745
x[2][12] -0.988254
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.830298
x[0][10] 0.997789
x[0][11] -0.908704
x[0][12] -0.998378
x[1][0] -1.000000
x[1][1] -0.971443
x[1][2] 0.913347
x[1][3] -0.404426
x[1][4] -0.805470
x[1][5] -0.961644
x[1][6] 0.724119
x[1][7] 0.997588
x[1][8] -0.984450
x[1][9] 0.844171
x[1][10] -0.999223
x[1][11] -0.984169
x[1][12] 0.275216
x[1][13] 0.617518
x[1][14] -0.423579
x[1][15] -0.968961
x[1][16] 0.978627
x[1][17] 0.544428
x[1][18] -0.940802
x[1][19] -0.337085
x[1][20] 0.904533
x[1][21] 0.137702
x[1][22] -0.515065
x[1][23] -0.723153
x[1][24] 0.555839
x[1][25] 0.991969
x[1][26] 0.398575
x[1][27] -0.218591
x[1][28] 0.372861
x[1][29] -0.722751
x[1][30] 0.206579
x[1][31] 0.276764
x[1][32] -0.854880
x[1][33] 0.131260
x[1][34] 0.934217
x[1][35] 0.433387
x[1][36] -0.794048
x[1][37] 0.701743
x[1][38] -0.691450
x[1][39] 0.933052
x[1][40] 0.979985
x[2][0] 0.979985
x[2][1] -0.993211
x[2][2] -0.685854
x[2][3] -0.719755
x[2][4] -0.998359
x[2][5] 0.153589
x[2][6] 0.912594
x[2][7] -0.306958
x[2][8] -0.905640
x[2][9] -0.830298
x[2][10] 0.997789
x[2][11] -0.908704
x[2][12] -0.998378
outputs nn.x[2][1] -0.993211 x[1] 0.006789 
outputs nn.x[2][2] -0.685854 x[2] 0.314146 
outputs nn.x[2][3] -0.719755 x[3] 0.280245 
outputs nn.x[2][4] -0.998359 x[4] 0.001641 
outputs nn.x[2][5] 0.153589 x[5] 1.153589 
outputs nn.x[2][6] 0.912594 x[6] 1.912594 
outputs nn.x[2][7] -0.306958 x[7] 0.693042 
outputs nn.x[2][8] -0.905640 x[8] 0.094360 
normalized outputs x[1] 0.001523
normalized outputs x[2] 0.070493
normalized outputs x[3] 0.062886
normalized outputs x[4] 0.000368
normalized outputs x[5] 0.258861
normalized outputs x[6] 0.429179
normalized outputs x[7] 0.155516
normalized outputs x[8] 0.021174
 sum. prb  1.000000

random 0.246400
ranges 1 sum 0.001523
ranges j 2 sum 0.072017
ranges j 3 sum 0.134903
ranges j 4 sum 0.135271
ranges j 5 sum 0.394132
 stochastic nn output symbol 4
RIGHT
Outputs gen_vector.distance  0.000000 gen_vector.angle -0.785400
34 next_state[4] -0.830298
34 next_state[3] 0.997789
34 next_state[2] -0.908704
34 next_state[1] -0.998378
movement: angle  -0.806390 distance -0.000690
after x:0.594617, y:0.697981,  rad:3.741817


 ************************************************************
distance destination 0.680487 threshold 0.100800
35 Pose robot 0.594617 0.697981 3.741817 
light source angle 0.253668
intensity 2.159536 angle light 0.253668 
with noise intensity 2.151942 angle light 0.237125 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.237125 quantized destination 0 
intensity 2.151942 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
35 present state[4] -0.830298
35 present state[3] 0.997789
35 present state[2] -0.908704
35 present state[1] -0.998378
35 binary present state[4] 0
35 binary present state[3] 1
35 binary present state[2] 0
35 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.830298
x[0][10] 0.997789
x[0][11] -0.908704
x[0][12] -0.998378
x[1][0] -1.000000
x[1][1] -0.971443
x[1][2] 0.913347
x[1][3] -0.404426
x[1][4] -0.805470
x[1][5] -0.961644
x[1][6] 0.724119
x[1][7] 0.997588
x[1][8] -0.984450
x[1][9] 0.844171
x[1][10] -0.999223
x[1][11] -0.984169
x[1][12] 0.275216
x[1][13] 0.617518
x[1][14] -0.423579
x[1][15] -0.968961
x[1][16] 0.978627
x[1][17] 0.544428
x[1][18] -0.940802
x[1][19] -0.337085
x[1][20] 0.904533
x[1][21] 0.137702
x[1][22] -0.515065
x[1][23] -0.723153
x[1][24] 0.555839
x[1][25] 0.991969
x[1][26] 0.398575
x[1][27] -0.218591
x[1][28] 0.372861
x[1][29] -0.722751
x[1][30] 0.206579
x[1][31] 0.276764
x[1][32] -0.854880
x[1][33] 0.131260
x[1][34] 0.934217
x[1][35] 0.433387
x[1][36] -0.794048
x[1][37] 0.701743
x[1][38] -0.691450
x[1][39] 0.933052
x[1][40] 0.979985
x[2][0] 0.979985
x[2][1] -0.993211
x[2][2] -0.685854
x[2][3] -0.719755
x[2][4] -0.998359
x[2][5] 0.153589
x[2][6] 0.912594
x[2][7] -0.306958
x[2][8] -0.905640
x[2][9] -0.830298
x[2][10] 0.997789
x[2][11] -0.908704
x[2][12] -0.998378
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.928796
x[0][10] 0.998950
x[0][11] -0.938671
x[0][12] -0.374946
x[1][0] -1.000000
x[1][1] -0.957729
x[1][2] -0.761995
x[1][3] 0.920001
x[1][4] -0.277181
x[1][5] -0.794613
x[1][6] -0.742036
x[1][7] 0.905868
x[1][8] -0.267711
x[1][9] 0.897886
x[1][10] -0.811447
x[1][11] -0.538769
x[1][12] 0.955093
x[1][13] 0.907336
x[1][14] -0.811015
x[1][15] -0.998537
x[1][16] 0.889162
x[1][17] 0.227280
x[1][18] 0.164426
x[1][19] 0.822492
x[1][20] -0.097106
x[1][21] 0.555254
x[1][22] -0.952308
x[1][23] 0.675060
x[1][24] -0.205229
x[1][25] 0.709677
x[1][26] 0.582590
x[1][27] -0.856446
x[1][28] -0.685272
x[1][29] -0.987671
x[1][30] -0.141661
x[1][31] 0.445687
x[1][32] 0.636356
x[1][33] 0.990631
x[1][34] 0.845366
x[1][35] 0.422550
x[1][36] -0.918433
x[1][37] -0.047080
x[1][38] 0.741500
x[1][39] 0.966643
x[1][40] 0.991403
x[2][0] 0.991403
x[2][1] -0.715135
x[2][2] 0.997927
x[2][3] -0.997127
x[2][4] -0.545098
x[2][5] -0.990028
x[2][6] -0.755045
x[2][7] 0.258429
x[2][8] -0.068711
x[2][9] 0.928796
x[2][10] 0.998950
x[2][11] -0.938671
x[2][12] -0.374946
outputs nn.x[2][1] -0.715135 x[1] 0.284865 
outputs nn.x[2][2] 0.997927 x[2] 1.997927 
outputs nn.x[2][3] -0.997127 x[3] 0.002873 
outputs nn.x[2][4] -0.545098 x[4] 0.454902 
outputs nn.x[2][5] -0.990028 x[5] 0.009972 
outputs nn.x[2][6] -0.755045 x[6] 0.244955 
outputs nn.x[2][7] 0.258429 x[7] 1.258429 
outputs nn.x[2][8] -0.068711 x[8] 0.931289 
normalized outputs x[1] 0.054938
normalized outputs x[2] 0.385312
normalized outputs x[3] 0.000554
normalized outputs x[4] 0.087731
normalized outputs x[5] 0.001923
normalized outputs x[6] 0.047241
normalized outputs x[7] 0.242696
normalized outputs x[8] 0.179605
 sum. prb  1.000000

random 0.044356
ranges 1 sum 0.054938
 stochastic nn output symbol 0
STOP
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.000000
35 next_state[4] 0.928796
35 next_state[3] 0.998950
35 next_state[2] -0.938671
35 next_state[1] -0.374946
movement: angle  -0.010513 distance -0.000451
after x:0.594991, y:0.698231,  rad:3.731304


 ************************************************************
distance destination 0.680922 threshold 0.100800
36 Pose robot 0.594991 0.698231 3.731304 
light source angle 0.264008
intensity 2.156778 angle light 0.264008 
with noise intensity 4.527635 angle light 0.300508 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.300508 quantized destination 0 
intensity 4.527635 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
36 present state[4] 0.928796
36 present state[3] 0.998950
36 present state[2] -0.938671
36 present state[1] -0.374946
36 binary present state[4] 1
36 binary present state[3] 1
36 binary present state[2] 0
36 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.928796
x[0][10] 0.998950
x[0][11] -0.938671
x[0][12] -0.374946
x[1][0] -1.000000
x[1][1] -0.957729
x[1][2] -0.761995
x[1][3] 0.920001
x[1][4] -0.277181
x[1][5] -0.794613
x[1][6] -0.742036
x[1][7] 0.905868
x[1][8] -0.267711
x[1][9] 0.897886
x[1][10] -0.811447
x[1][11] -0.538769
x[1][12] 0.955093
x[1][13] 0.907336
x[1][14] -0.811015
x[1][15] -0.998537
x[1][16] 0.889162
x[1][17] 0.227280
x[1][18] 0.164426
x[1][19] 0.822492
x[1][20] -0.097106
x[1][21] 0.555254
x[1][22] -0.952308
x[1][23] 0.675060
x[1][24] -0.205229
x[1][25] 0.709677
x[1][26] 0.582590
x[1][27] -0.856446
x[1][28] -0.685272
x[1][29] -0.987671
x[1][30] -0.141661
x[1][31] 0.445687
x[1][32] 0.636356
x[1][33] 0.990631
x[1][34] 0.845366
x[1][35] 0.422550
x[1][36] -0.918433
x[1][37] -0.047080
x[1][38] 0.741500
x[1][39] 0.966643
x[1][40] 0.991403
x[2][0] 0.991403
x[2][1] -0.715135
x[2][2] 0.997927
x[2][3] -0.997127
x[2][4] -0.545098
x[2][5] -0.990028
x[2][6] -0.755045
x[2][7] 0.258429
x[2][8] -0.068711
x[2][9] 0.928796
x[2][10] 0.998950
x[2][11] -0.938671
x[2][12] -0.374946
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.886820
x[0][10] 0.743637
x[0][11] 0.447773
x[0][12] 0.131525
x[1][0] -1.000000
x[1][1] -0.280155
x[1][2] -0.573618
x[1][3] 0.651418
x[1][4] -0.716607
x[1][5] -0.174487
x[1][6] -0.500913
x[1][7] 0.843463
x[1][8] -0.713107
x[1][9] 0.972572
x[1][10] 0.264728
x[1][11] 0.215026
x[1][12] 0.925844
x[1][13] 0.318843
x[1][14] -0.989802
x[1][15] -0.961360
x[1][16] -0.183769
x[1][17] 0.830281
x[1][18] 0.362295
x[1][19] -0.166686
x[1][20] -0.718089
x[1][21] -0.756206
x[1][22] -0.998542
x[1][23] 0.485326
x[1][24] -0.935843
x[1][25] -0.614053
x[1][26] -0.578930
x[1][27] -0.939804
x[1][28] -0.946816
x[1][29] -0.696386
x[1][30] 0.698169
x[1][31] -0.676998
x[1][32] 0.487887
x[1][33] 0.812910
x[1][34] 0.901861
x[1][35] 0.092859
x[1][36] -0.997370
x[1][37] 0.709851
x[1][38] 0.370899
x[1][39] 0.561218
x[1][40] 0.989065
x[2][0] 0.989065
x[2][1] -0.974155
x[2][2] -0.775425
x[2][3] -0.999708
x[2][4] -0.819325
x[2][5] -0.997818
x[2][6] -0.893040
x[2][7] 0.769973
x[2][8] -0.829279
x[2][9] -0.886820
x[2][10] 0.743637
x[2][11] 0.447773
x[2][12] 0.131525
outputs nn.x[2][1] -0.974155 x[1] 0.025845 
outputs nn.x[2][2] -0.775425 x[2] 0.224575 
outputs nn.x[2][3] -0.999708 x[3] 0.000292 
outputs nn.x[2][4] -0.819325 x[4] 0.180675 
outputs nn.x[2][5] -0.997818 x[5] 0.002182 
outputs nn.x[2][6] -0.893040 x[6] 0.106960 
outputs nn.x[2][7] 0.769973 x[7] 1.769973 
outputs nn.x[2][8] -0.829279 x[8] 0.170721 
normalized outputs x[1] 0.010416
normalized outputs x[2] 0.090510
normalized outputs x[3] 0.000118
normalized outputs x[4] 0.072817
normalized outputs x[5] 0.000880
normalized outputs x[6] 0.043108
normalized outputs x[7] 0.713347
normalized outputs x[8] 0.068805
 sum. prb  1.000000

random 0.038109
ranges 1 sum 0.010416
ranges j 2 sum 0.100926
 stochastic nn output symbol 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
36 next_state[4] -0.886820
36 next_state[3] 0.743637
36 next_state[2] 0.447773
36 next_state[1] 0.131525
movement: angle  -0.014448 distance 0.037379
after x:0.563628, y:0.677895,  rad:3.716857


 ************************************************************
distance destination 0.645065 threshold 0.100800
37 Pose robot 0.563628 0.677895 3.716857 
light source angle 0.294384
intensity 2.403221 angle light 0.294384 
with noise intensity 5.372666 angle light 0.354940 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.354940 quantized destination 0 
intensity 5.372666 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
37 present state[4] -0.886820
37 present state[3] 0.743637
37 present state[2] 0.447773
37 present state[1] 0.131525
37 binary present state[4] 0
37 binary present state[3] 1
37 binary present state[2] 0
37 binary present state[1] 0
