../motion_planner/GoTo_State_Machine -x 0.693229 -y 0.542334 -a 5.455700 -v 0.175000 -z 0.262500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 12 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.693229 0.542334 5.455700 )
Num.bits.vq 3
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.820514 quantized destination 7 
intensity 6.973019 quantized intensity 1 

 ***** 4 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.002998 distance -0.003772
after x:0.597786, y:0.013294,  rad:3.115261
It keeps the angle
after x:0.597786, y:0.013294,  rad:3.118259


 ************************************************************
distance destination 0.490767 threshold 0.100800
151 Pose robot 0.597786 0.013294 3.118259 
light source angle 5.773902
intensity 4.151930 angle light 5.773902 
with noise intensity 6.496084 angle light 5.767781 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.767781 quantized destination 7 
intensity 6.496084 quantized intensity 1 

 ***** 5 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.762028 distance 0.039824
The robot remains with the previous position
after x:0.597786, y:0.013294,  rad:3.118259


 ************************************************************
distance destination 0.490767 threshold 0.100800
152 Pose robot 0.597786 0.013294 3.118259 
light source angle 5.773902
intensity 4.151930 angle light 5.773902 
with noise intensity 0.100000 angle light 5.805481 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.805481 quantized destination 7 
intensity 0.100000 quantized intensity 0 

 ***** 6 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.791622 distance 0.043387
The robot remains with the previous position
after x:0.597786, y:0.013294,  rad:3.118259


 ************************************************************
distance destination 0.490767 threshold 0.100800
153 Pose robot 0.597786 0.013294 3.118259 
light source angle 5.773902
intensity 4.151930 angle light 5.773902 
with noise intensity 8.789220 angle light 5.801905 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.801905 quantized destination 7 
intensity 8.789220 quantized intensity 1 
0 0.108025
1 0.097295
2 0.093697
3 0.098242
4 0.095490
5 0.090182
6 0.104213
7 0.111836
8 0.027658
9 0.013606
10 -0.006144
11 -0.005960
12 -0.006955
13 0.026558
14 0.004426
15 0.009227
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[8] 0.027658
obs[9] 0.013606
obs[10] -0.006144
obs[11] -0.005960
obs[12] -0.006955
obs[13] 0.026558
obs[14] 0.004426
obs[15] 0.009227
quantized destination 7 
Light source in the SE
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
A Z Z A A A 
A A A A A A 
A A A A A X 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] A
policy_table[1][2] A
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] X
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] A
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] A
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.026854 distance -0.000248
after x:0.598034, y:0.013281,  rad:3.091405
It keeps the angle
after x:0.598034, y:0.013281,  rad:3.118259


 ************************************************************
distance destination 0.490987 threshold 0.100800
154 Pose robot 0.598034 0.013281 3.118259 
light source angle 5.774137
intensity 4.148211 angle light 5.774137 
with noise intensity 3.688768 angle light 5.741724 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.741724 quantized destination 7 
intensity 3.688768 quantized intensity 0 

 ***** 2 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.780333 distance 0.039742
The robot remains with the previous position
after x:0.598034, y:0.013281,  rad:3.118259


 ************************************************************
distance destination 0.490987 threshold 0.100800
155 Pose robot 0.598034 0.013281 3.118259 
light source angle 5.774137
intensity 4.148211 angle light 5.774137 
with noise intensity 2.104972 angle light 5.831663 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.831663 quantized destination 7 
intensity 2.104972 quantized intensity 0 

 ***** 3 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.809478 distance 0.042723
The robot remains with the previous position
after x:0.598034, y:0.013281,  rad:3.118259


 ************************************************************
distance destination 0.490987 threshold 0.100800
156 Pose robot 0.598034 0.013281 3.118259 
light source angle 5.774137
intensity 4.148211 angle light 5.774137 
with noise intensity 4.604506 angle light 5.773108 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.773108 quantized destination 7 
intensity 4.604506 quantized intensity 0 

 ***** 4 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.017192 distance -0.000089
after x:0.598123, y:0.013278,  rad:3.101067
It keeps the angle
after x:0.598123, y:0.013278,  rad:3.118259


 ************************************************************
distance destination 0.491065 threshold 0.100800
157 Pose robot 0.598123 0.013278 3.118259 
light source angle 5.774222
intensity 4.146880 angle light 5.774222 
with noise intensity 7.771382 angle light 5.731296 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.731296 quantized destination 7 
intensity 7.771382 quantized intensity 1 

 ***** 5 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.795941 distance 0.042173
The robot remains with the previous position
after x:0.598123, y:0.013278,  rad:3.118259


 ************************************************************
distance destination 0.491065 threshold 0.100800
158 Pose robot 0.598123 0.013278 3.118259 
light source angle 5.774222
intensity 4.146880 angle light 5.774222 
with noise intensity 6.654935 angle light 5.798062 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.798062 quantized destination 7 
intensity 6.654935 quantized intensity 1 

 ***** 6 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.768956 distance 0.041586
The robot remains with the previous position
after x:0.598123, y:0.013278,  rad:3.118259


 ************************************************************
distance destination 0.491065 threshold 0.100800
159 Pose robot 0.598123 0.013278 3.118259 
light source angle 5.774222
intensity 4.146880 angle light 5.774222 
with noise intensity 3.513013 angle light 5.768890 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.768890 quantized destination 7 
intensity 3.513013 quantized intensity 0 
0 0.103498
1 0.101237
2 0.105653
3 0.109192
4 0.104179
5 0.086141
6 0.088217
7 0.101195
8 0.019862
9 0.004896
10 0.008200
11 0.018765
12 0.011460
13 0.020045
14 -0.002306
15 0.001997
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[8] 0.019862
obs[9] 0.004896
obs[10] 0.008200
obs[11] 0.018765
obs[12] 0.011460
obs[13] 0.020045
obs[14] -0.002306
obs[15] 0.001997
quantized destination 7 
Light source in the SE
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
A Z Z A A A 
A A A A A A 
A A A A A X 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] A
policy_table[1][2] A
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] X
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] A
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] A
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.013293 distance 0.001313
after x:0.596811, y:0.013326,  rad:3.104966
It keeps the angle
after x:0.596811, y:0.013326,  rad:3.118259


 ************************************************************
distance destination 0.489910 threshold 0.100800
160 Pose robot 0.596811 0.013326 3.118259 
light source angle 5.772947
intensity 4.166454 angle light 5.772947 
with noise intensity 7.112980 angle light 5.764159 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.764159 quantized destination 7 
intensity 7.112980 quantized intensity 1 

 ***** 2 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.749455 distance 0.042613
The robot remains with the previous position
after x:0.596811, y:0.013326,  rad:3.118259


 ************************************************************
distance destination 0.489910 threshold 0.100800
161 Pose robot 0.596811 0.013326 3.118259 
light source angle 5.772947
intensity 4.166454 angle light 5.772947 
with noise intensity 1.265814 angle light 5.731745 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.731745 quantized destination 7 
intensity 1.265814 quantized intensity 0 

 ***** 3 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.764476 distance 0.038906
The robot remains with the previous position
after x:0.596811, y:0.013326,  rad:3.118259


 ************************************************************
distance destination 0.489910 threshold 0.100800
162 Pose robot 0.596811 0.013326 3.118259 
light source angle 5.772947
intensity 4.166454 angle light 5.772947 
with noise intensity 4.260216 angle light 5.779542 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.779542 quantized destination 7 
intensity 4.260216 quantized intensity 0 

 ***** 4 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.006543 distance 0.003712
after x:0.593099, y:0.013388,  rad:3.124802
It keeps the angle
after x:0.593099, y:0.013388,  rad:3.118259


 ************************************************************
distance destination 0.486686 threshold 0.100800
163 Pose robot 0.593099 0.013388 3.118259 
light source angle 5.769178
intensity 4.221838 angle light 5.769178 
with noise intensity 0.736505 angle light 5.772456 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.772456 quantized destination 7 
intensity 0.736505 quantized intensity 0 

 ***** 5 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.801209 distance 0.038940
The robot remains with the previous position
after x:0.593099, y:0.013388,  rad:3.118259


 ************************************************************
distance destination 0.486686 threshold 0.100800
164 Pose robot 0.593099 0.013388 3.118259 
light source angle 5.769178
intensity 4.221838 angle light 5.769178 
with noise intensity 8.587412 angle light 5.732632 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.732632 quantized destination 7 
intensity 8.587412 quantized intensity 1 

 ***** 6 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.768220 distance 0.039776
The robot remains with the previous position
after x:0.593099, y:0.013388,  rad:3.118259


 ************************************************************
distance destination 0.486686 threshold 0.100800
165 Pose robot 0.593099 0.013388 3.118259 
light source angle 5.769178
intensity 4.221838 angle light 5.769178 
