../motion_planner/GoTo_State_Machine -x 0.360041 -y 0.055916 -a 0.424500 -v 0.147500 -z 0.935000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 10 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.360041 0.055916 0.424500 )
Num.bits.vq 3
HMM present State[169] 14 
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
 ob 60 previous state 14
probability next state[1] 0.026523
probability next state[2] 0.018265
probability next state[3] 0.074261
probability next state[4] 0.163905
probability next state[5] 0.048955
probability next state[6] 0.000007
probability next state[7] 0.079964
probability next state[8] 0.173224
probability next state[9] 0.118548
probability next state[10] 0.057910
probability next state[11] 0.120561
probability next state[12] 0.036024
probability next state[13] 0.025932
probability next state[14] 0.000022
probability next state[15] 0.055883
probability next state[16] 0.000016
 Viterbi best state 8
 Viterbi prob. region state 12
Viterbi next  State 8 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.776281 distance 0.000430
after x:0.712116, y:0.923491,  rad:0.799494


 ************************************************************
distance destination 0.564734 threshold 0.100800
171 Pose robot 0.712116 0.923491 0.799494 
light source angle 2.321718
intensity 3.135544 angle light 2.321718 
with noise intensity 0.119737 angle light 2.384279 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 2.384279 quantized destination 3 
intensity 0.119737 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 3
Observation 11
state 8 obs 11
index 1804 
output random 0.095000 index 1804
 HMM 1 sum 0.090921
 HMM j 2 sum 0.090966
 HMM j 3 sum 0.363640
tmp 0.363640 threshold 0.000100
BACKWARD
HMM present State[170] 8 
Outputs gen_vector.distance  -0.040000 gen_vector.angle 0.000000
 ob 12 previous state 8
probability next state[1] 0.027635
probability next state[2] 0.000008
probability next state[3] 0.038687
probability next state[4] 0.208713
probability next state[5] 0.049762
probability next state[6] 0.019634
probability next state[7] 0.036505
probability next state[8] 0.220568
probability next state[9] 0.078992
probability next state[10] 0.000006
probability next state[11] 0.083744
probability next state[12] 0.030576
probability next state[13] 0.029378
probability next state[14] 0.113832
probability next state[15] 0.019634
probability next state[16] 0.042327
 Viterbi best state 8
 Viterbi prob. region state 15
Viterbi next  State 8 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.010259 distance -0.043927
after x:0.681174, y:0.892311,  rad:0.789235


 ************************************************************
distance destination 0.535379 threshold 0.100800
172 Pose robot 0.681174 0.892311 0.789235 
light source angle 2.272536
intensity 3.488810 angle light 2.272536 
with noise intensity 0.100000 angle light 2.300004 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 2.300004 quantized destination 2 
intensity 0.100000 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 2
Observation 42
state 8 obs 42
index 1835 
output random 0.830769 index 1835
 HMM 1 sum 0.142852
 HMM j 2 sum 0.214296
 HMM j 3 sum 0.428556
 HMM j 4 sum 0.642816
 HMM j 5 sum 0.714260
 HMM j 6 sum 0.714296
 HMM j 7 sum 0.857148
tmp 0.857148 threshold 0.000100
LEFT_ADVANCE
HMM present State[171] 8 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
 ob 43 previous state 8
probability next state[1] 0.037585
probability next state[2] 0.000006
probability next state[3] 0.000022
probability next state[4] 0.000058
probability next state[5] 0.018473
probability next state[6] 0.036843
probability next state[7] 0.000019
probability next state[8] 0.299999
probability next state[9] 0.084011
probability next state[10] 0.000007
probability next state[11] 0.056970
probability next state[12] 0.000007
probability next state[13] 0.043584
probability next state[14] 0.309592
probability next state[15] 0.055257
probability next state[16] 0.057566
 Viterbi best state 14
 Viterbi prob. region state 16
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.820178 distance 0.038003
after x:0.679707, y:0.930285,  rad:1.609413


 ************************************************************
distance destination 0.532228 threshold 0.100800
173 Pose robot 0.679707 0.930285 1.609413 
light source angle 1.523321
intensity 3.530242 angle light 1.523321 
with noise intensity 1.543502 angle light 1.556203 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 1.556203 quantized destination 1 
intensity 1.543502 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 1
Observation 33
state 14 obs 33
index 3362 
output random 0.640017 index 3362
 HMM 1 sum 0.133331
 HMM j 2 sum 0.266662
 HMM j 3 sum 0.466642
 HMM j 4 sum 0.666622
tmp 0.666622 threshold 0.000100
LEFT
HMM present State[172] 14 
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
 ob 34 previous state 14
probability next state[1] 0.000011
probability next state[2] 0.019027
probability next state[3] 0.077358
probability next state[4] 0.113842
probability next state[5] 0.027148
probability next state[6] 0.058214
probability next state[7] 0.083299
probability next state[8] 0.180448
probability next state[9] 0.082343
probability next state[10] 0.040219
probability next state[11] 0.125588
probability next state[12] 0.012513
probability next state[13] 0.013509
probability next state[14] 0.124156
probability next state[15] 0.000008
probability next state[16] 0.042318
 Viterbi best state 8
 Viterbi prob. region state 14
Viterbi next  State 8 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.772179 distance 0.001445
after x:0.678660, y:0.931281,  rad:2.381592


 ************************************************************
distance destination 0.531173 threshold 0.100800
174 Pose robot 0.678660 0.931281 2.381592 
light source angle 0.752999
intensity 3.544283 angle light 0.752999 
with noise intensity 0.100000 angle light 0.765949 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 0.765949 quantized destination 0 
intensity 0.100000 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 0
Observation 40
state 8 obs 40
index 1833 
output random 0.773729 index 1833
 HMM 1 sum 0.249958
 HMM j 2 sum 0.250000
 HMM j 3 sum 0.333347
 HMM j 4 sum 0.500000
 HMM j 5 sum 0.583347
 HMM j 6 sum 0.583389
 HMM j 7 sum 0.750042
 HMM j 8 sum 1.000000
tmp 1.000000 threshold 0.000100
RIGHT_ADVANCE TWICE
HMM present State[173] 8 
Outputs gen_vector.distance  0.040000 gen_vector.angle -1.570800
 ob 41 previous state 8
probability next state[1] 0.029405
probability next state[2] 0.040964
probability next state[3] 0.000017
probability next state[4] 0.148074
probability next state[5] 0.044221
probability next state[6] 0.020892
probability next state[7] 0.000012
probability next state[8] 0.156485
probability next state[9] 0.087627
probability next state[10] 0.030477
probability next state[11] 0.133661
probability next state[12] 0.000006
probability next state[13] 0.000013
probability next state[14] 0.242218
probability next state[15] 0.020892
probability next state[16] 0.045038
 Viterbi best state 14
 Viterbi prob. region state 5
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -1.591037 distance 0.042049
after x:0.708239, y:0.961167,  rad:0.790555


 ************************************************************
distance destination 0.561349 threshold 0.100800
175 Pose robot 0.708239 0.961167 0.790555 
light source angle 2.397669
intensity 3.173465 angle light 2.397669 
with noise intensity 0.100000 angle light 2.421812 
vq_laser[7][1] 0.098070
vq_laser[7][2] 0.097614
vq_laser[7][3] 0.098654
vq_laser[7][4] 0.098826
vq_laser[7][5] 0.099062
vq_laser[7][6] 0.093985
vq_laser[7][7] 0.078526
vq_laser[7][8] 0.059584
vq_laser[7][9] 0.044168
vq_laser[7][10] 0.036716
vq_laser[7][11] 0.038495
vq_laser[7][12] 0.053263
vq_laser[7][13] 0.074228
vq_laser[7][14] 0.092654
vq_laser[7][15] 0.099739
vq_laser[7][16] 0.100107

angle_light 2.421812 quantized destination 3 
intensity 0.100000 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 3
Observation 51
state 14 obs 51
index 3380 
output random 0.715376 index 3380
 HMM 1 sum 0.222179
 HMM j 2 sum 0.222235
 HMM j 3 sum 0.333352
 HMM j 4 sum 0.444469
 HMM j 5 sum 0.777710
tmp 0.777710 threshold 0.000100
RIGHT
HMM present State[174] 14 
Outputs gen_vector.distance  0.000000 gen_vector.angle -0.785400
 ob 52 previous state 14
probability next state[1] 0.060509
probability next state[2] 0.000009
probability next state[3] 0.000017
probability next state[4] 0.228508
probability next state[5] 0.000006
probability next state[6] 0.000009
probability next state[7] 0.000010
probability next state[8] 0.197609
probability next state[9] 0.135236
probability next state[10] 0.066062
probability next state[11] 0.091694
probability next state[12] 0.027399
probability next state[13] 0.078933
probability next state[14] 0.083096
probability next state[15] 0.000009
probability next state[16] 0.030897
 Viterbi best state 4
 Viterbi prob. region state 10
Viterbi next  State 4 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.757043 distance -0.001785
after x:0.706455, y:0.961107,  rad:0.033512


 ************************************************************
distance destination 0.559564 threshold 0.100800
176 Pose robot 0.706455 0.961107 0.033512 
light source angle 3.154754
intensity 3.193742 angle light 3.154754 
with noise intensity 4.355875 angle light 3.175252 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 3.175252 quantized destination 4 
intensity 4.355875 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 4
Observation 44
state 4 obs 44
index 813 
output random 0.191731 index 813
 HMM 1 sum 0.000056
 HMM j 2 sum 0.111173
 HMM j 3 sum 0.333352
tmp 0.333352 threshold 0.000100
BACKWARD
HMM present State[175] 4 
Outputs gen_vector.distance  -0.040000 gen_vector.angle 0.000000
 ob 45 previous state 4
probability next state[1] 0.097119
probability next state[2] 0.055905
probability next state[3] 0.000019
probability next state[4] 0.298842
probability next state[5] 0.000012
probability next state[6] 0.033146
probability next state[7] 0.052269
probability next state[8] 0.000041
probability next state[9] 0.061710
probability next state[10] 0.049327
probability next state[11] 0.098114
probability next state[12] 0.053731
probability next state[13] 0.068825
probability next state[14] 0.000061
probability next state[15] 0.031738
probability next state[16] 0.099142
 Viterbi best state 4
 Viterbi prob. region state 4
Viterbi next  State 4 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.037142 distance -0.041239
after x:0.665319, y:0.958196,  rad:0.070653


 ************************************************************
distance destination 0.518338 threshold 0.100800
177 Pose robot 0.665319 0.958196 0.070653 
light source angle 3.115705
intensity 3.721976 angle light 3.115705 
with noise intensity 0.100000 angle light 3.135115 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 3.135115 quantized destination 3 
intensity 0.100000 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 3
Observation 43
state 4 obs 43
index 812 
output random 0.806533 index 812
 HMM 1 sum 0.000038
 HMM j 2 sum 0.230775
 HMM j 3 sum 0.307713
 HMM j 4 sum 0.461550
 HMM j 5 sum 0.615387
 HMM j 6 sum 0.692325
 HMM j 7 sum 0.923062
tmp 0.923062 threshold 0.000100
LEFT_ADVANCE
HMM present State[176] 4 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
 ob 44 previous state 4
probability next state[1] 0.000006
probability next state[2] 0.031442
probability next state[3] 0.042924
probability next state[4] 0.346441
probability next state[5] 0.029457
probability next state[6] 0.032070
probability next state[7] 0.000024
probability next state[8] 0.244111
probability next state[9] 0.000006
probability next state[10] 0.000010
probability next state[11] 0.023239
probability next state[12] 0.014490
probability next state[13] 0.021766
probability next state[14] 0.188949
probability next state[15] 0.000006
probability next state[16] 0.025061
 Viterbi best state 4
 Viterbi prob. region state 4
Viterbi next  State 4 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.800423 distance 0.043156
The robot remains with the previous position
after x:0.665319, y:0.958196,  rad:0.070653


 ************************************************************
distance destination 0.518338 threshold 0.100800
178 Pose robot 0.665319 0.958196 0.070653 
light source angle 3.115705
intensity 3.721976 angle light 3.115705 
with noise intensity 0.980871 angle light 3.110489 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 3.110489 quantized destination 3 
intensity 0.980871 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 3
Observation 43
state 4 obs 43
index 812 
output random 0.837437 index 812
 HMM 1 sum 0.000038
 HMM j 2 sum 0.230775
 HMM j 3 sum 0.307713
 HMM j 4 sum 0.461550
 HMM j 5 sum 0.615387
 HMM j 6 sum 0.692325
 HMM j 7 sum 0.923062
tmp 0.923062 threshold 0.000100
LEFT_ADVANCE
HMM present State[177] 4 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
