x[1][30] 0.999976
x[1][31] -0.020260
x[1][32] 0.997951
x[1][33] 0.999284
x[1][34] 0.446793
x[1][35] 0.767510
x[1][36] -0.540507
x[1][37] 0.867249
x[1][38] -0.512715
x[1][39] -0.040603
x[1][40] -0.920960
x[2][0] -0.537049
x[2][1] -0.864522
x[2][2] 0.999976
x[2][3] -0.020260
x[2][4] 0.997951
x[2][5] 0.999284
x[2][6] 0.446793
x[2][7] 0.767510
x[2][8] -0.540507
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.258090
x[1][2] 0.785725
x[1][3] -0.941995
x[1][4] -0.886193
x[1][5] -0.324544
x[1][6] 0.286300
x[1][7] -0.918431
x[1][8] 0.079521
x[1][9] 0.070196
x[1][10] -0.007015
x[1][11] 0.976481
x[1][12] -0.160322
x[1][13] -0.839053
x[1][14] 0.965909
x[1][15] 0.910638
x[1][16] 0.759287
x[1][17] -0.744346
x[1][18] -0.693915
x[1][19] 0.064752
x[1][20] -0.249316
x[1][21] 0.272616
x[1][22] 0.489906
x[1][23] -0.289167
x[1][24] -0.004688
x[1][25] 0.881231
x[1][26] -0.926017
x[1][27] -0.487528
x[1][28] -0.363792
x[1][29] -0.183498
x[1][30] 0.999912
x[1][31] 0.411187
x[1][32] 0.981112
x[1][33] 0.997018
x[1][34] 0.807505
x[1][35] 0.119150
x[1][36] -0.888524
x[1][37] 0.735510
x[1][38] -0.847625
x[1][39] 0.065530
x[1][40] -0.934821
x[2][0] -0.363792
x[2][1] -0.183498
x[2][2] 0.999912
x[2][3] 0.411187
x[2][4] 0.981112
x[2][5] 0.997018
x[2][6] 0.807505
x[2][7] 0.119150
x[2][8] -0.888524
outputs nn.x[2][1] -0.183498
outputs nn.x[2][2] 0.999912
outputs nn.x[2][3] 0.411187
outputs nn.x[2][4] 0.981112
outputs nn.x[2][5] 0.997018
outputs nn.x[2][6] 0.807505
outputs nn.x[2][7] 0.119150
outputs nn.x[2][8] -0.888524
biggest 0.999912 index 2
index out 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  -0.013767 distance 0.036865
after x:0.805694, y:0.737251,  rad:0.458516


 ************************************************************
distance destination 0.182986 threshold 0.100800
32 Pose robot 0.805694 0.737251 0.458516 
light source angle 1.061401
intensity 29.865274 angle light 1.061401 
with noise intensity 32.691139 angle light 1.021986 
vq_laser[7][1] 0.098070
vq_laser[7][2] 0.097614
vq_laser[7][3] 0.098654
vq_laser[7][4] 0.098826
vq_laser[7][5] 0.099062
vq_laser[7][6] 0.093985
vq_laser[7][7] 0.078526
vq_laser[7][8] 0.059584
vq_laser[7][9] 0.044168
vq_laser[7][10] 0.036716
vq_laser[7][11] 0.038495
vq_laser[7][12] 0.053263
vq_laser[7][13] 0.074228
vq_laser[7][14] 0.092654
vq_laser[7][15] 0.099739
vq_laser[7][16] 0.100107

angle_light 1.021986 quantized destination 1 
intensity 32.691139 quantized intensity 3 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.900000
nn.x[0][6] 0.100000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.258090
x[1][2] 0.785725
x[1][3] -0.941995
x[1][4] -0.886193
x[1][5] -0.324544
x[1][6] 0.286300
x[1][7] -0.918431
x[1][8] 0.079521
x[1][9] 0.070196
x[1][10] -0.007015
x[1][11] 0.976481
x[1][12] -0.160322
x[1][13] -0.839053
x[1][14] 0.965909
x[1][15] 0.910638
x[1][16] 0.759287
x[1][17] -0.744346
x[1][18] -0.693915
x[1][19] 0.064752
x[1][20] -0.249316
x[1][21] 0.272616
x[1][22] 0.489906
x[1][23] -0.289167
x[1][24] -0.004688
x[1][25] 0.881231
x[1][26] -0.926017
x[1][27] -0.487528
x[1][28] -0.363792
x[1][29] -0.183498
x[1][30] 0.999912
x[1][31] 0.411187
x[1][32] 0.981112
x[1][33] 0.997018
x[1][34] 0.807505
x[1][35] 0.119150
x[1][36] -0.888524
x[1][37] 0.735510
x[1][38] -0.847625
x[1][39] 0.065530
x[1][40] -0.934821
x[2][0] -0.363792
x[2][1] -0.183498
x[2][2] 0.999912
x[2][3] 0.411187
x[2][4] 0.981112
x[2][5] 0.997018
x[2][6] 0.807505
x[2][7] 0.119150
x[2][8] -0.888524
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.465797
x[1][2] 0.072566
x[1][3] -0.949256
x[1][4] -0.931902
x[1][5] -0.897986
x[1][6] -0.571144
x[1][7] -0.679888
x[1][8] -0.365146
x[1][9] -0.318240
x[1][10] 0.202768
x[1][11] 0.859290
x[1][12] -0.431484
x[1][13] -0.827598
x[1][14] 0.740842
x[1][15] 0.563195
x[1][16] 0.731539
x[1][17] -0.859494
x[1][18] -0.869364
x[1][19] -0.097348
x[1][20] -0.733332
x[1][21] -0.828336
x[1][22] 0.489906
x[1][23] 0.857440
x[1][24] 0.101215
x[1][25] 0.813571
x[1][26] -0.715536
x[1][27] -0.014061
x[1][28] 0.006251
x[1][29] -0.486202
x[1][30] 0.996480
x[1][31] 0.961525
x[1][32] 0.999737
x[1][33] 0.747388
x[1][34] -0.537116
x[1][35] 0.404983
x[1][36] 0.774159
x[1][37] 0.970993
x[1][38] -0.962044
x[1][39] 0.371898
x[1][40] -0.473105
x[2][0] 0.006251
x[2][1] -0.486202
x[2][2] 0.996480
x[2][3] 0.961525
x[2][4] 0.999737
x[2][5] 0.747388
x[2][6] -0.537116
x[2][7] 0.404983
x[2][8] 0.774159
outputs nn.x[2][1] -0.486202
outputs nn.x[2][2] 0.996480
outputs nn.x[2][3] 0.961525
outputs nn.x[2][4] 0.999737
outputs nn.x[2][5] 0.747388
outputs nn.x[2][6] -0.537116
outputs nn.x[2][7] 0.404983
outputs nn.x[2][8] 0.774159
biggest 0.999737 index 4
index out 3
LEFT
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
movement: angle  0.806018 distance -0.001375
after x:0.805279, y:0.735940,  rad:1.264534


 ************************************************************
distance destination 0.184317 threshold 0.100800
33 Pose robot 0.805279 0.735940 1.264534 
light source angle 0.253498
intensity 29.435452 angle light 0.253498 
with noise intensity 25.242775 angle light 0.286176 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 0.286176 quantized destination 0 
intensity 25.242775 quantized intensity 3 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.900000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.465797
x[1][2] 0.072566
x[1][3] -0.949256
x[1][4] -0.931902
x[1][5] -0.897986
x[1][6] -0.571144
x[1][7] -0.679888
x[1][8] -0.365146
x[1][9] -0.318240
x[1][10] 0.202768
x[1][11] 0.859290
x[1][12] -0.431484
x[1][13] -0.827598
x[1][14] 0.740842
x[1][15] 0.563195
x[1][16] 0.731539
x[1][17] -0.859494
x[1][18] -0.869364
x[1][19] -0.097348
x[1][20] -0.733332
x[1][21] -0.828336
x[1][22] 0.489906
x[1][23] 0.857440
x[1][24] 0.101215
x[1][25] 0.813571
x[1][26] -0.715536
x[1][27] -0.014061
x[1][28] 0.006251
x[1][29] -0.486202
x[1][30] 0.996480
x[1][31] 0.961525
x[1][32] 0.999737
x[1][33] 0.747388
x[1][34] -0.537116
x[1][35] 0.404983
x[1][36] 0.774159
x[1][37] 0.970993
x[1][38] -0.962044
x[1][39] 0.371898
x[1][40] -0.473105
x[2][0] 0.006251
x[2][1] -0.486202
x[2][2] 0.996480
x[2][3] 0.961525
x[2][4] 0.999737
x[2][5] 0.747388
x[2][6] -0.537116
x[2][7] 0.404983
x[2][8] 0.774159
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.004689
x[1][2] 0.594886
x[1][3] -0.833413
x[1][4] -0.367175
x[1][5] -0.823620
x[1][6] -0.431484
x[1][7] -0.445367
x[1][8] -0.510985
x[1][9] -0.183824
x[1][10] 0.431606
x[1][11] 0.194370
x[1][12] -0.786321
x[1][13] -0.755958
x[1][14] 0.327339
x[1][15] 0.136641
x[1][16] 0.567977
x[1][17] -0.865887
x[1][18] -0.410921
x[1][19] 0.241242
x[1][20] -0.802162
x[1][21] -0.726045
x[1][22] 0.098121
x[1][23] 0.845411
x[1][24] -0.778750
x[1][25] -0.062419
x[1][26] -0.690253
x[1][27] -0.088827
x[1][28] -0.554599
x[1][29] -0.735619
x[1][30] 0.951747
x[1][31] 0.547078
x[1][32] 0.999319
x[1][33] 0.888686
x[1][34] 0.211953
x[1][35] 0.962282
x[1][36] -0.461439
x[1][37] 0.960076
x[1][38] -0.557298
x[1][39] -0.028119
x[1][40] -0.628579
x[2][0] -0.554599
x[2][1] -0.735619
x[2][2] 0.951747
x[2][3] 0.547078
x[2][4] 0.999319
x[2][5] 0.888686
x[2][6] 0.211953
x[2][7] 0.962282
x[2][8] -0.461439
outputs nn.x[2][1] -0.735619
outputs nn.x[2][2] 0.951747
outputs nn.x[2][3] 0.547078
outputs nn.x[2][4] 0.999319
outputs nn.x[2][5] 0.888686
outputs nn.x[2][6] 0.211953
outputs nn.x[2][7] 0.962282
outputs nn.x[2][8] -0.461439
biggest 0.999319 index 4
index out 3
LEFT
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
movement: angle  0.821356 distance -0.002270
after x:0.806397, y:0.733964,  rad:2.085891


 ************************************************************
distance destination 0.186235 threshold 0.100800
34 Pose robot 0.806397 0.733964 2.085891 
light source angle 5.721883
intensity 28.832300 angle light 5.721883 
with noise intensity 26.927099 angle light 5.761441 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 5.761441 quantized destination 7 
intensity 26.927099 quantized intensity 3 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.900000
nn.x[0][5] 0.900000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.004689
x[1][2] 0.594886
x[1][3] -0.833413
x[1][4] -0.367175
x[1][5] -0.823620
x[1][6] -0.431484
x[1][7] -0.445367
x[1][8] -0.510985
x[1][9] -0.183824
x[1][10] 0.431606
x[1][11] 0.194370
x[1][12] -0.786321
x[1][13] -0.755958
x[1][14] 0.327339
x[1][15] 0.136641
x[1][16] 0.567977
x[1][17] -0.865887
x[1][18] -0.410921
x[1][19] 0.241242
x[1][20] -0.802162
x[1][21] -0.726045
x[1][22] 0.098121
x[1][23] 0.845411
x[1][24] -0.778750
x[1][25] -0.062419
x[1][26] -0.690253
x[1][27] -0.088827
x[1][28] -0.554599
x[1][29] -0.735619
x[1][30] 0.951747
x[1][31] 0.547078
x[1][32] 0.999319
x[1][33] 0.888686
x[1][34] 0.211953
x[1][35] 0.962282
x[1][36] -0.461439
x[1][37] 0.960076
x[1][38] -0.557298
x[1][39] -0.028119
x[1][40] -0.628579
x[2][0] -0.554599
x[2][1] -0.735619
x[2][2] 0.951747
x[2][3] 0.547078
x[2][4] 0.999319
x[2][5] 0.888686
x[2][6] 0.211953
x[2][7] 0.962282
x[2][8] -0.461439
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.659647
x[1][2] -0.520704
x[1][3] -0.931282
x[1][4] -0.856193
x[1][5] -0.893035
x[1][6] -0.313317
x[1][7] -0.829070
x[1][8] -0.934820
x[1][9] 0.814098
x[1][10] -0.688123
x[1][11] 0.561057
x[1][12] -0.579505
x[1][13] -0.971829
x[1][14] 0.547528
x[1][15] 0.646202
x[1][16] -0.238298
x[1][17] -0.306253
x[1][18] -0.750552
x[1][19] 0.636544
x[1][20] 0.298481
x[1][21] -0.524707
x[1][22] 0.683651
x[1][23] 0.534264
x[1][24] 0.391917
x[1][25] -0.567448
x[1][26] -0.858059
x[1][27] -0.365147
x[1][28] -0.401134
x[1][29] -0.159688
x[1][30] -0.855080
x[1][31] -0.619806
x[1][32] 0.982890
x[1][33] 0.693493
x[1][34] 0.585892
x[1][35] 0.851732
x[1][36] -0.770668
x[1][37] 0.913269
x[1][38] -0.989641
x[1][39] 0.479144
x[1][40] -0.848721
x[2][0] -0.401134
x[2][1] -0.159688
x[2][2] -0.855080
x[2][3] -0.619806
x[2][4] 0.982890
x[2][5] 0.693493
x[2][6] 0.585892
x[2][7] 0.851732
x[2][8] -0.770668
outputs nn.x[2][1] -0.159688
outputs nn.x[2][2] -0.855080
outputs nn.x[2][3] -0.619806
outputs nn.x[2][4] 0.982890
outputs nn.x[2][5] 0.693493
outputs nn.x[2][6] 0.585892
outputs nn.x[2][7] 0.851732
outputs nn.x[2][8] -0.770668
biggest 0.982890 index 4
index out 3
LEFT
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
movement: angle  0.785075 distance 0.000560
after x:0.805858, y:0.734114,  rad:2.870965


 ************************************************************
distance destination 0.186111 threshold 0.100800
35 Pose robot 0.805858 0.734114 2.870965 
light source angle 4.933875
intensity 28.870665 angle light 4.933875 
with noise intensity 28.429985 angle light 4.910164 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 4.910164 quantized destination 6 
intensity 28.429985 quantized intensity 3 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.900000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.659647
x[1][2] -0.520704
x[1][3] -0.931282
x[1][4] -0.856193
x[1][5] -0.893035
x[1][6] -0.313317
x[1][7] -0.829070
x[1][8] -0.934820
x[1][9] 0.814098
x[1][10] -0.688123
x[1][11] 0.561057
x[1][12] -0.579505
x[1][13] -0.971829
x[1][14] 0.547528
x[1][15] 0.646202
x[1][16] -0.238298
x[1][17] -0.306253
x[1][18] -0.750552
x[1][19] 0.636544
x[1][20] 0.298481
x[1][21] -0.524707
x[1][22] 0.683651
x[1][23] 0.534264
x[1][24] 0.391917
x[1][25] -0.567448
x[1][26] -0.858059
x[1][27] -0.365147
x[1][28] -0.401134
x[1][29] -0.159688
x[1][30] -0.855080
x[1][31] -0.619806
x[1][32] 0.982890
x[1][33] 0.693493
x[1][34] 0.585892
x[1][35] 0.851732
x[1][36] -0.770668
x[1][37] 0.913269
x[1][38] -0.989641
x[1][39] 0.479144
x[1][40] -0.848721
x[2][0] -0.401134
x[2][1] -0.159688
x[2][2] -0.855080
x[2][3] -0.619806
x[2][4] 0.982890
x[2][5] 0.693493
x[2][6] 0.585892
x[2][7] 0.851732
x[2][8] -0.770668
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.622875
x[1][2] 0.825134
x[1][3] -0.827597
x[1][4] -0.801897
x[1][5] -0.945413
x[1][6] -0.861522
x[1][7] -0.935896
x[1][8] -0.113569
x[1][9] -0.389269
x[1][10] 0.202768
x[1][11] 0.760278
x[1][12] -0.959273
x[1][13] -0.886527
x[1][14] 0.439083
x[1][15] 0.250785
x[1][16] 0.791629
x[1][17] -0.963415
x[1][18] -0.859902
x[1][19] -0.727153
x[1][20] -0.895376
x[1][21] -0.628579
x[1][22] 0.878049
x[1][23] 0.371226
x[1][24] 0.014062
x[1][25] 0.244919
x[1][26] -0.851323
x[1][27] 0.470676
x[1][28] -0.347414
x[1][29] 0.597283
x[1][30] 0.992385
x[1][31] -0.950359
x[1][32] 0.710779
x[1][33] 0.416158
x[1][34] 0.977608
x[1][35] 0.422437
x[1][36] -0.543573
x[1][37] 0.969151
x[1][38] -0.995828
x[1][39] 0.046840
x[1][40] -0.872943
x[2][0] -0.347414
x[2][1] 0.597283
x[2][2] 0.992385
x[2][3] -0.950359
x[2][4] 0.710779
x[2][5] 0.416158
x[2][6] 0.977608
x[2][7] 0.422437
x[2][8] -0.543573
outputs nn.x[2][1] 0.597283
outputs nn.x[2][2] 0.992385
outputs nn.x[2][3] -0.950359
outputs nn.x[2][4] 0.710779
outputs nn.x[2][5] 0.416158
outputs nn.x[2][6] 0.977608
outputs nn.x[2][7] 0.422437
outputs nn.x[2][8] -0.543573
biggest 0.992385 index 2
index out 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  -0.023095 distance 0.036707
after x:0.770723, y:0.744741,  rad:2.847870


 ************************************************************
distance destination 0.180765 threshold 0.100800
36 Pose robot 0.770723 0.744741 2.847870 
light source angle 4.758651
intensity 30.603395 angle light 4.758651 
with noise intensity 33.969269 angle light 4.784276 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 4.784276 quantized destination 6 
intensity 33.969269 quantized intensity 3 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.900000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.622875
x[1][2] 0.825134
x[1][3] -0.827597
x[1][4] -0.801897
x[1][5] -0.945413
x[1][6] -0.861522
x[1][7] -0.935896
x[1][8] -0.113569
x[1][9] -0.389269
x[1][10] 0.202768
x[1][11] 0.760278
x[1][12] -0.959273
x[1][13] -0.886527
x[1][14] 0.439083
x[1][15] 0.250785
x[1][16] 0.791629
x[1][17] -0.963415
x[1][18] -0.859902
x[1][19] -0.727153
x[1][20] -0.895376
x[1][21] -0.628579
x[1][22] 0.878049
x[1][23] 0.371226
x[1][24] 0.014062
x[1][25] 0.244919
x[1][26] -0.851323
x[1][27] 0.470676
x[1][28] -0.347414
x[1][29] 0.597283
x[1][30] 0.992385
x[1][31] -0.950359
x[1][32] 0.710779
x[1][33] 0.416158
x[1][34] 0.977608
x[1][35] 0.422437
x[1][36] -0.543573
x[1][37] 0.969151
x[1][38] -0.995828
x[1][39] 0.046840
x[1][40] -0.872943
x[2][0] -0.347414
x[2][1] 0.597283
x[2][2] 0.992385
x[2][3] -0.950359
x[2][4] 0.710779
x[2][5] 0.416158
x[2][6] 0.977608
x[2][7] 0.422437
x[2][8] -0.543573
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.513292
x[1][2] 0.757963
x[1][3] -0.835315
x[1][4] -0.479748
x[1][5] -0.863124
x[1][6] -0.663600
x[1][7] -0.908069
x[1][8] -0.538160
x[1][9] 0.315428
x[1][10] -0.198110
x[1][11] 0.569562
x[1][12] -0.953410
x[1][13] -0.934524
x[1][14] 0.547528
x[1][15] 0.352898
x[1][16] 0.501105
x[1][17] -0.913398
x[1][18] -0.591824
x[1][19] -0.207118
x[1][20] -0.706261
x[1][21] -0.292742
x[1][22] 0.696740
x[1][23] 0.169443
x[1][24] -0.445994
x[1][25] -0.379949
x[1][26] -0.923299
x[1][27] 0.023433
x[1][28] -0.649827
x[1][29] 0.812999
x[1][30] 0.712076
x[1][31] -0.987225
x[1][32] 0.279861
x[1][33] 0.635803
x[1][34] 0.998688
x[1][35] 0.657777
x[1][36] -0.953854
x[1][37] 0.911170
x[1][38] -0.984392
x[1][39] -0.259550
x[1][40] -0.931593
x[2][0] -0.649827
x[2][1] 0.812999
x[2][2] 0.712076
x[2][3] -0.987225
x[2][4] 0.279861
x[2][5] 0.635803
x[2][6] 0.998688
x[2][7] 0.657777
x[2][8] -0.953854
outputs nn.x[2][1] 0.812999
outputs nn.x[2][2] 0.712076
outputs nn.x[2][3] -0.987225
outputs nn.x[2][4] 0.279861
outputs nn.x[2][5] 0.635803
outputs nn.x[2][6] 0.998688
outputs nn.x[2][7] 0.657777
outputs nn.x[2][8] -0.953854
biggest 0.998688 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
movement: angle  -0.809283 distance 0.036391
after x:0.754314, y:0.777223,  rad:2.038587


 ************************************************************
distance destination 0.155139 threshold 0.100800
37 Pose robot 0.754314 0.777223 2.038587 
light source angle 5.413489
intensity 41.548573 angle light 5.413489 
with noise intensity 41.812641 angle light 5.358675 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 5.358675 quantized destination 6 
intensity 41.812641 quantized intensity 3 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.900000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.513292
x[1][2] 0.757963
x[1][3] -0.835315
x[1][4] -0.479748
x[1][5] -0.863124
x[1][6] -0.663600
x[1][7] -0.908069
x[1][8] -0.538160
x[1][9] 0.315428
x[1][10] -0.198110
x[1][11] 0.569562
x[1][12] -0.953410
x[1][13] -0.934524
x[1][14] 0.547528
x[1][15] 0.352898
x[1][16] 0.501105
x[1][17] -0.913398
x[1][18] -0.591824
x[1][19] -0.207118
x[1][20] -0.706261
x[1][21] -0.292742
x[1][22] 0.696740
x[1][23] 0.169443
x[1][24] -0.445994
x[1][25] -0.379949
x[1][26] -0.923299
x[1][27] 0.023433
x[1][28] -0.649827
x[1][29] 0.812999
x[1][30] 0.712076
x[1][31] -0.987225
x[1][32] 0.279861
x[1][33] 0.635803
x[1][34] 0.998688
x[1][35] 0.657777
x[1][36] -0.953854
x[1][37] 0.911170
x[1][38] -0.984392
x[1][39] -0.259550
x[1][40] -0.931593
x[2][0] -0.649827
x[2][1] 0.812999
x[2][2] 0.712076
x[2][3] -0.987225
x[2][4] 0.279861
x[2][5] 0.635803
x[2][6] 0.998688
x[2][7] 0.657777
x[2][8] -0.953854
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.622875
x[1][2] 0.825134
x[1][3] -0.827597
x[1][4] -0.801897
x[1][5] -0.945413
x[1][6] -0.861522
x[1][7] -0.935896
x[1][8] -0.113569
x[1][9] -0.389269
x[1][10] 0.202768
x[1][11] 0.760278
x[1][12] -0.959273
x[1][13] -0.886527
x[1][14] 0.439083
x[1][15] 0.250785
x[1][16] 0.791629
x[1][17] -0.963415
x[1][18] -0.859902
x[1][19] -0.727153
x[1][20] -0.895376
x[1][21] -0.628579
x[1][22] 0.878049
x[1][23] 0.371226
x[1][24] 0.014062
x[1][25] 0.244919
x[1][26] -0.851323
x[1][27] 0.470676
x[1][28] -0.347414
x[1][29] 0.597283
x[1][30] 0.992385
x[1][31] -0.950359
x[1][32] 0.710779
x[1][33] 0.416158
x[1][34] 0.977608
x[1][35] 0.422437
x[1][36] -0.543573
x[1][37] 0.969151
x[1][38] -0.995828
x[1][39] 0.046840
x[1][40] -0.872943
x[2][0] -0.347414
x[2][1] 0.597283
x[2][2] 0.992385
x[2][3] -0.950359
x[2][4] 0.710779
x[2][5] 0.416158
x[2][6] 0.977608
