../motion_planner/GoTo_State_Machine -x 0.190903 -y 0.683408 -a 4.040900 -v 0.770000 -z 0.082500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.190903 0.683408 4.040900 )
Num.bits.vq 3
x[1][14] 0.720834
x[1][15] -0.947289
x[1][16] -0.032021
x[1][17] 0.268995
x[1][18] 0.839285
x[1][19] -0.752930
x[1][20] 0.601385
x[1][21] -0.753606
x[1][22] 0.250053
x[1][23] -0.621914
x[1][24] -0.836492
x[1][25] 0.994842
x[1][26] 0.782110
x[1][27] 0.316137
x[1][28] -0.961280
x[1][29] -0.889227
x[1][30] 0.995815
x[1][31] -0.994222
x[1][32] -0.922537
x[1][33] -0.998660
x[1][34] 0.923865
x[1][35] -0.837249
x[1][36] -0.032959
x[1][37] -0.452851
x[1][38] 0.515601
x[1][39] -0.343285
x[1][40] 0.101215
x[2][0] -0.961280
x[2][1] -0.889227
x[2][2] 0.995815
x[2][3] -0.994222
x[2][4] -0.922537
x[2][5] -0.998660
x[2][6] 0.923865
x[2][7] -0.837249
x[2][8] -0.032959
outputs nn.x[2][1] -0.889227 x[1] 0.110773 
outputs nn.x[2][2] 0.995815 x[2] 1.995815 
outputs nn.x[2][3] -0.994222 x[3] 0.005778 
outputs nn.x[2][4] -0.922537 x[4] 0.077463 
outputs nn.x[2][5] -0.998660 x[5] 0.001340 
outputs nn.x[2][6] 0.923865 x[6] 1.923865 
outputs nn.x[2][7] -0.837249 x[7] 0.162751 
outputs nn.x[2][8] -0.032959 x[8] 0.967041 
normalized outputs x[1] 0.021120
normalized outputs x[2] 0.380530
normalized outputs x[3] 0.001102
normalized outputs x[4] 0.014769
normalized outputs x[5] 0.000255
normalized outputs x[6] 0.366812
normalized outputs x[7] 0.031031
normalized outputs x[8] 0.184380
 sum. prb  1.000000

random 0.908105
ranges 1 sum 0.021120
ranges j 2 sum 0.401651
ranges j 3 sum 0.402752
ranges j 4 sum 0.417522
ranges j 5 sum 0.417777
ranges j 6 sum 0.784589
ranges j 7 sum 0.815620
ranges j 8 sum 1.000000
 stochastic nn output symbol 7
RIGHT_ADVANCE TWICE
Outputs gen_vector.distance  0.040000 gen_vector.angle -1.570800
movement: angle  -1.602070 distance 0.043847
after x:0.497271, y:0.270247,  rad:4.025852


 ************************************************************
distance destination 0.331104 threshold 0.100800
61 Pose robot 0.497271 0.270247 4.025852 
light source angle 1.654436
intensity 9.121582 angle light 1.654436 
with noise intensity 11.786265 angle light 1.637617 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 1.637617 quantized destination 2 
intensity 11.786265 quantized intensity 2 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.675240
x[1][2] -0.671825
x[1][3] 0.497587
x[1][4] -0.380616
x[1][5] -0.346040
x[1][6] 0.084174
x[1][7] -0.848065
x[1][8] -0.415456
x[1][9] 0.442230
x[1][10] 0.813306
x[1][11] 0.998730
x[1][12] 0.504026
x[1][13] 0.867636
x[1][14] 0.720834
x[1][15] -0.947289
x[1][16] -0.032021
x[1][17] 0.268995
x[1][18] 0.839285
x[1][19] -0.752930
x[1][20] 0.601385
x[1][21] -0.753606
x[1][22] 0.250053
x[1][23] -0.621914
x[1][24] -0.836492
x[1][25] 0.994842
x[1][26] 0.782110
x[1][27] 0.316137
x[1][28] -0.961280
x[1][29] -0.889227
x[1][30] 0.995815
x[1][31] -0.994222
x[1][32] -0.922537
x[1][33] -0.998660
x[1][34] 0.923865
x[1][35] -0.837249
x[1][36] -0.032959
x[1][37] -0.452851
x[1][38] 0.515601
x[1][39] -0.343285
x[1][40] 0.101215
x[2][0] -0.961280
x[2][1] -0.889227
x[2][2] 0.995815
x[2][3] -0.994222
x[2][4] -0.922537
x[2][5] -0.998660
x[2][6] 0.923865
x[2][7] -0.837249
x[2][8] -0.032959
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.715536
x[1][2] -0.650730
x[1][3] 0.975855
x[1][4] -0.796249
x[1][5] -0.435924
x[1][6] -0.708604
x[1][7] -0.866278
x[1][8] 0.487528
x[1][9] 0.523574
x[1][10] 0.821599
x[1][11] 0.996550
x[1][12] 0.958708
x[1][13] 0.926902
x[1][14] 0.488748
x[1][15] -0.517880
x[1][16] -0.227956
x[1][17] 0.955223
x[1][18] -0.592332
x[1][19] -0.430849
x[1][20] 0.589282
x[1][21] -0.750893
x[1][22] 0.630941
x[1][23] -0.741178
x[1][24] -0.973391
x[1][25] 0.987517
x[1][26] -0.549712
x[1][27] -0.494022
x[1][28] -0.795964
x[1][29] -0.997012
x[1][30] 0.127467
x[1][31] -0.995371
x[1][32] 0.631011
x[1][33] -0.989940
x[1][34] -0.978081
x[1][35] 0.271378
x[1][36] -0.995470
x[1][37] -0.734431
x[1][38] 0.020459
x[1][39] -0.402442
x[1][40] -0.243449
x[2][0] -0.795964
x[2][1] -0.997012
x[2][2] 0.127467
x[2][3] -0.995371
x[2][4] 0.631011
x[2][5] -0.989940
x[2][6] -0.978081
x[2][7] 0.271378
x[2][8] -0.995470
outputs nn.x[2][1] -0.997012 x[1] 0.002988 
outputs nn.x[2][2] 0.127467 x[2] 1.127467 
outputs nn.x[2][3] -0.995371 x[3] 0.004629 
outputs nn.x[2][4] 0.631011 x[4] 1.631011 
outputs nn.x[2][5] -0.989940 x[5] 0.010060 
outputs nn.x[2][6] -0.978081 x[6] 0.021919 
outputs nn.x[2][7] 0.271378 x[7] 1.271378 
outputs nn.x[2][8] -0.995470 x[8] 0.004530 
normalized outputs x[1] 0.000733
normalized outputs x[2] 0.276748
normalized outputs x[3] 0.001136
normalized outputs x[4] 0.400348
normalized outputs x[5] 0.002469
normalized outputs x[6] 0.005380
normalized outputs x[7] 0.312073
normalized outputs x[8] 0.001112
 sum. prb  1.000000

random 0.829219
ranges 1 sum 0.000733
ranges j 2 sum 0.277482
ranges j 3 sum 0.278618
ranges j 4 sum 0.678966
ranges j 5 sum 0.681435
ranges j 6 sum 0.686816
ranges j 7 sum 0.998888
 stochastic nn output symbol 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
movement: angle  0.821910 distance 0.041788
after x:0.502910, y:0.228841,  rad:4.847761


 ************************************************************
distance destination 0.304553 threshold 0.100800
62 Pose robot 0.502910 0.228841 4.847761 
light source angle 0.934188
intensity 10.781385 angle light 0.934188 
with noise intensity 13.701499 angle light 0.956387 
vq_laser[7][1] 0.098070
vq_laser[7][2] 0.097614
vq_laser[7][3] 0.098654
vq_laser[7][4] 0.098826
vq_laser[7][5] 0.099062
vq_laser[7][6] 0.093985
vq_laser[7][7] 0.078526
vq_laser[7][8] 0.059584
vq_laser[7][9] 0.044168
vq_laser[7][10] 0.036716
vq_laser[7][11] 0.038495
vq_laser[7][12] 0.053263
vq_laser[7][13] 0.074228
vq_laser[7][14] 0.092654
vq_laser[7][15] 0.099739
vq_laser[7][16] 0.100107

angle_light 0.956387 quantized destination 1 
intensity 13.701499 quantized intensity 2 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.100000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.715536
x[1][2] -0.650730
x[1][3] 0.975855
x[1][4] -0.796249
x[1][5] -0.435924
x[1][6] -0.708604
x[1][7] -0.866278
x[1][8] 0.487528
x[1][9] 0.523574
x[1][10] 0.821599
x[1][11] 0.996550
x[1][12] 0.958708
x[1][13] 0.926902
x[1][14] 0.488748
x[1][15] -0.517880
x[1][16] -0.227956
x[1][17] 0.955223
x[1][18] -0.592332
x[1][19] -0.430849
x[1][20] 0.589282
x[1][21] -0.750893
x[1][22] 0.630941
x[1][23] -0.741178
x[1][24] -0.973391
x[1][25] 0.987517
x[1][26] -0.549712
x[1][27] -0.494022
x[1][28] -0.795964
x[1][29] -0.997012
x[1][30] 0.127467
x[1][31] -0.995371
x[1][32] 0.631011
x[1][33] -0.989940
x[1][34] -0.978081
x[1][35] 0.271378
x[1][36] -0.995470
x[1][37] -0.734431
x[1][38] 0.020459
x[1][39] -0.402442
x[1][40] -0.243449
x[2][0] -0.795964
x[2][1] -0.997012
x[2][2] 0.127467
x[2][3] -0.995371
x[2][4] 0.631011
x[2][5] -0.989940
x[2][6] -0.978081
x[2][7] 0.271378
x[2][8] -0.995470
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.337761
x[1][2] 0.035921
x[1][3] 0.805768
x[1][4] 0.172478
x[1][5] -0.595366
x[1][6] -0.548073
x[1][7] -0.603871
x[1][8] 0.784825
x[1][9] 0.221279
x[1][10] 0.774096
x[1][11] 0.994662
x[1][12] 0.890314
x[1][13] 0.715535
x[1][14] 0.539298
x[1][15] -0.928643
x[1][16] -0.286300
x[1][17] 0.088053
x[1][18] -0.891923
x[1][19] -0.440973
x[1][20] 0.576908
x[1][21] -0.970814
x[1][22] 0.825623
x[1][23] 0.633303
x[1][24] -0.938088
x[1][25] 0.920365
x[1][26] 0.639325
x[1][27] 0.449148
x[1][28] 0.018748
x[1][29] -0.943253
x[1][30] 0.584135
x[1][31] -0.998677
x[1][32] 0.990088
x[1][33] -0.998045
x[1][34] -0.958401
x[1][35] 0.999847
x[1][36] -0.999539
x[1][37] -0.975175
x[1][38] -0.909269
x[1][39] -0.487525
x[1][40] 0.698345
x[2][0] 0.018748
x[2][1] -0.943253
x[2][2] 0.584135
x[2][3] -0.998677
x[2][4] 0.990088
x[2][5] -0.998045
x[2][6] -0.958401
x[2][7] 0.999847
x[2][8] -0.999539
outputs nn.x[2][1] -0.943253 x[1] 0.056747 
outputs nn.x[2][2] 0.584135 x[2] 1.584135 
outputs nn.x[2][3] -0.998677 x[3] 0.001323 
outputs nn.x[2][4] 0.990088 x[4] 1.990088 
outputs nn.x[2][5] -0.998045 x[5] 0.001955 
outputs nn.x[2][6] -0.958401 x[6] 0.041599 
outputs nn.x[2][7] 0.999847 x[7] 1.999847 
outputs nn.x[2][8] -0.999539 x[8] 0.000461 
normalized outputs x[1] 0.009997
normalized outputs x[2] 0.279086
normalized outputs x[3] 0.000233
normalized outputs x[4] 0.350605
normalized outputs x[5] 0.000344
normalized outputs x[6] 0.007329
normalized outputs x[7] 0.352324
normalized outputs x[8] 0.000081
 sum. prb  1.000000

random 0.572255
ranges 1 sum 0.009997
ranges j 2 sum 0.289083
ranges j 3 sum 0.289316
ranges j 4 sum 0.639921
 stochastic nn output symbol 3
LEFT
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
movement: angle  0.811854 distance -0.002448
after x:0.500923, y:0.230270,  rad:5.659615


 ************************************************************
distance destination 0.306983 threshold 0.100800
63 Pose robot 0.500923 0.230270 5.659615 
light source angle 0.121361
intensity 10.611381 angle light 0.121361 
with noise intensity 9.147440 angle light 0.088323 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 0.088323 quantized destination 0 
intensity 9.147440 quantized intensity 1 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.337761
x[1][2] 0.035921
x[1][3] 0.805768
x[1][4] 0.172478
x[1][5] -0.595366
x[1][6] -0.548073
x[1][7] -0.603871
x[1][8] 0.784825
x[1][9] 0.221279
x[1][10] 0.774096
x[1][11] 0.994662
x[1][12] 0.890314
x[1][13] 0.715535
x[1][14] 0.539298
x[1][15] -0.928643
x[1][16] -0.286300
x[1][17] 0.088053
x[1][18] -0.891923
x[1][19] -0.440973
x[1][20] 0.576908
x[1][21] -0.970814
x[1][22] 0.825623
x[1][23] 0.633303
x[1][24] -0.938088
x[1][25] 0.920365
x[1][26] 0.639325
x[1][27] 0.449148
x[1][28] 0.018748
x[1][29] -0.943253
x[1][30] 0.584135
x[1][31] -0.998677
x[1][32] 0.990088
x[1][33] -0.998045
x[1][34] -0.958401
x[1][35] 0.999847
x[1][36] -0.999539
x[1][37] -0.975175
x[1][38] -0.909269
x[1][39] -0.487525
x[1][40] 0.698345
x[2][0] 0.018748
x[2][1] -0.943253
x[2][2] 0.584135
x[2][3] -0.998677
x[2][4] 0.990088
x[2][5] -0.998045
x[2][6] -0.958401
x[2][7] 0.999847
x[2][8] -0.999539
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.315429
x[1][2] -0.901994
x[1][3] 0.920125
x[1][4] 0.049179
x[1][5] -0.842489
x[1][6] -0.621915
x[1][7] -0.837194
x[1][8] 0.039043
x[1][9] 0.716298
x[1][10] 0.781503
x[1][11] 0.968913
x[1][12] 0.763556
x[1][13] -0.381285
x[1][14] -0.271132
x[1][15] -0.718573
x[1][16] -0.364471
x[1][17] 0.007031
x[1][18] -0.401134
x[1][19] -0.475527
x[1][20] -0.289880
x[1][21] -0.835551
x[1][22] 0.930450
x[1][23] -0.212308
x[1][24] -0.454712
x[1][25] 0.945247
x[1][26] 0.081847
x[1][27] 0.613729
x[1][28] -0.802733
x[1][29] -0.691050
x[1][30] 0.879816
x[1][31] -0.999876
x[1][32] 0.995066
x[1][33] -0.966678
x[1][34] -0.878391
x[1][35] 0.867173
x[1][36] -0.965860
x[1][37] -0.309083
x[1][38] -0.703041
x[1][39] 0.189858
x[1][40] 0.636080
x[2][0] -0.802733
x[2][1] -0.691050
x[2][2] 0.879816
x[2][3] -0.999876
x[2][4] 0.995066
x[2][5] -0.966678
x[2][6] -0.878391
x[2][7] 0.867173
x[2][8] -0.965860
outputs nn.x[2][1] -0.691050 x[1] 0.308950 
outputs nn.x[2][2] 0.879816 x[2] 1.879816 
outputs nn.x[2][3] -0.999876 x[3] 0.000124 
outputs nn.x[2][4] 0.995066 x[4] 1.995066 
outputs nn.x[2][5] -0.966678 x[5] 0.033322 
outputs nn.x[2][6] -0.878391 x[6] 0.121609 
outputs nn.x[2][7] 0.867173 x[7] 1.867173 
outputs nn.x[2][8] -0.965860 x[8] 0.034140 
normalized outputs x[1] 0.049510
normalized outputs x[2] 0.301243
normalized outputs x[3] 0.000020
normalized outputs x[4] 0.319712
normalized outputs x[5] 0.005340
normalized outputs x[6] 0.019488
normalized outputs x[7] 0.299217
normalized outputs x[8] 0.005471
 sum. prb  1.000000

random 0.189278
ranges 1 sum 0.049510
ranges j 2 sum 0.350753
 stochastic nn output symbol 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  0.007432 distance 0.040863
after x:0.534272, y:0.206656,  rad:5.667047


 ************************************************************
distance destination 0.266425 threshold 0.100800
64 Pose robot 0.534272 0.206656 5.667047 
light source angle 0.131366
intensity 14.088009 angle light 0.131366 
with noise intensity 10.919049 angle light 0.133279 
vq_laser[3][1] 0.066776
vq_laser[3][2] 0.044523
vq_laser[3][3] 0.025033
vq_laser[3][4] 0.018385
vq_laser[3][5] 0.018618
vq_laser[3][6] 0.019225
vq_laser[3][7] 0.023811
vq_laser[3][8] 0.042616
vq_laser[3][9] 0.065691
vq_laser[3][10] 0.083887
vq_laser[3][11] 0.095893
vq_laser[3][12] 0.097178
vq_laser[3][13] 0.096520
vq_laser[3][14] 0.096862
vq_laser[3][15] 0.096971
vq_laser[3][16] 0.097590

angle_light 0.133279 quantized destination 0 
intensity 10.919049 quantized intensity 1 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.900000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.315429
x[1][2] -0.901994
x[1][3] 0.920125
x[1][4] 0.049179
x[1][5] -0.842489
x[1][6] -0.621915
x[1][7] -0.837194
x[1][8] 0.039043
x[1][9] 0.716298
x[1][10] 0.781503
x[1][11] 0.968913
x[1][12] 0.763556
x[1][13] -0.381285
x[1][14] -0.271132
x[1][15] -0.718573
x[1][16] -0.364471
x[1][17] 0.007031
x[1][18] -0.401134
x[1][19] -0.475527
x[1][20] -0.289880
x[1][21] -0.835551
x[1][22] 0.930450
x[1][23] -0.212308
x[1][24] -0.454712
x[1][25] 0.945247
x[1][26] 0.081847
x[1][27] 0.613729
x[1][28] -0.802733
x[1][29] -0.691050
x[1][30] 0.879816
x[1][31] -0.999876
x[1][32] 0.995066
x[1][33] -0.966678
x[1][34] -0.878391
x[1][35] 0.867173
x[1][36] -0.965860
x[1][37] -0.309083
x[1][38] -0.703041
x[1][39] 0.189858
x[1][40] 0.636080
x[2][0] -0.802733
x[2][1] -0.691050
x[2][2] 0.879816
x[2][3] -0.999876
x[2][4] 0.995066
x[2][5] -0.966678
x[2][6] -0.878391
x[2][7] 0.867173
x[2][8] -0.965860
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.144299
x[1][2] -0.636081
x[1][3] 0.952549
x[1][4] 0.190609
x[1][5] -0.941197
x[1][6] -0.633281
x[1][7] -0.897986
x[1][8] 0.101215
x[1][9] 0.656990
x[1][10] 0.747811
x[1][11] 0.983030
x[1][12] 0.915572
x[1][13] -0.144299
x[1][14] -0.259545
x[1][15] -0.553518
x[1][16] -0.691478
x[1][17] 0.412219
x[1][18] -0.829802
x[1][19] -0.733351
x[1][20] -0.715536
x[1][21] -0.918797
x[1][22] 0.971127
x[1][23] -0.449738
x[1][24] -0.780588
x[1][25] 0.982765
x[1][26] 0.143533
x[1][27] 0.613708
x[1][28] -0.697544
x[1][29] -0.523630
x[1][30] 0.974607
x[1][31] -0.999910
x[1][32] 0.996057
x[1][33] -0.992097
x[1][34] -0.937598
x[1][35] 0.767135
x[1][36] -0.951142
x[1][37] -0.643006
x[1][38] -0.887689
x[1][39] -0.168684
x[1][40] 0.162607
x[2][0] -0.697544
x[2][1] -0.523630
x[2][2] 0.974607
x[2][3] -0.999910
x[2][4] 0.996057
x[2][5] -0.992097
x[2][6] -0.937598
x[2][7] 0.767135
x[2][8] -0.951142
outputs nn.x[2][1] -0.523630 x[1] 0.476370 
outputs nn.x[2][2] 0.974607 x[2] 1.974607 
outputs nn.x[2][3] -0.999910 x[3] 0.000090 
outputs nn.x[2][4] 0.996057 x[4] 1.996057 
outputs nn.x[2][5] -0.992097 x[5] 0.007903 
outputs nn.x[2][6] -0.937598 x[6] 0.062402 
outputs nn.x[2][7] 0.767135 x[7] 1.767135 
outputs nn.x[2][8] -0.951142 x[8] 0.048858 
normalized outputs x[1] 0.075215
normalized outputs x[2] 0.311776
normalized outputs x[3] 0.000014
normalized outputs x[4] 0.315162
normalized outputs x[5] 0.001248
normalized outputs x[6] 0.009853
normalized outputs x[7] 0.279017
normalized outputs x[8] 0.007714
 sum. prb  1.000000

random 0.568073
ranges 1 sum 0.075215
ranges j 2 sum 0.386991
ranges j 3 sum 0.387005
ranges j 4 sum 0.702168
 stochastic nn output symbol 3
LEFT
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
movement: angle  0.814150 distance -0.001550
after x:0.532753, y:0.206351,  rad:0.197997


 ************************************************************
distance destination 0.267629 threshold 0.100800
65 Pose robot 0.532753 0.206351 0.197997 
light source angle 5.604069
intensity 13.961547 angle light 5.604069 
with noise intensity 8.962727 angle light 5.577663 
vq_laser[3][1] 0.066776
vq_laser[3][2] 0.044523
vq_laser[3][3] 0.025033
vq_laser[3][4] 0.018385
vq_laser[3][5] 0.018618
vq_laser[3][6] 0.019225
vq_laser[3][7] 0.023811
vq_laser[3][8] 0.042616
vq_laser[3][9] 0.065691
vq_laser[3][10] 0.083887
vq_laser[3][11] 0.095893
vq_laser[3][12] 0.097178
vq_laser[3][13] 0.096520
vq_laser[3][14] 0.096862
vq_laser[3][15] 0.096971
vq_laser[3][16] 0.097590

angle_light 5.577663 quantized destination 7 
intensity 8.962727 quantized intensity 1 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.900000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.144299
x[1][2] -0.636081
x[1][3] 0.952549
x[1][4] 0.190609
x[1][5] -0.941197
x[1][6] -0.633281
x[1][7] -0.897986
x[1][8] 0.101215
x[1][9] 0.656990
x[1][10] 0.747811
x[1][11] 0.983030
x[1][12] 0.915572
x[1][13] -0.144299
x[1][14] -0.259545
x[1][15] -0.553518
x[1][16] -0.691478
x[1][17] 0.412219
x[1][18] -0.829802
x[1][19] -0.733351
x[1][20] -0.715536
x[1][21] -0.918797
x[1][22] 0.971127
x[1][23] -0.449738
x[1][24] -0.780588
x[1][25] 0.982765
x[1][26] 0.143533
x[1][27] 0.613708
x[1][28] -0.697544
x[1][29] -0.523630
x[1][30] 0.974607
x[1][31] -0.999910
x[1][32] 0.996057
x[1][33] -0.992097
x[1][34] -0.937598
x[1][35] 0.767135
x[1][36] -0.951142
x[1][37] -0.643006
x[1][38] -0.887689
x[1][39] -0.168684
x[1][40] 0.162607
x[2][0] -0.697544
x[2][1] -0.523630
x[2][2] 0.974607
x[2][3] -0.999910
x[2][4] 0.996057
x[2][5] -0.992097
x[2][6] -0.937598
x[2][7] 0.767135
x[2][8] -0.951142
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.848721
x[1][2] -0.228696
x[1][3] 0.925682
x[1][4] 0.202626
x[1][5] -0.958200
x[1][6] -0.046841
x[1][7] -0.957750
x[1][8] -0.104307
x[1][9] 0.227214
x[1][10] 0.861522
x[1][11] 0.999617
x[1][12] 0.896616
x[1][13] 0.367852
x[1][14] 0.236090
x[1][15] -0.956104
x[1][16] -0.748498
x[1][17] 0.007030
x[1][18] -0.588260
x[1][19] -0.896616
x[1][20] -0.415455
x[1][21] -0.984656
x[1][22] 0.941995
x[1][23] -0.424461
x[1][24] -0.933427
x[1][25] 0.998818
x[1][26] 0.850243
x[1][27] 0.679050
x[1][28] -0.936186
x[1][29] -0.850235
x[1][30] 0.994341
x[1][31] -0.999959
x[1][32] 0.977951
x[1][33] -0.998833
x[1][34] -0.252224
x[1][35] 0.926725
x[1][36] -0.979787
x[1][37] -0.759288
x[1][38] -0.825366
x[1][39] -0.657877
x[1][40] -0.060862
x[2][0] -0.936186
x[2][1] -0.850235
x[2][2] 0.994341
x[2][3] -0.999959
x[2][4] 0.977951
x[2][5] -0.998833
x[2][6] -0.252224
x[2][7] 0.926725
x[2][8] -0.979787
outputs nn.x[2][1] -0.850235 x[1] 0.149765 
outputs nn.x[2][2] 0.994341 x[2] 1.994341 
outputs nn.x[2][3] -0.999959 x[3] 0.000041 
outputs nn.x[2][4] 0.977951 x[4] 1.977951 
outputs nn.x[2][5] -0.998833 x[5] 0.001167 
outputs nn.x[2][6] -0.252224 x[6] 0.747776 
outputs nn.x[2][7] 0.926725 x[7] 1.926725 
outputs nn.x[2][8] -0.979787 x[8] 0.020213 
normalized outputs x[1] 0.021966
normalized outputs x[2] 0.292512
normalized outputs x[3] 0.000006
normalized outputs x[4] 0.290108
normalized outputs x[5] 0.000171
normalized outputs x[6] 0.109677
normalized outputs x[7] 0.282595
normalized outputs x[8] 0.002965
 sum. prb  1.000000

random 0.084680
ranges 1 sum 0.021966
ranges j 2 sum 0.314478
 stochastic nn output symbol 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  0.034452 distance 0.039025
after x:0.570729, y:0.215341,  rad:0.232450


 ************************************************************
distance destination 0.239491 threshold 0.100800
66 Pose robot 0.570729 0.215341 0.232450 
light source angle 5.462756
intensity 17.435009 angle light 5.462756 
with noise intensity 17.885281 angle light 5.412023 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
