../motion_planner/GoTo_State_Machine -x 0.889735 -y 0.445510 -a 6.076800 -v 0.117500 -z 0.182500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 1 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.889735 0.445510 6.076800 )
Num.bits.vq 3
angle_light 5.777856 quantized destination 7 
intensity 11.906171 quantized intensity 2 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
35 present state[4] -0.990980
35 present state[3] -0.899825
35 present state[2] 0.997509
35 present state[1] 0.564143
35 binary present state[4] 0
35 binary present state[3] 0
35 binary present state[2] 1
35 binary present state[1] 1
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] -0.990980
x[0][10] -0.899825
x[0][11] 0.997509
x[0][12] 0.564143
x[1][0] -1.000000
x[1][1] 0.894588
x[1][2] 0.677566
x[1][3] 0.808388
x[1][4] -0.167790
x[1][5] 0.800055
x[1][6] 0.668054
x[1][7] 0.902134
x[1][8] -0.810524
x[1][9] 0.694883
x[1][10] -0.980298
x[1][11] 0.755742
x[1][12] 0.008673
x[1][13] 0.777338
x[1][14] 0.258713
x[1][15] -0.644619
x[1][16] -0.884447
x[1][17] 0.896847
x[1][18] -0.940261
x[1][19] 0.997621
x[1][20] 0.319189
x[1][21] 0.282358
x[1][22] 0.391283
x[1][23] -0.621726
x[1][24] 0.749190
x[1][25] 0.953210
x[1][26] -0.347701
x[1][27] 0.666454
x[1][28] -0.993090
x[1][29] 0.386859
x[1][30] -0.716076
x[1][31] 0.668113
x[1][32] 0.977160
x[1][33] 0.420948
x[1][34] -0.108119
x[1][35] -0.839589
x[1][36] 0.978277
x[1][37] 0.914419
x[1][38] 0.040806
x[1][39] 0.148448
x[1][40] -0.861124
x[2][0] -0.861124
x[2][1] -0.961632
x[2][2] 0.828964
x[2][3] 0.585190
x[2][4] 0.080094
x[2][5] -0.682791
x[2][6] 0.982398
x[2][7] 1.000000
x[2][8] -0.638931
x[2][9] -0.990980
x[2][10] -0.899825
x[2][11] 0.997509
x[2][12] 0.564143
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] 0.999624
x[0][10] 0.920782
x[0][11] -0.998776
x[0][12] 0.083156
x[1][0] -1.000000
x[1][1] 0.057362
x[1][2] -0.845842
x[1][3] 0.397636
x[1][4] 0.942421
x[1][5] -0.532486
x[1][6] 0.688258
x[1][7] -0.966460
x[1][8] 0.956727
x[1][9] -0.969941
x[1][10] 0.994577
x[1][11] -0.972511
x[1][12] 0.989095
x[1][13] -0.873217
x[1][14] 0.556294
x[1][15] -0.940126
x[1][16] 0.977382
x[1][17] -0.073677
x[1][18] -0.866511
x[1][19] -0.863876
x[1][20] 0.822865
x[1][21] -0.365304
x[1][22] -0.366316
x[1][23] 0.967286
x[1][24] 0.993795
x[1][25] 0.802123
x[1][26] -0.901193
x[1][27] 0.999856
x[1][28] 0.949438
x[1][29] -0.980818
x[1][30] 0.251938
x[1][31] 0.930923
x[1][32] -0.651653
x[1][33] 0.882340
x[1][34] -0.852400
x[1][35] -0.467584
x[1][36] -0.342981
x[1][37] 0.980726
x[1][38] -0.001317
x[1][39] -0.680689
x[1][40] 0.995196
x[2][0] 0.995196
x[2][1] -0.999923
x[2][2] 0.744786
x[2][3] -0.999842
x[2][4] 0.286895
x[2][5] 0.056332
x[2][6] 0.999973
x[2][7] -0.758350
x[2][8] -0.996288
x[2][9] 0.999624
x[2][10] 0.920782
x[2][11] -0.998776
x[2][12] 0.083156
outputs nn.x[2][1] -0.999923
outputs nn.x[2][2] 0.744786
outputs nn.x[2][3] -0.999842
outputs nn.x[2][4] 0.286895
outputs nn.x[2][5] 0.056332
outputs nn.x[2][6] 0.999973
outputs nn.x[2][7] -0.758350
outputs nn.x[2][8] -0.996288
biggest 0.999973 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
35 next_state[4] 0.999624
35 next_state[3] 0.920782
35 next_state[2] -0.998776
35 next_state[1] 0.083156
movement: angle  -0.791233 distance 0.038195
after x:0.381851, y:0.221970,  rad:3.023941


 ************************************************************
distance destination 0.267282 threshold 0.100800
36 Pose robot 0.381851 0.221970 3.023941 
light source angle 0.265867
intensity 13.997875 angle light 0.265867 
with noise intensity 11.665464 angle light 0.280986 
vq_laser[7][1] 0.098070
vq_laser[7][2] 0.097614
vq_laser[7][3] 0.098654
vq_laser[7][4] 0.098826
vq_laser[7][5] 0.099062
vq_laser[7][6] 0.093985
vq_laser[7][7] 0.078526
vq_laser[7][8] 0.059584
vq_laser[7][9] 0.044168
vq_laser[7][10] 0.036716
vq_laser[7][11] 0.038495
vq_laser[7][12] 0.053263
vq_laser[7][13] 0.074228
vq_laser[7][14] 0.092654
vq_laser[7][15] 0.099739
vq_laser[7][16] 0.100107

angle_light 0.280986 quantized destination 0 
intensity 11.665464 quantized intensity 2 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.100000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
36 present state[4] 0.999624
36 present state[3] 0.920782
36 present state[2] -0.998776
36 present state[1] 0.083156
36 binary present state[4] 1
36 binary present state[3] 1
36 binary present state[2] 0
36 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] 0.999624
x[0][10] 0.920782
x[0][11] -0.998776
x[0][12] 0.083156
x[1][0] -1.000000
x[1][1] 0.057362
x[1][2] -0.845842
x[1][3] 0.397636
x[1][4] 0.942421
x[1][5] -0.532486
x[1][6] 0.688258
x[1][7] -0.966460
x[1][8] 0.956727
x[1][9] -0.969941
x[1][10] 0.994577
x[1][11] -0.972511
x[1][12] 0.989095
x[1][13] -0.873217
x[1][14] 0.556294
x[1][15] -0.940126
x[1][16] 0.977382
x[1][17] -0.073677
x[1][18] -0.866511
x[1][19] -0.863876
x[1][20] 0.822865
x[1][21] -0.365304
x[1][22] -0.366316
x[1][23] 0.967286
x[1][24] 0.993795
x[1][25] 0.802123
x[1][26] -0.901193
x[1][27] 0.999856
x[1][28] 0.949438
x[1][29] -0.980818
x[1][30] 0.251938
x[1][31] 0.930923
x[1][32] -0.651653
x[1][33] 0.882340
x[1][34] -0.852400
x[1][35] -0.467584
x[1][36] -0.342981
x[1][37] 0.980726
x[1][38] -0.001317
x[1][39] -0.680689
x[1][40] 0.995196
x[2][0] 0.995196
x[2][1] -0.999923
x[2][2] 0.744786
x[2][3] -0.999842
x[2][4] 0.286895
x[2][5] 0.056332
x[2][6] 0.999973
x[2][7] -0.758350
x[2][8] -0.996288
x[2][9] 0.999624
x[2][10] 0.920782
x[2][11] -0.998776
x[2][12] 0.083156
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] -0.988000
x[0][10] -0.604081
x[0][11] 0.984346
x[0][12] 0.924793
x[1][0] -1.000000
x[1][1] 0.586759
x[1][2] 0.223946
x[1][3] 0.669552
x[1][4] 0.307035
x[1][5] 0.861586
x[1][6] 0.873847
x[1][7] 0.822936
x[1][8] -0.574879
x[1][9] 0.029011
x[1][10] -0.952730
x[1][11] 0.289502
x[1][12] 0.214838
x[1][13] 0.922472
x[1][14] 0.381560
x[1][15] -0.913608
x[1][16] -0.896227
x[1][17] 0.977799
x[1][18] -0.989980
x[1][19] 0.991029
x[1][20] -0.050213
x[1][21] 0.556219
x[1][22] -0.248179
x[1][23] -0.338241
x[1][24] 0.777378
x[1][25] 0.979873
x[1][26] 0.149370
x[1][27] 0.862003
x[1][28] -0.998041
x[1][29] 0.333017
x[1][30] -0.810121
x[1][31] 0.185639
x[1][32] 0.922557
x[1][33] 0.729152
x[1][34] -0.203606
x[1][35] -0.758543
x[1][36] 0.981406
x[1][37] 0.875035
x[1][38] -0.156806
x[1][39] 0.061643
x[1][40] -0.635469
x[2][0] -0.635469
x[2][1] -0.958027
x[2][2] -0.420724
x[2][3] 0.067232
x[2][4] -0.918905
x[2][5] -0.862044
x[2][6] 0.994848
x[2][7] 1.000000
x[2][8] -0.969720
x[2][9] -0.988000
x[2][10] -0.604081
x[2][11] 0.984346
x[2][12] 0.924793
outputs nn.x[2][1] -0.958027
outputs nn.x[2][2] -0.420724
outputs nn.x[2][3] 0.067232
outputs nn.x[2][4] -0.918905
outputs nn.x[2][5] -0.862044
outputs nn.x[2][6] 0.994848
outputs nn.x[2][7] 1.000000
outputs nn.x[2][8] -0.969720
biggest 1.000000 index 7
index out 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
36 next_state[4] -0.988000
36 next_state[3] -0.604081
36 next_state[2] 0.984346
36 next_state[1] 0.924793
movement: angle  0.747516 distance 0.039053
The robot remains with the previous position
after x:0.381851, y:0.221970,  rad:3.023941


 ************************************************************
distance destination 0.267282 threshold 0.100800
37 Pose robot 0.381851 0.221970 3.023941 
light source angle 0.265867
intensity 13.997875 angle light 0.265867 
with noise intensity 10.357565 angle light 0.269096 
vq_laser[7][1] 0.098070
vq_laser[7][2] 0.097614
vq_laser[7][3] 0.098654
vq_laser[7][4] 0.098826
vq_laser[7][5] 0.099062
vq_laser[7][6] 0.093985
vq_laser[7][7] 0.078526
vq_laser[7][8] 0.059584
vq_laser[7][9] 0.044168
vq_laser[7][10] 0.036716
vq_laser[7][11] 0.038495
vq_laser[7][12] 0.053263
vq_laser[7][13] 0.074228
vq_laser[7][14] 0.092654
vq_laser[7][15] 0.099739
vq_laser[7][16] 0.100107

angle_light 0.269096 quantized destination 0 
intensity 10.357565 quantized intensity 1 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
37 present state[4] -0.988000
37 present state[3] -0.604081
37 present state[2] 0.984346
37 present state[1] 0.924793
37 binary present state[4] 0
37 binary present state[3] 0
37 binary present state[2] 1
37 binary present state[1] 1
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] -0.988000
x[0][10] -0.604081
x[0][11] 0.984346
x[0][12] 0.924793
x[1][0] -1.000000
x[1][1] 0.586759
x[1][2] 0.223946
x[1][3] 0.669552
x[1][4] 0.307035
x[1][5] 0.861586
x[1][6] 0.873847
x[1][7] 0.822936
x[1][8] -0.574879
x[1][9] 0.029011
x[1][10] -0.952730
x[1][11] 0.289502
x[1][12] 0.214838
x[1][13] 0.922472
x[1][14] 0.381560
x[1][15] -0.913608
x[1][16] -0.896227
x[1][17] 0.977799
x[1][18] -0.989980
x[1][19] 0.991029
x[1][20] -0.050213
x[1][21] 0.556219
x[1][22] -0.248179
x[1][23] -0.338241
x[1][24] 0.777378
x[1][25] 0.979873
x[1][26] 0.149370
x[1][27] 0.862003
x[1][28] -0.998041
x[1][29] 0.333017
x[1][30] -0.810121
x[1][31] 0.185639
x[1][32] 0.922557
x[1][33] 0.729152
x[1][34] -0.203606
x[1][35] -0.758543
x[1][36] 0.981406
x[1][37] 0.875035
x[1][38] -0.156806
x[1][39] 0.061643
x[1][40] -0.635469
x[2][0] -0.635469
x[2][1] -0.958027
x[2][2] -0.420724
x[2][3] 0.067232
x[2][4] -0.918905
x[2][5] -0.862044
x[2][6] 0.994848
x[2][7] 1.000000
x[2][8] -0.969720
x[2][9] -0.988000
x[2][10] -0.604081
x[2][11] 0.984346
x[2][12] 0.924793
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] 0.996352
x[0][10] -0.312953
x[0][11] -0.996472
x[0][12] 0.653575
x[1][0] -1.000000
x[1][1] -0.452652
x[1][2] -0.260533
x[1][3] 0.652611
x[1][4] 0.735187
x[1][5] -0.871349
x[1][6] 0.111850
x[1][7] -0.910539
x[1][8] 0.884942
x[1][9] -0.996093
x[1][10] 0.898655
x[1][11] -0.861680
x[1][12] 0.982593
x[1][13] -0.994231
x[1][14] 0.168863
x[1][15] -0.898104
x[1][16] 0.991825
x[1][17] -0.340600
x[1][18] -0.960251
x[1][19] -0.974531
x[1][20] 0.058575
x[1][21] 0.872746
x[1][22] -0.816496
x[1][23] 0.856976
x[1][24] 0.891215
x[1][25] 0.802144
x[1][26] -0.599123
x[1][27] 0.993725
x[1][28] 0.020329
x[1][29] -0.792252
x[1][30] 0.929192
x[1][31] 0.929116
x[1][32] -0.604019
x[1][33] 0.709636
x[1][34] -0.726509
x[1][35] 0.136626
x[1][36] 0.045057
x[1][37] 0.982763
x[1][38] -0.453499
x[1][39] -0.744660
x[1][40] 0.989940
x[2][0] 0.989940
x[2][1] -0.987548
x[2][2] 0.292823
x[2][3] -0.999723
x[2][4] 0.729209
x[2][5] 0.928037
x[2][6] 0.996513
x[2][7] -0.713912
x[2][8] -0.839645
x[2][9] 0.996352
x[2][10] -0.312953
x[2][11] -0.996472
x[2][12] 0.653575
outputs nn.x[2][1] -0.987548
outputs nn.x[2][2] 0.292823
outputs nn.x[2][3] -0.999723
outputs nn.x[2][4] 0.729209
outputs nn.x[2][5] 0.928037
outputs nn.x[2][6] 0.996513
outputs nn.x[2][7] -0.713912
outputs nn.x[2][8] -0.839645
biggest 0.996513 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
37 next_state[4] 0.996352
37 next_state[3] -0.312953
37 next_state[2] -0.996472
37 next_state[1] 0.653575
movement: angle  -0.759337 distance 0.042849
after x:0.354450, y:0.254914,  rad:2.264604


 ************************************************************
distance destination 0.247768 threshold 0.100800
38 Pose robot 0.354450 0.254914 2.264604 
light source angle 1.173582
intensity 16.289513 angle light 1.173582 
with noise intensity 14.766365 angle light 1.141383 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 1.141383 quantized destination 1 
intensity 14.766365 quantized intensity 2 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
38 present state[4] 0.996352
38 present state[3] -0.312953
38 present state[2] -0.996472
38 present state[1] 0.653575
38 binary present state[4] 1
38 binary present state[3] 0
38 binary present state[2] 0
38 binary present state[1] 1
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] 0.996352
x[0][10] -0.312953
x[0][11] -0.996472
x[0][12] 0.653575
x[1][0] -1.000000
x[1][1] -0.452652
x[1][2] -0.260533
x[1][3] 0.652611
x[1][4] 0.735187
x[1][5] -0.871349
x[1][6] 0.111850
x[1][7] -0.910539
x[1][8] 0.884942
x[1][9] -0.996093
x[1][10] 0.898655
x[1][11] -0.861680
x[1][12] 0.982593
x[1][13] -0.994231
x[1][14] 0.168863
x[1][15] -0.898104
x[1][16] 0.991825
x[1][17] -0.340600
x[1][18] -0.960251
x[1][19] -0.974531
x[1][20] 0.058575
x[1][21] 0.872746
x[1][22] -0.816496
x[1][23] 0.856976
x[1][24] 0.891215
x[1][25] 0.802144
x[1][26] -0.599123
x[1][27] 0.993725
x[1][28] 0.020329
x[1][29] -0.792252
x[1][30] 0.929192
x[1][31] 0.929116
x[1][32] -0.604019
x[1][33] 0.709636
x[1][34] -0.726509
x[1][35] 0.136626
x[1][36] 0.045057
x[1][37] 0.982763
x[1][38] -0.453499
x[1][39] -0.744660
x[1][40] 0.989940
x[2][0] 0.989940
x[2][1] -0.987548
x[2][2] 0.292823
x[2][3] -0.999723
x[2][4] 0.729209
x[2][5] 0.928037
x[2][6] 0.996513
x[2][7] -0.713912
x[2][8] -0.839645
x[2][9] 0.996352
x[2][10] -0.312953
x[2][11] -0.996472
x[2][12] 0.653575
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] 0.689371
x[0][10] 0.713960
x[0][11] 0.994303
x[0][12] 0.528012
x[1][0] -1.000000
x[1][1] 0.987212
x[1][2] 0.644150
x[1][3] 0.984769
x[1][4] -0.206827
x[1][5] 0.952869
x[1][6] 0.708671
x[1][7] 0.293690
x[1][8] -0.856256
x[1][9] 0.971315
x[1][10] -0.185687
x[1][11] 0.525943
x[1][12] 0.964204
x[1][13] 0.872670
x[1][14] 0.926747
x[1][15] -0.450126
x[1][16] -0.576411
x[1][17] 0.905881
x[1][18] -0.923642
x[1][19] 0.997175
x[1][20] 0.452545
x[1][21] -0.341246
x[1][22] 0.621192
x[1][23] 0.758732
x[1][24] 0.956485
x[1][25] 0.955328
x[1][26] -0.871628
x[1][27] 0.882341
x[1][28] -0.969038
x[1][29] -0.359286
x[1][30] -0.950681
x[1][31] 0.921533
x[1][32] 0.996995
x[1][33] 0.420588
x[1][34] -0.266089
x[1][35] -0.412233
x[1][36] 0.898118
x[1][37] 0.977790
x[1][38] -0.725911
x[1][39] -0.375387
x[1][40] -0.688016
x[2][0] -0.688016
x[2][1] -0.999502
x[2][2] 0.994930
x[2][3] 0.954375
x[2][4] -0.156742
x[2][5] -0.998891
x[2][6] 0.925629
x[2][7] 1.000000
x[2][8] -0.853817
x[2][9] 0.689371
x[2][10] 0.713960
x[2][11] 0.994303
x[2][12] 0.528012
outputs nn.x[2][1] -0.999502
outputs nn.x[2][2] 0.994930
outputs nn.x[2][3] 0.954375
outputs nn.x[2][4] -0.156742
outputs nn.x[2][5] -0.998891
outputs nn.x[2][6] 0.925629
outputs nn.x[2][7] 1.000000
outputs nn.x[2][8] -0.853817
biggest 1.000000 index 7
index out 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
38 next_state[4] 0.689371
38 next_state[3] 0.713960
38 next_state[2] 0.994303
38 next_state[1] 0.528012
movement: angle  0.762222 distance 0.040029
after x:0.314684, y:0.259498,  rad:3.026825


 ************************************************************
distance destination 0.211684 threshold 0.100800
39 Pose robot 0.314684 0.259498 3.026825 
light source angle 0.487045
intensity 22.316298 angle light 0.487045 
with noise intensity 20.163221 angle light 0.471105 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 0.471105 quantized destination 0 
intensity 20.163221 quantized intensity 2 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.100000
39 present state[4] 0.689371
39 present state[3] 0.713960
39 present state[2] 0.994303
39 present state[1] 0.528012
39 binary present state[4] 1
39 binary present state[3] 1
39 binary present state[2] 1
39 binary present state[1] 1
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] 0.689371
x[0][10] 0.713960
x[0][11] 0.994303
x[0][12] 0.528012
x[1][0] -1.000000
x[1][1] 0.987212
x[1][2] 0.644150
x[1][3] 0.984769
x[1][4] -0.206827
x[1][5] 0.952869
x[1][6] 0.708671
x[1][7] 0.293690
x[1][8] -0.856256
x[1][9] 0.971315
x[1][10] -0.185687
x[1][11] 0.525943
x[1][12] 0.964204
x[1][13] 0.872670
x[1][14] 0.926747
x[1][15] -0.450126
x[1][16] -0.576411
x[1][17] 0.905881
x[1][18] -0.923642
x[1][19] 0.997175
x[1][20] 0.452545
x[1][21] -0.341246
x[1][22] 0.621192
x[1][23] 0.758732
x[1][24] 0.956485
x[1][25] 0.955328
x[1][26] -0.871628
x[1][27] 0.882341
x[1][28] -0.969038
x[1][29] -0.359286
x[1][30] -0.950681
x[1][31] 0.921533
x[1][32] 0.996995
x[1][33] 0.420588
x[1][34] -0.266089
x[1][35] -0.412233
x[1][36] 0.898118
x[1][37] 0.977790
x[1][38] -0.725911
x[1][39] -0.375387
x[1][40] -0.688016
x[2][0] -0.688016
x[2][1] -0.999502
x[2][2] 0.994930
x[2][3] 0.954375
x[2][4] -0.156742
x[2][5] -0.998891
x[2][6] 0.925629
x[2][7] 1.000000
x[2][8] -0.853817
x[2][9] 0.689371
x[2][10] 0.713960
x[2][11] 0.994303
x[2][12] 0.528012
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] 0.069696
x[0][10] 0.488691
x[0][11] 0.858149
x[0][12] 0.485375
x[1][0] -1.000000
x[1][1] -0.537058
x[1][2] -0.933365
x[1][3] -0.357927
x[1][4] 0.988177
x[1][5] -0.883239
x[1][6] -0.280128
x[1][7] -0.130227
x[1][8] 0.482949
x[1][9] -0.901864
x[1][10] 0.844441
x[1][11] -0.881935
x[1][12] 0.013082
x[1][13] 0.882297
x[1][14] 0.224273
x[1][15] -0.980193
x[1][16] 0.699832
x[1][17] 0.113739
x[1][18] -0.974019
x[1][19] 0.581797
x[1][20] 0.633429
x[1][21] -0.120845
x[1][22] 0.131538
x[1][23] -0.140230
x[1][24] 0.941935
x[1][25] -0.234710
x[1][26] -0.933426
x[1][27] 0.892834
x[1][28] -0.344863
x[1][29] 0.934822
x[1][30] -0.799331
x[1][31] -0.774177
x[1][32] -0.608055
x[1][33] 0.962396
x[1][34] -0.314401
x[1][35] -0.279019
x[1][36] 0.980411
x[1][37] 0.997348
x[1][38] 0.542683
x[1][39] 0.138131
x[1][40] 0.949934
x[2][0] 0.949934
x[2][1] -0.811059
x[2][2] -0.936798
x[2][3] -0.998402
x[2][4] -0.687412
x[2][5] 0.604836
x[2][6] 0.986859
x[2][7] 0.956955
x[2][8] -0.999918
x[2][9] 0.069696
x[2][10] 0.488691
x[2][11] 0.858149
x[2][12] 0.485375
outputs nn.x[2][1] -0.811059
outputs nn.x[2][2] -0.936798
outputs nn.x[2][3] -0.998402
outputs nn.x[2][4] -0.687412
outputs nn.x[2][5] 0.604836
outputs nn.x[2][6] 0.986859
outputs nn.x[2][7] 0.956955
outputs nn.x[2][8] -0.999918
biggest 0.986859 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
39 next_state[4] 0.069696
39 next_state[3] 0.488691
39 next_state[2] 0.858149
39 next_state[1] 0.485375
movement: angle  -0.757357 distance 0.041479
after x:0.288005, y:0.291258,  rad:2.269469


 ************************************************************
distance destination 0.202238 threshold 0.100800
40 Pose robot 0.288005 0.291258 2.269469 
light source angle 1.439914
intensity 24.449715 angle light 1.439914 
with noise intensity 20.352522 angle light 1.484478 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 1.484478 quantized destination 1 
intensity 20.352522 quantized intensity 2 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
40 present state[4] 0.069696
40 present state[3] 0.488691
40 present state[2] 0.858149
40 present state[1] 0.485375
40 binary present state[4] 0
40 binary present state[3] 0
40 binary present state[2] 1
40 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.069696
x[0][10] 0.488691
x[0][11] 0.858149
x[0][12] 0.485375
x[1][0] -1.000000
x[1][1] -0.537058
x[1][2] -0.933365
x[1][3] -0.357927
x[1][4] 0.988177
x[1][5] -0.883239
x[1][6] -0.280128
x[1][7] -0.130227
x[1][8] 0.482949
x[1][9] -0.901864
x[1][10] 0.844441
x[1][11] -0.881935
x[1][12] 0.013082
x[1][13] 0.882297
x[1][14] 0.224273
x[1][15] -0.980193
x[1][16] 0.699832
x[1][17] 0.113739
x[1][18] -0.974019
x[1][19] 0.581797
x[1][20] 0.633429
x[1][21] -0.120845
x[1][22] 0.131538
x[1][23] -0.140230
x[1][24] 0.941935
x[1][25] -0.234710
x[1][26] -0.933426
x[1][27] 0.892834
x[1][28] -0.344863
x[1][29] 0.934822
x[1][30] -0.799331
x[1][31] -0.774177
x[1][32] -0.608055
x[1][33] 0.962396
x[1][34] -0.314401
x[1][35] -0.279019
x[1][36] 0.980411
x[1][37] 0.997348
x[1][38] 0.542683
x[1][39] 0.138131
x[1][40] 0.949934
x[2][0] 0.949934
x[2][1] -0.811059
x[2][2] -0.936798
x[2][3] -0.998402
x[2][4] -0.687412
x[2][5] 0.604836
x[2][6] 0.986859
x[2][7] 0.956955
x[2][8] -0.999918
x[2][9] 0.069696
x[2][10] 0.488691
x[2][11] 0.858149
