../motion_planner/GoTo_State_Machine -x 0.038140 -y 0.647036 -a 4.748100 -v 0.645000 -z 0.707500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 9 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.038140 0.647036 4.748100 )
Num.bits.vq 3
memory[3085] state 1 pr_output 0.062516 0.125000 0.187484 0.187484 0.062516 0.125000 0.062516 0.187484 
memory[3086] state 12 pr_output 0.000050 0.199970 0.100010 0.199970 0.100010 0.299930 0.000050 0.100010 
memory[3087] state 8 pr_output 0.000038 0.230737 0.076938 0.000038 0.153837 0.230737 0.076938 0.230737 
memory[3088] state 15 pr_output 0.166653 0.249958 0.249958 0.000042 0.083347 0.249958 0.000042 0.000042 
memory[3089] state 6 pr_output 0.000050 0.100010 0.199970 0.000050 0.100010 0.199970 0.100010 0.299930 
memory[3090] state 13 pr_output 0.222179 0.333241 0.000056 0.000056 0.000056 0.111117 0.333241 0.000056 
memory[3091] state 9 pr_output 0.100010 0.000050 0.000050 0.299930 0.199970 0.100010 0.199970 0.100010 
memory[3092] state 12 pr_output 0.000062 0.249938 0.125000 0.125000 0.000062 0.374875 0.125000 0.000062 
memory[3093] state 12 pr_output 0.090921 0.090921 0.181798 0.181798 0.272674 0.090921 0.090921 0.000045 
memory[3094] state 4 pr_output 0.272674 0.000045 0.272674 0.000045 0.000045 0.090921 0.090921 0.272674 
memory[3095] state 0 pr_output 0.166653 0.166653 0.166653 0.000042 0.083347 0.166653 0.166653 0.083347 
memory[3096] state 15 pr_output 0.000045 0.000045 0.272674 0.181798 0.000045 0.272674 0.272674 0.000045 
memory[3097] state 5 pr_output 0.125000 0.125000 0.125000 0.374875 0.000062 0.000062 0.249938 0.000062 
memory[3098] state 2 pr_output 0.230737 0.153837 0.153837 0.076938 0.230737 0.076938 0.000038 0.076938 
memory[3099] state 10 pr_output 0.000056 0.000056 0.333241 0.222179 0.222179 0.111117 0.000056 0.111117 
memory[3100] state 13 pr_output 0.000038 0.076938 0.000038 0.153837 0.230737 0.076938 0.230737 0.230737 
memory[3101] state 14 pr_output 0.222179 0.333241 0.111117 0.000056 0.000056 0.111117 0.000056 0.222179 
memory[3102] state 8 pr_output 0.111114 0.166657 0.166657 0.111114 0.166657 0.166657 0.055571 0.055571 
memory[3103] state 8 pr_output 0.000071 0.000071 0.000071 0.285623 0.142847 0.428398 0.000071 0.142847 
memory[3104] state 6 pr_output 0.083347 0.249958 0.083347 0.083347 0.166653 0.083347 0.166653 0.083347 
memory[3105] state 3 pr_output 0.249938 0.000062 0.249938 0.000062 0.000062 0.000062 0.374875 0.125000 
memory[3106] state 7 pr_output 0.000045 0.272674 0.272674 0.181798 0.000045 0.181798 0.090921 0.000045 
memory[3107] state 12 pr_output 0.083347 0.249958 0.000042 0.166653 0.000042 0.083347 0.249958 0.166653 
memory[3108] state 5 pr_output 0.187484 0.187484 0.062516 0.125000 0.187484 0.062516 0.000031 0.187484 
memory[3109] state 15 pr_output 0.000036 0.071444 0.071444 0.214260 0.214260 0.214260 0.071444 0.142852 
memory[3110] state 6 pr_output 0.153837 0.076938 0.076938 0.076938 0.153837 0.153837 0.153837 0.153837 
memory[3111] state 8 pr_output 0.000045 0.272674 0.090921 0.272674 0.181798 0.000045 0.000045 0.181798 
memory[3112] state 14 pr_output 0.000033 0.066682 0.133331 0.133331 0.133331 0.199980 0.199980 0.133331 
memory[3113] state 14 pr_output 0.000038 0.076938 0.153837 0.153837 0.230737 0.076938 0.230737 0.076938 
memory[3114] state 5 pr_output 0.100010 0.100010 0.100010 0.000050 0.000050 0.299930 0.299930 0.100010 
memory[3115] state 7 pr_output 0.125000 0.187484 0.187484 0.062516 0.000031 0.187484 0.187484 0.062516 
memory[3116] state 9 pr_output 0.100005 0.149995 0.149995 0.149995 0.100005 0.100005 0.100005 0.149995 
memory[3117] state 7 pr_output 0.090921 0.000045 0.272674 0.000045 0.000045 0.181798 0.272674 0.181798 
memory[3118] state 13 pr_output 0.100010 0.299930 0.299930 0.000050 0.000050 0.000050 0.299930 0.000050 
memory[3119] state 13 pr_output 0.000042 0.083347 0.000042 0.249958 0.083347 0.249958 0.083347 0.249958 
memory[3120] state 11 pr_output 0.153837 0.230737 0.153837 0.153837 0.000038 0.076938 0.153837 0.076938 
memory[3121] state 0 pr_output 0.222179 0.000056 0.111117 0.333241 0.000056 0.111117 0.222179 0.000056 
memory[3122] state 8 pr_output 0.153837 0.076938 0.000038 0.230737 0.230737 0.076938 0.153837 0.076938 
memory[3123] state 1 pr_output 0.187484 0.125000 0.125000 0.000031 0.187484 0.125000 0.062516 0.187484 
memory[3124] state 2 pr_output 0.214260 0.071444 0.071444 0.142852 0.142852 0.142852 0.000036 0.214260 
memory[3125] state 10 pr_output 0.181798 0.181798 0.000045 0.181798 0.090921 0.181798 0.181798 0.000045 
memory[3126] state 14 pr_output 0.100010 0.100010 0.100010 0.199970 0.199970 0.000050 0.199970 0.100010 
memory[3127] state 7 pr_output 0.000062 0.125000 0.000062 0.000062 0.374875 0.000062 0.125000 0.374875 
memory[3128] state 8 pr_output 0.199980 0.000033 0.066682 0.066682 0.066682 0.199980 0.199980 0.199980 
memory[3129] state 3 pr_output 0.272674 0.181798 0.000045 0.000045 0.272674 0.272674 0.000045 0.000045 
memory[3130] state 9 pr_output 0.000056 0.222179 0.222179 0.222179 0.111117 0.000056 0.111117 0.111117 
memory[3131] state 12 pr_output 0.199980 0.199980 0.133331 0.066682 0.066682 0.199980 0.066682 0.066682 
memory[3132] state 1 pr_output 0.214260 0.071444 0.142852 0.214260 0.071444 0.000036 0.071444 0.214260 
memory[3133] state 10 pr_output 0.142852 0.214260 0.071444 0.142852 0.142852 0.142852 0.000036 0.142852 
memory[3134] state 7 pr_output 0.199980 0.133331 0.199980 0.133331 0.066682 0.199980 0.000033 0.066682 
memory[3135] state 11 pr_output 0.176458 0.176458 0.117649 0.058839 0.117649 0.176458 0.117649 0.058839 
memory[3136] state 6 pr_output 0.125000 0.187484 0.125000 0.062516 0.187484 0.000031 0.187484 0.125000 
memory[3137] state 4 pr_output 0.176458 0.000029 0.176458 0.117649 0.176458 0.058839 0.117649 0.176458 
memory[3138] state 12 pr_output 0.187484 0.000031 0.000031 0.187484 0.187484 0.187484 0.125000 0.125000 
memory[3139] state 5 pr_output 0.125000 0.187484 0.125000 0.062516 0.187484 0.187484 0.000031 0.125000 
memory[3140] state 13 pr_output 0.000071 0.285623 0.000071 0.000071 0.000071 0.428398 0.000071 0.285623 
memory[3141] state 1 pr_output 0.100010 0.000050 0.000050 0.000050 0.299930 0.299930 0.100010 0.199970 
memory[3142] state 3 pr_output 0.214260 0.142852 0.000036 0.071444 0.214260 0.071444 0.071444 0.214260 
memory[3143] state 15 pr_output 0.062516 0.125000 0.125000 0.187484 0.062516 0.187484 0.125000 0.125000 
memory[3144] state 0 pr_output 0.000071 0.000071 0.285623 0.000071 0.285623 0.142847 0.142847 0.142847 
memory[3145] state 8 pr_output 0.090921 0.000045 0.181798 0.272674 0.181798 0.272674 0.000045 0.000045 
memory[3146] state 14 pr_output 0.090921 0.181798 0.000045 0.272674 0.000045 0.090921 0.181798 0.181798 
memory[3147] state 0 pr_output 0.000038 0.230737 0.230737 0.000038 0.153837 0.076938 0.230737 0.076938 
memory[3148] state 0 pr_output 0.187484 0.187484 0.187484 0.125000 0.062516 0.062516 0.125000 0.062516 
memory[3149] state 7 pr_output 0.100010 0.000050 0.199970 0.199970 0.100010 0.100010 0.100010 0.199970 
memory[3150] state 10 pr_output 0.000042 0.166653 0.000042 0.166653 0.249958 0.083347 0.083347 0.249958 
memory[3151] state 2 pr_output 0.000045 0.272674 0.272674 0.090921 0.090921 0.000045 0.000045 0.272674 
memory[3152] state 4 pr_output 0.166657 0.000028 0.111114 0.166657 0.166657 0.111114 0.166657 0.111114 
memory[3153] state 10 pr_output 0.125000 0.187484 0.062516 0.187484 0.125000 0.187484 0.125000 0.000031 
memory[3154] state 4 pr_output 0.000042 0.249958 0.083347 0.083347 0.083347 0.166653 0.083347 0.249958 
memory[3155] state 5 pr_output 0.142847 0.000071 0.285623 0.142847 0.285623 0.000071 0.000071 0.142847 
memory[3156] state 3 pr_output 0.249938 0.374875 0.000062 0.125000 0.000062 0.000062 0.125000 0.125000 
memory[3157] state 2 pr_output 0.153837 0.153837 0.153837 0.076938 0.153837 0.076938 0.153837 0.076938 
memory[3158] state 13 pr_output 0.214260 0.000036 0.214260 0.214260 0.071444 0.000036 0.142852 0.142852 
memory[3159] state 2 pr_output 0.000062 0.000062 0.125000 0.000062 0.374875 0.374875 0.000062 0.125000 
memory[3160] state 5 pr_output 0.222179 0.000056 0.000056 0.000056 0.333241 0.333241 0.000056 0.111117 
memory[3161] state 6 pr_output 0.133331 0.066682 0.066682 0.066682 0.199980 0.199980 0.133331 0.133331 
memory[3162] state 15 pr_output 0.000050 0.199970 0.199970 0.100010 0.100010 0.100010 0.000050 0.299930 
memory[3163] state 12 pr_output 0.000071 0.000071 0.000071 0.285623 0.285623 0.142847 0.000071 0.285623 
memory[3164] state 13 pr_output 0.181798 0.090921 0.272674 0.000045 0.000045 0.090921 0.090921 0.272674 
memory[3165] state 7 pr_output 0.176458 0.117649 0.058839 0.000029 0.176458 0.176458 0.117649 0.176458 
memory[3166] state 0 pr_output 0.083347 0.000042 0.249958 0.083347 0.083347 0.249958 0.249958 0.000042 
memory[3167] state 9 pr_output 0.000036 0.000036 0.214260 0.214260 0.214260 0.142852 0.214260 0.000036 
memory[3168] state 14 pr_output 0.125000 0.187484 0.125000 0.187484 0.187484 0.000031 0.187484 0.000031 
memory[3169] state 10 pr_output 0.090921 0.272674 0.181798 0.090921 0.000045 0.000045 0.181798 0.181798 
memory[3170] state 1 pr_output 0.249938 0.125000 0.000062 0.000062 0.249938 0.000062 0.000062 0.374875 
memory[3171] state 4 pr_output 0.000038 0.076938 0.153837 0.230737 0.153837 0.153837 0.000038 0.230737 
memory[3172] state 10 pr_output 0.000050 0.100010 0.299930 0.299930 0.199970 0.000050 0.100010 0.000050 
memory[3173] state 7 pr_output 0.249958 0.000042 0.083347 0.000042 0.249958 0.249958 0.000042 0.166653 
memory[3174] state 7 pr_output 0.000038 0.230737 0.153837 0.153837 0.000038 0.230737 0.153837 0.076938 
memory[3175] state 9 pr_output 0.214260 0.071444 0.071444 0.214260 0.214260 0.142852 0.071444 0.000036 
memory[3176] state 14 pr_output 0.000045 0.272674 0.181798 0.000045 0.181798 0.000045 0.272674 0.090921 
memory[3177] state 12 pr_output 0.090921 0.181798 0.181798 0.090921 0.090921 0.181798 0.000045 0.181798 
memory[3178] state 2 pr_output 0.111117 0.111117 0.222179 0.000056 0.333241 0.111117 0.111117 0.000056 
memory[3179] state 9 pr_output 0.153837 0.000038 0.230737 0.230737 0.230737 0.076938 0.000038 0.076938 
memory[3180] state 6 pr_output 0.000038 0.076938 0.230737 0.153837 0.076938 0.153837 0.076938 0.230737 
memory[3181] state 12 pr_output 0.000033 0.133331 0.199980 0.199980 0.066682 0.199980 0.000033 0.199980 
memory[3182] state 1 pr_output 0.076938 0.230737 0.000038 0.230737 0.230737 0.000038 0.153837 0.076938 
memory[3183] state 0 pr_output 0.000050 0.199970 0.199970 0.199970 0.000050 0.299930 0.000050 0.100010 
memory[3184] state 14 pr_output 0.000050 0.299930 0.000050 0.000050 0.199970 0.199970 0.100010 0.199970 
memory[3185] state 8 pr_output 0.066682 0.199980 0.000033 0.199980 0.133331 0.066682 0.199980 0.133331 
memory[3186] state 3 pr_output 0.000045 0.272674 0.090921 0.090921 0.181798 0.272674 0.090921 0.000045 
memory[3187] state 10 pr_output 0.000038 0.230737 0.153837 0.230737 0.153837 0.000038 0.230737 0.000038 
memory[3188] state 2 pr_output 0.000038 0.230737 0.230737 0.153837 0.000038 0.153837 0.000038 0.230737 
memory[3189] state 2 pr_output 0.181798 0.272674 0.090921 0.272674 0.000045 0.000045 0.000045 0.181798 
memory[3190] state 5 pr_output 0.111114 0.000028 0.166657 0.166657 0.111114 0.111114 0.166657 0.166657 
memory[3191] state 1 pr_output 0.157888 0.157888 0.000026 0.157888 0.105267 0.105267 0.157888 0.157888 
memory[3192] state 5 pr_output 0.230737 0.000038 0.153837 0.230737 0.153837 0.076938 0.000038 0.153837 
memory[3193] state 3 pr_output 0.176458 0.058839 0.176458 0.176458 0.176458 0.058839 0.000029 0.176458 
memory[3194] state 15 pr_output 0.133331 0.066682 0.133331 0.199980 0.133331 0.199980 0.000033 0.133331 
memory[3195] state 5 pr_output 0.000038 0.076938 0.230737 0.230737 0.000038 0.076938 0.230737 0.153837 
memory[3196] state 15 pr_output 0.153837 0.153837 0.153837 0.153837 0.230737 0.000038 0.076938 0.076938 
memory[3197] state 3 pr_output 0.000050 0.000050 0.299930 0.299930 0.199970 0.000050 0.199970 0.000050 
memory[3198] state 8 pr_output 0.066682 0.066682 0.199980 0.133331 0.066682 0.199980 0.066682 0.199980 
memory[3199] state 10 pr_output 0.000083 0.166639 0.000083 0.166639 0.000083 0.166639 0.333195 0.166639 
memory[3200] state 13 pr_output 0.100010 0.199970 0.000050 0.199970 0.000050 0.299930 0.000050 0.199970 
memory[3201] state 15 pr_output 0.000056 0.000056 0.222179 0.333241 0.111117 0.000056 0.333241 0.000056 
memory[3202] state 4 pr_output 0.000062 0.000062 0.125000 0.374875 0.000062 0.249938 0.000062 0.249938 
memory[3203] state 15 pr_output 0.000042 0.000042 0.249958 0.249958 0.083347 0.249958 0.166653 0.000042 
memory[3204] state 2 pr_output 0.125000 0.187484 0.187484 0.000031 0.125000 0.187484 0.187484 0.000031 
memory[3205] state 12 pr_output 0.111117 0.000056 0.000056 0.222179 0.000056 0.111117 0.333241 0.222179 
memory[3206] state 7 pr_output 0.105267 0.157888 0.105267 0.157888 0.157888 0.157888 0.105267 0.052647 
memory[3207] state 10 pr_output 0.100010 0.299930 0.199970 0.100010 0.199970 0.100010 0.000050 0.000050 
memory[3208] state 13 pr_output 0.000050 0.100010 0.000050 0.199970 0.299930 0.299930 0.100010 0.000050 
memory[3209] state 7 pr_output 0.399780 0.599620 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 
memory[3210] state 3 pr_output 0.083347 0.083347 0.249958 0.083347 0.166653 0.083347 0.249958 0.000042 
memory[3211] state 4 pr_output 0.285622 0.142847 0.142847 0.285622 0.000071 0.000071 0.000071 0.142847 
memory[3212] state 3 pr_output 0.199980 0.133331 0.133331 0.133331 0.199980 0.066682 0.000033 0.133331 
memory[3213] state 9 pr_output 0.199980 0.133331 0.000033 0.199980 0.066682 0.199980 0.066682 0.133331 
memory[3214] state 15 pr_output 0.133331 0.133331 0.199980 0.133331 0.199980 0.066682 0.000033 0.133331 
memory[3215] state 4 pr_output 0.000050 0.299930 0.000050 0.199970 0.000050 0.100010 0.199970 0.199970 
memory[3216] state 15 pr_output 0.111117 0.222179 0.111117 0.000056 0.111117 0.111117 0.333241 0.000056 
memory[3217] state 15 pr_output 0.000056 0.000056 0.111117 0.000056 0.333241 0.333241 0.111117 0.111117 
memory[3218] state 7 pr_output 0.000042 0.249958 0.083347 0.000042 0.249958 0.083347 0.249958 0.083347 
memory[3219] state 1 pr_output 0.142852 0.142852 0.214260 0.214260 0.071444 0.142852 0.000036 0.071444 
memory[3220] state 7 pr_output 0.142852 0.214260 0.000036 0.214260 0.214260 0.071444 0.071444 0.071444 
memory[3221] state 5 pr_output 0.166653 0.166653 0.166653 0.249958 0.166653 0.083347 0.000042 0.000042 
memory[3222] state 3 pr_output 0.214260 0.214260 0.142852 0.214260 0.000036 0.142852 0.000036 0.071444 
memory[3223] state 1 pr_output 0.285622 0.000071 0.000071 0.000071 0.428398 0.000071 0.285622 0.000071 
memory[3224] state 15 pr_output 0.000038 0.000038 0.153837 0.230737 0.153837 0.230737 0.153837 0.076938 
memory[3225] state 7 pr_output 0.000038 0.076938 0.076938 0.153837 0.153837 0.230737 0.076938 0.230737 
memory[3226] state 1 pr_output 0.100010 0.299930 0.000050 0.100010 0.299930 0.100010 0.000050 0.100010 
memory[3227] state 10 pr_output 0.076938 0.076938 0.153837 0.230737 0.000038 0.230737 0.076938 0.153837 
memory[3228] state 9 pr_output 0.249958 0.166653 0.249958 0.000042 0.000042 0.166653 0.166653 0.000042 
memory[3229] state 4 pr_output 0.249958 0.000042 0.083347 0.000042 0.083347 0.166653 0.166653 0.249958 
memory[3230] state 5 pr_output 0.142852 0.142852 0.071444 0.000036 0.071444 0.214260 0.214260 0.142852 
memory[3231] state 13 pr_output 0.000056 0.111117 0.111117 0.111117 0.333241 0.000056 0.333241 0.000056 
memory[3232] state 7 pr_output 0.230737 0.230737 0.000038 0.153837 0.076938 0.230737 0.076938 0.000038 
memory[3233] state 0 pr_output 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.599620 0.399780 
memory[3234] state 8 pr_output 0.090921 0.090921 0.000045 0.090921 0.181798 0.272674 0.090921 0.181798 
memory[3235] state 10 pr_output 0.199980 0.199980 0.133331 0.133331 0.066682 0.000033 0.133331 0.133331 
memory[3236] state 7 pr_output 0.090921 0.181798 0.272674 0.090921 0.000045 0.090921 0.090921 0.181798 
memory[3237] state 6 pr_output 0.083347 0.000042 0.249958 0.249958 0.000042 0.000042 0.249958 0.166653 
memory[3238] state 6 pr_output 0.000029 0.058839 0.176458 0.117649 0.117649 0.176458 0.176458 0.176458 
memory[3239] state 2 pr_output 0.166653 0.249958 0.166653 0.166653 0.083347 0.166653 0.000042 0.000042 
memory[3240] state 5 pr_output 0.000071 0.285622 0.000071 0.000071 0.000071 0.285622 0.428398 0.000071 
memory[3241] state 1 pr_output 0.187484 0.187484 0.187484 0.125000 0.000031 0.187484 0.000031 0.125000 
memory[3242] state 10 pr_output 0.153837 0.153837 0.000038 0.153837 0.076938 0.076938 0.230737 0.153837 
memory[3243] state 15 pr_output 0.000050 0.199970 0.299930 0.100010 0.100010 0.000050 0.000050 0.299930 
memory[3244] state 5 pr_output 0.000071 0.000071 0.000071 0.428398 0.285623 0.142847 0.142847 0.000071 
memory[3245] state 13 pr_output 0.125000 0.187484 0.125000 0.125000 0.000031 0.125000 0.187484 0.125000 
memory[3246] state 10 pr_output 0.000038 0.230737 0.000038 0.230737 0.230737 0.153837 0.000038 0.153837 
memory[3247] state 13 pr_output 0.187484 0.000031 0.187484 0.187484 0.062516 0.125000 0.125000 0.125000 
memory[3248] state 7 pr_output 0.214260 0.142852 0.142852 0.214260 0.071444 0.071444 0.142852 0.000036 
memory[3249] state 14 pr_output 0.000083 0.000083 0.166639 0.333195 0.000083 0.000083 0.333195 0.166639 
memory[3250] state 15 pr_output 0.133331 0.199980 0.199980 0.000033 0.199980 0.133331 0.133331 0.000033 
memory[3251] state 1 pr_output 0.166639 0.166639 0.000083 0.166639 0.166639 0.000083 0.166639 0.166639 
memory[3252] state 0 pr_output 0.199980 0.199980 0.199980 0.066682 0.066682 0.066682 0.133331 0.066682 
memory[3253] state 6 pr_output 0.249958 0.000042 0.000042 0.166653 0.000042 0.083347 0.249958 0.249958 
memory[3254] state 0 pr_output 0.299930 0.000050 0.000050 0.100010 0.299930 0.199970 0.000050 0.100010 
memory[3255] state 0 pr_output 0.000071 0.285623 0.142847 0.000071 0.285623 0.142847 0.142847 0.000071 
memory[3256] state 14 pr_output 0.222179 0.222179 0.111117 0.000056 0.111117 0.222179 0.000056 0.111117 
memory[3257] state 3 pr_output 0.142852 0.071444 0.000036 0.214260 0.214260 0.000036 0.214260 0.142852 
memory[3258] state 7 pr_output 0.000050 0.000050 0.299930 0.199970 0.299930 0.000050 0.199970 0.000050 
memory[3259] state 4 pr_output 0.142852 0.000036 0.142852 0.000036 0.214260 0.071444 0.214260 0.214260 
memory[3260] state 3 pr_output 0.272674 0.090921 0.272674 0.000045 0.181798 0.090921 0.000045 0.090921 
memory[3261] state 7 pr_output 0.000036 0.000036 0.142852 0.214260 0.142852 0.142852 0.142852 0.214260 
memory[3262] state 10 pr_output 0.249958 0.249958 0.000042 0.249958 0.249958 0.000042 0.000042 0.000042 
memory[3263] state 4 pr_output 0.133331 0.133331 0.133331 0.133331 0.000033 0.066682 0.199980 0.199980 
memory[3264] state 10 pr_output 0.142852 0.214260 0.142852 0.142852 0.071444 0.000036 0.142852 0.142852 
memory[3265] state 2 pr_output 0.249958 0.166653 0.166653 0.083347 0.083347 0.249958 0.000042 0.000042 
memory[3266] state 15 pr_output 0.071444 0.000036 0.214260 0.000036 0.071444 0.214260 0.214260 0.214260 
memory[3267] state 14 pr_output 0.176458 0.176458 0.058839 0.058839 0.058839 0.176458 0.176458 0.117649 
memory[3268] state 8 pr_output 0.153837 0.153837 0.076938 0.000038 0.230737 0.230737 0.076938 0.076938 
memory[3269] state 6 pr_output 0.000045 0.181798 0.272674 0.181798 0.000045 0.000045 0.090921 0.272674 
memory[3270] state 3 pr_output 0.090921 0.181798 0.181798 0.272674 0.000045 0.090921 0.090921 0.090921 
memory[3271] state 14 pr_output 0.000036 0.071444 0.214260 0.214260 0.214260 0.000036 0.214260 0.071444 
